nice: cannot set niceness: Permission denied
Precompiling packages...
   1428.0 ms  ✓ UUIDs
   8798.1 ms  ✓ DataStructures
   4279.5 ms  ✓ AxisArrays
   6976.6 ms  ✓ FFTA
   9799.4 ms  ✓ Missings
   3717.3 ms  ✓ Graphite2_jll
   3401.1 ms  ✓ Libmount_jll
   3607.7 ms  ✓ LLVMOpenMP_jll
   3802.8 ms  ✓ Xorg_libXau_jll
   4015.5 ms  ✓ Rmath_jll
  11679.1 ms  ✓ ComputePipeline
  11881.5 ms  ✓ Tables
   4519.7 ms  ✓ Bzip2_jll
  21390.2 ms  ✓ FixedPointNumbers
   4679.1 ms  ✓ libpng_jll
  19613.9 ms  ✓ Distributed
   4291.5 ms  ✓ libfdk_aac_jll
   3831.2 ms  ✓ Imath_jll
   3602.2 ms  ✓ LERC_jll
   3690.7 ms  ✓ LAME_jll
   3897.1 ms  ✓ Giflib_jll
   4196.6 ms  ✓ CRlibm_jll
   4898.0 ms  ✓ EarCut_jll
   4401.7 ms  ✓ JpegTurbo_jll
   3694.0 ms  ✓ Ogg_jll
   4218.3 ms  ✓ XZ_jll
   4903.1 ms  ✓ SharedArrays
   3626.1 ms  ✓ x264_jll
  22199.5 ms  ✓ FileIO
   3999.1 ms  ✓ Zstd_jll
   4772.5 ms  ✓ x265_jll
   4189.0 ms  ✓ Expat_jll
   5109.1 ms  ✓ libaom_jll
   4404.1 ms  ✓ LZO_jll
   3796.1 ms  ✓ Opus_jll
   3710.0 ms  ✓ Xorg_xtrans_jll
   3901.7 ms  ✓ Libiconv_jll
   3880.0 ms  ✓ isoband_jll
   3984.3 ms  ✓ Libffi_jll
   3807.2 ms  ✓ OpenSpecFun_jll
   3905.7 ms  ✓ Libuuid_jll
  28592.6 ms  ✓ SparseArrays
   4006.3 ms  ✓ FriBidi_jll
   2303.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3705.8 ms  ✓ OpenBLASConsistentFPCSR_jll
   4513.0 ms  ✓ SimpleTraits
   2914.5 ms  ✓ SortingAlgorithms
   2500.6 ms  ✓ StructUtils → StructUtilsTablesExt
   3908.7 ms  ✓ Pixman_jll
   3995.8 ms  ✓ Rmath
   6004.7 ms  ✓ FilePathsBase
   3818.1 ms  ✓ FreeType2_jll
   2400.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3912.7 ms  ✓ Xorg_libXdmcp_jll
   3207.9 ms  ✓ CRlibm
   3088.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4806.8 ms  ✓ ProgressMeter
   3979.1 ms  ✓ libsixel_jll
   3699.3 ms  ✓ Libtiff_jll
   5210.9 ms  ✓ OpenEXR_jll
   2487.2 ms  ✓ Isoband
   3492.9 ms  ✓ WoodburyMatrices
   4282.7 ms  ✓ GettextRuntime_jll
  11200.4 ms  ✓ StructArrays
  11902.5 ms  ✓ QuadGK
   3484.4 ms  ✓ Statistics → SparseArraysExt
   3201.9 ms  ✓ SuiteSparse
   4002.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3317.8 ms  ✓ Adapt → AdaptSparseArraysExt
  14493.6 ms  ✓ ChainRulesCore
  13214.5 ms  ✓ ColorTypes
   3982.8 ms  ✓ FilePaths
   4193.8 ms  ✓ libvorbis_jll
   3212.3 ms  ✓ AxisAlgorithms
   2502.1 ms  ✓ StructArrays → StructArraysAdaptExt
   4516.1 ms  ✓ FreeType
   5389.8 ms  ✓ Fontconfig_jll
   3399.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2712.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2679.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5506.4 ms  ✓ Glib_jll
   4407.6 ms  ✓ PDMats
   2402.6 ms  ✓ ColorTypes → StyledStringsExt
  10992.0 ms  ✓ Xorg_libxcb_jll
   3193.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   7609.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  17902.2 ms  ✓ IntervalArithmetic
   9405.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  13796.7 ms  ✓ SpecialFunctions
   7588.5 ms  ✓ QOI
   4710.6 ms  ✓ Xorg_libX11_jll
  47397.2 ms  ✓ StaticArrays
   3207.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4402.5 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   4586.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   5374.8 ms  ✓ HypergeometricFunctions
   3688.7 ms  ✓ Xorg_libXrender_jll
   3699.1 ms  ✓ Xorg_libXext_jll
   3390.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3291.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
  17526.5 ms  ✓ StatsBase
   4216.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4209.7 ms  ✓ Adapt → AdaptStaticArraysExt
  17479.8 ms  ✓ ColorVectorSpace
  10213.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   5130.9 ms  ✓ Cairo_jll
   6200.5 ms  ✓ Libglvnd_jll
   6697.4 ms  ✓ PDMats → StatsBaseExt
   5810.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  12521.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5979.5 ms  ✓ HarfBuzz_jll
  61603.8 ms  ✓ SIMD
   6878.7 ms  ✓ libwebp_jll
  63597.6 ms  ✓ Parsers
   3305.9 ms  ✓ libass_jll
   4603.8 ms  ✓ Pango_jll
  16404.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
  16398.3 ms  ✓ StatsFuns
  30209.3 ms  ✓ Colors
   3702.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6895.3 ms  ✓ FFMPEG_jll
   4889.8 ms  ✓ Animations
  22418.7 ms  ✓ ExactPredicates
   6799.2 ms  ✓ OpenEXR
  14986.0 ms  ✓ Interpolations
   8299.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   7891.2 ms  ✓ Graphics
  21583.2 ms  ✓ JSON
  11220.0 ms  ✓ Cairo
 104112.1 ms  ✓ Unitful
  17204.4 ms  ✓ ColorSchemes
  21228.8 ms  ✓ Distributions
   2374.8 ms  ✓ Unitful → NaNMathExt
   2594.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2693.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2775.8 ms  ✓ Unitful → PrintfExt
   4025.1 ms  ✓ ColorBrewer
   3635.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
  19416.1 ms  ✓ DelaunayTriangulation
   4670.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2328.3 ms  ✓ KernelDensity
  49330.5 ms  ✓ GeometryBasics
   4572.0 ms  ✓ Packing
  42100.0 ms  ✓ Automa
   6366.3 ms  ✓ ShaderAbstractions
   6792.3 ms  ✓ FreeTypeAbstraction
  22031.8 ms  ✓ PlotUtils
  12524.8 ms  ✓ GridLayoutBase
  51510.7 ms  ✓ ImageCore
   7282.7 ms  ✓ WebP
   8107.6 ms  ✓ ImageBase
  10109.5 ms  ✓ JpegTurbo
  12388.7 ms  ✓ PNGFiles
   4352.9 ms  ✓ ImageAxes
 115588.3 ms  ✓ REPL
   1227.3 ms  ✓ ImageMetadata
   2333.6 ms  ✓ UnicodeFun
   4501.2 ms  ✓ Netpbm
  76460.8 ms  ✓ TiffImages
   8375.6 ms  ✓ Pkg → REPLExt
   1729.4 ms  ✓ Sixel
    866.8 ms  ✓ ImageIO
   4377.1 ms  ✓ MathTeXEngine
 123108.3 ms  ✓ Makie
  42722.8 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 340 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1106.07
	System time (seconds): 66.13
	Percent of CPU this job got: 291%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:42.17
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4305228
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 878
	Minor (reclaiming a frame) page faults: 16516362
	Voluntary context switches: 42534
	Involuntary context switches: 106595
	Swaps: 0
	File system inputs: 192
	File system outputs: 3034072
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
