Precompiling Pkg...
   1039.3 ms  ✓ MbedTLS_jll
   2618.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2585.7 ms  ✓ MosaicViews
  11117.2 ms  ✓ FixedPointNumbers
   4277.9 ms  ✓ SimpleTraits
   2797.1 ms  ✓ OpenSSL_jll
   2592.5 ms  ✓ Libmount_jll
   2783.3 ms  ✓ LLVMOpenMP_jll
   3596.5 ms  ✓ Graphite2_jll
   3589.4 ms  ✓ Bzip2_jll
   2700.0 ms  ✓ Rmath_jll
   2675.6 ms  ✓ Xorg_libXau_jll
   5502.5 ms  ✓ ChainRulesCore
   2703.3 ms  ✓ Imath_jll
   2816.3 ms  ✓ libpng_jll
   5988.3 ms  ✓ FilePathsBase
   3306.8 ms  ✓ libfdk_aac_jll
   2915.8 ms  ✓ Giflib_jll
   2808.4 ms  ✓ LAME_jll
   2705.0 ms  ✓ LERC_jll
   7704.4 ms  ✓ DataStructures
   2829.8 ms  ✓ EarCut_jll
   2801.9 ms  ✓ CRlibm_jll
   2895.9 ms  ✓ JpegTurbo_jll
   5590.4 ms  ✓ IntelOpenMP_jll
   3306.1 ms  ✓ Ogg_jll
   3403.2 ms  ✓ oneTBB_jll
   3095.8 ms  ✓ Xorg_libXdmcp_jll
   3198.8 ms  ✓ x265_jll
   2905.4 ms  ✓ x264_jll
   4593.4 ms  ✓ OpenEXR_jll
  18184.7 ms  ✓ SparseArrays
   2789.7 ms  ✓ Zstd_jll
   3305.7 ms  ✓ libaom_jll
   2983.6 ms  ✓ LZO_jll
  18201.7 ms  ✓ FileIO
   3496.3 ms  ✓ Expat_jll
   3010.8 ms  ✓ Xorg_xtrans_jll
   3408.8 ms  ✓ Opus_jll
   3198.7 ms  ✓ Libiconv_jll
   3084.6 ms  ✓ Libffi_jll
   2902.0 ms  ✓ isoband_jll
   2976.3 ms  ✓ Libuuid_jll
   3103.5 ms  ✓ FFTW_jll
   3298.2 ms  ✓ FriBidi_jll
   2986.3 ms  ✓ OpenSpecFun_jll
   3396.2 ms  ✓ OpenBLASConsistentFPCSR_jll
   3021.6 ms  ✓ SharedArrays
   1901.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  17318.3 ms  ✓ Test
   2608.0 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4801.1 ms  ✓ ProgressMeter
   2399.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3308.5 ms  ✓ Pixman_jll
   3407.0 ms  ✓ FreeType2_jll
   2706.3 ms  ✓ XZ_jll
   4602.2 ms  ✓ StructArrays
   3916.2 ms  ✓ Rmath
   2596.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2881.3 ms  ✓ SortingAlgorithms
   3715.3 ms  ✓ FilePaths
   3100.2 ms  ✓ CRlibm
   2901.2 ms  ✓ libsixel_jll
   2982.8 ms  ✓ libvorbis_jll
   7401.3 ms  ✓ ColorTypes
   6186.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3206.0 ms  ✓ WoodburyMatrices
   5004.2 ms  ✓ QuadGK
   2628.0 ms  ✓ SuiteSparse
   2876.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2621.4 ms  ✓ Adapt → AdaptSparseArraysExt
   2979.8 ms  ✓ Statistics → SparseArraysExt
   2409.7 ms  ✓ Isoband
   2900.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   6304.7 ms  ✓ MKL_jll
   3576.7 ms  ✓ XML2_jll
   7076.6 ms  ✓ Xorg_libxcb_jll
   2706.7 ms  ✓ SignedDistanceFields
   3774.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2605.0 ms  ✓ StructArrays → StructArraysAdaptExt
   4104.1 ms  ✓ Libtiff_jll
   4204.3 ms  ✓ Fontconfig_jll
   4809.4 ms  ✓ FreeType
   5513.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2697.1 ms  ✓ AxisAlgorithms
   5500.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   9075.6 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   4610.8 ms  ✓ PDMats
   6901.2 ms  ✓ QOI
  11301.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  11799.2 ms  ✓ SpecialFunctions
  47780.9 ms  ✓ StyledStrings
   3413.9 ms  ✓ Gettext_jll
   2598.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   3418.1 ms  ✓ Xorg_libX11_jll
   2617.4 ms  ✓ ColorTypes → StyledStringsExt
   3807.8 ms  ✓ Glib_jll
   2703.7 ms  ✓ Xorg_libXrender_jll
  11595.2 ms  ✓ ColorVectorSpace
   5203.0 ms  ✓ HypergeometricFunctions
  13212.9 ms  ✓ IntervalArithmetic
   3496.8 ms  ✓ Xorg_libXext_jll
  10512.8 ms  ✓ StatsBase
   7598.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2397.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2817.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2903.2 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3288.0 ms  ✓ IntervalArithmetic → IntervalArithmeticRandomExt
   3670.5 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   4196.6 ms  ✓ Libglvnd_jll
   4088.9 ms  ✓ Cairo_jll
  33393.6 ms  ✓ StaticArrays
   7499.1 ms  ✓ StatsFuns
  34387.4 ms  ✓ SIMD
   4587.8 ms  ✓ libwebp_jll
   3586.5 ms  ✓ HarfBuzz_jll
   2993.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2999.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3091.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3122.1 ms  ✓ Adapt → AdaptStaticArraysExt
   3491.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2975.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3482.4 ms  ✓ Pango_jll
   3999.2 ms  ✓ libass_jll
  25895.0 ms  ✓ Colors
   8414.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   3596.5 ms  ✓ Animations
   9800.3 ms  ✓ Interpolations
   6392.3 ms  ✓ Graphics
   9981.7 ms  ✓ FFMPEG_jll
  12995.7 ms  ✓ OpenEXR
   7300.3 ms  ✓ Cairo
  22588.8 ms  ✓ ExactPredicates
  20108.7 ms  ✓ Distributions
  37807.9 ms  ✓ FFTW
  55817.9 ms  ✓ Parsers
  15900.4 ms  ✓ ColorSchemes
   4203.9 ms  ✓ Distributions → DistributionsTestExt
   4601.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   7782.3 ms  ✓ JSON
  87824.0 ms  ✓ Unitful
   1908.4 ms  ✓ ColorBrewer
   6382.7 ms  ✓ KernelDensity
   1589.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   1977.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2484.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
  17402.3 ms  ✓ DelaunayTriangulation
  39031.4 ms  ✓ Automa
  41859.7 ms  ✓ GeometryBasics
   2038.2 ms  ✓ Packing
   2357.3 ms  ✓ ShaderAbstractions
   3668.0 ms  ✓ FreeTypeAbstraction
   8581.1 ms  ✓ MakieCore
  24805.0 ms  ✓ PlotUtils
  10770.3 ms  ✓ GridLayoutBase
  48110.9 ms  ✓ ImageCore
   2532.8 ms  ✓ ImageBase
   2894.2 ms  ✓ WebP
   4334.2 ms  ✓ JpegTurbo
   4450.0 ms  ✓ PNGFiles
   2281.4 ms  ✓ ImageAxes
    934.4 ms  ✓ ImageMetadata
   1490.0 ms  ✓ Netpbm
  91208.5 ms  ✓ REPL
   1067.5 ms  ✓ UnicodeFun
   5863.8 ms  ✓ Pkg → REPLExt
   7451.4 ms  ✓ Sixel
  10974.8 ms  ✓ MathTeXEngine
  94681.4 ms  ✓ TiffImages
    813.9 ms  ✓ ImageIO
  92225.8 ms  ✓ Makie
  28801.9 ms  ✓ CairoMakie
  250 dependencies successfully precompiled in 283 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 933.67
	System time (seconds): 61.23
	Percent of CPU this job got: 302%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:29.23
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4066160
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 959
	Minor (reclaiming a frame) page faults: 14812427
	Voluntary context switches: 331165
	Involuntary context switches: 252332
	Swaps: 0
	File system inputs: 0
	File system outputs: 4011656
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
