nice: cannot set niceness: Permission denied
Precompiling packages...
    446.5 ms  ✓ Reexport
    668.3 ms  ✓ LZO_jll
    805.8 ms  ✓ EarCut_jll
    849.9 ms  ✓ Bzip2_jll
   9171.6 ms  ✓ SIMD
    734.7 ms  ✓ OpenBLASConsistentFPCSR_jll
    671.5 ms  ✓ isoband_jll
    807.5 ms  ✓ XZ_jll
    753.4 ms  ✓ Rmath_jll
    828.9 ms  ✓ OpenSpecFun_jll
    751.2 ms  ✓ Xorg_xtrans_jll
    879.2 ms  ✓ Opus_jll
   1583.5 ms  ✓ IntelOpenMP_jll
    988.2 ms  ✓ x265_jll
    945.2 ms  ✓ libpng_jll
    924.9 ms  ✓ CRlibm_jll
    961.7 ms  ✓ Imath_jll
   1720.8 ms  ✓ oneTBB_jll
    925.5 ms  ✓ Libmount_jll
  15134.8 ms  ✓ Parsers
    912.7 ms  ✓ libfdk_aac_jll
    825.4 ms  ✓ Libuuid_jll
    839.4 ms  ✓ FriBidi_jll
    793.6 ms  ✓ LERC_jll
    861.9 ms  ✓ Xorg_libXau_jll
    849.6 ms  ✓ Ogg_jll
    878.6 ms  ✓ FFTW_jll
    899.5 ms  ✓ LAME_jll
    845.2 ms  ✓ Graphite2_jll
    853.3 ms  ✓ x264_jll
    862.0 ms  ✓ LLVMOpenMP_jll
    886.6 ms  ✓ Libiconv_jll
    878.4 ms  ✓ libaom_jll
  19030.4 ms  ✓ StaticArrays
    762.0 ms  ✓ Xorg_libXdmcp_jll
    682.9 ms  ✓ Giflib_jll
    713.0 ms  ✓ Expat_jll
    574.3 ms  ✓ ColorTypes → StyledStringsExt
    801.8 ms  ✓ JpegTurbo_jll
    475.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    609.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
    474.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    480.0 ms  ✓ StructArrays → StructArraysAdaptExt
    648.5 ms  ✓ AxisAlgorithms
   2385.2 ms  ✓ ColorVectorSpace
    932.9 ms  ✓ PDMats
    502.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    595.3 ms  ✓ FilePaths
    630.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2452.3 ms  ✓ StatsBase
    534.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    691.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    799.7 ms  ✓ Unitful → PrintfExt
    699.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   5198.4 ms  ✓ Colors
   1607.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    709.9 ms  ✓ Unitful → NaNMathExt
    477.2 ms  ✓ Isoband
    707.7 ms  ✓ FreeType2_jll
    778.3 ms  ✓ Rmath
   1115.6 ms  ✓ CRlibm
    855.9 ms  ✓ OpenEXR_jll
   2475.0 ms  ✓ SpecialFunctions
   1256.8 ms  ✓ MKL_jll
    678.3 ms  ✓ Pixman_jll
    739.4 ms  ✓ libvorbis_jll
    609.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    798.3 ms  ✓ GettextRuntime_jll
    673.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    640.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    669.2 ms  ✓ Adapt → AdaptStaticArraysExt
    831.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4985.4 ms  ✓ JSON
   1989.0 ms  ✓ Xorg_libxcb_jll
   1501.8 ms  ✓ QOI
    749.4 ms  ✓ Libtiff_jll
    711.2 ms  ✓ libsixel_jll
    665.2 ms  ✓ FillArrays → FillArraysPDMatsExt
    645.2 ms  ✓ PDMats → StatsBaseExt
    644.3 ms  ✓ Animations
    640.3 ms  ✓ Graphics
  25046.3 ms  ✓ Automa
   6287.9 ms  ✓ ColorSchemes
   1260.0 ms  ✓ FreeType
  27138.9 ms  ✓ GeometryBasics
   1160.1 ms  ✓ Fontconfig_jll
   1471.3 ms  ✓ OpenEXR
   2788.8 ms  ✓ IntervalArithmetic
   1383.0 ms  ✓ HypergeometricFunctions
   2329.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    865.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1346.2 ms  ✓ Glib_jll
   2857.7 ms  ✓ Interpolations
   1737.5 ms  ✓ ColorBrewer
   1208.1 ms  ✓ Xorg_libX11_jll
  32853.8 ms  ✓ ImageCore
   1311.7 ms  ✓ Packing
  19034.1 ms  ✓ FFTW
  11188.1 ms  ✓ GridLayoutBase
   2447.0 ms  ✓ ShaderAbstractions
    979.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    926.2 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3816.7 ms  ✓ FreeTypeAbstraction
    784.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1371.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2785.0 ms  ✓ StatsFuns
   1233.8 ms  ✓ Xorg_libXrender_jll
   1015.3 ms  ✓ Xorg_libXext_jll
  57465.6 ms  ✓ TiffImages
   2182.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   2979.7 ms  ✓ JpegTurbo
    616.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  24122.8 ms  ✓ PlotUtils
 101922.7 ms  ✓ REPL
    876.5 ms  ✓ Cairo_jll
   1053.8 ms  ✓ Libglvnd_jll
   2587.4 ms  ✓ ImageBase
   7070.5 ms  ✓ PNGFiles
   1601.1 ms  ✓ UnicodeFun
    800.7 ms  ✓ HarfBuzz_jll
    964.8 ms  ✓ libwebp_jll
   4863.2 ms  ✓ Distributions
    884.2 ms  ✓ libass_jll
   1736.2 ms  ✓ ImageAxes
   1025.9 ms  ✓ Pango_jll
   1236.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   9722.4 ms  ✓ ExactPredicates
   1325.4 ms  ✓ FFMPEG_jll
   2222.3 ms  ✓ WebP
   1058.2 ms  ✓ ImageMetadata
   1475.9 ms  ✓ Cairo
   1469.3 ms  ✓ KernelDensity
   1448.1 ms  ✓ Netpbm
   3641.0 ms  ✓ DelaunayTriangulation
  10933.7 ms  ✓ Pkg → REPLExt
   1729.1 ms  ✓ Sixel
    831.5 ms  ✓ ImageIO
   5039.8 ms  ✓ MathTeXEngine
 182307.2 ms  ✓ Makie
  57803.8 ms  ✓ CairoMakie
  242 dependencies successfully precompiled in 377 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1005.73
	System time (seconds): 54.16
	Percent of CPU this job got: 217%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 8:07.89
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4481840
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1137
	Minor (reclaiming a frame) page faults: 18783007
	Voluntary context switches: 44935
	Involuntary context switches: 27684
	Swaps: 0
	File system inputs: 0
	File system outputs: 3123848
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
