nice: cannot set niceness: Permission denied
Precompiling packages...
   1822.8 ms  ✓ UUIDs
   3724.8 ms  ✓ Giflib_jll
   4909.1 ms  ✓ Imath_jll
   4100.2 ms  ✓ LERC_jll
   4662.6 ms  ✓ LAME_jll
  20138.1 ms  ✓ FileIO
   5399.3 ms  ✓ EarCut_jll
   4311.0 ms  ✓ XZ_jll
   4719.6 ms  ✓ JpegTurbo_jll
   5706.6 ms  ✓ CRlibm_jll
   4313.2 ms  ✓ Xorg_libXdmcp_jll
   5286.5 ms  ✓ Ogg_jll
   4135.2 ms  ✓ x264_jll
   4120.7 ms  ✓ libaom_jll
   5080.9 ms  ✓ x265_jll
   3918.7 ms  ✓ Zstd_jll
   3242.9 ms  ✓ Expat_jll
   3203.8 ms  ✓ Xorg_xtrans_jll
   3927.5 ms  ✓ Opus_jll
   4386.2 ms  ✓ LZO_jll
   3998.2 ms  ✓ Libiconv_jll
   3707.1 ms  ✓ Libffi_jll
   2998.8 ms  ✓ isoband_jll
  29388.7 ms  ✓ SparseArrays
   3711.1 ms  ✓ OpenSpecFun_jll
   3819.6 ms  ✓ Libuuid_jll
   3485.6 ms  ✓ OpenBLASConsistentFPCSR_jll
   1991.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   5301.1 ms  ✓ FriBidi_jll
   2855.4 ms  ✓ StructUtils → StructUtilsTablesExt
   4208.5 ms  ✓ SortingAlgorithms
   3307.1 ms  ✓ SharedArrays
   3385.5 ms  ✓ ProgressMeter
   3795.4 ms  ✓ FreeType2_jll
   6864.9 ms  ✓ FilePathsBase
   2415.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4781.3 ms  ✓ Rmath
   3599.6 ms  ✓ Pixman_jll
   9121.3 ms  ✓ QuadGK
   4015.2 ms  ✓ CRlibm
   5374.7 ms  ✓ OpenEXR_jll
   5484.8 ms  ✓ libsixel_jll
   4517.5 ms  ✓ libvorbis_jll
   4568.4 ms  ✓ Libtiff_jll
  12561.2 ms  ✓ ChainRulesCore
   2869.7 ms  ✓ Isoband
  12314.0 ms  ✓ StructArrays
   4772.6 ms  ✓ GettextRuntime_jll
   3615.3 ms  ✓ SuiteSparse
   4319.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4661.4 ms  ✓ WoodburyMatrices
   3694.3 ms  ✓ Statistics → SparseArraysExt
   4495.5 ms  ✓ Adapt → AdaptSparseArraysExt
   3126.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
  10532.3 ms  ✓ Xorg_libxcb_jll
   4610.4 ms  ✓ FreeType
   2400.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4606.0 ms  ✓ FilePaths
   5898.6 ms  ✓ Fontconfig_jll
  15029.8 ms  ✓ ColorTypes
   3991.3 ms  ✓ StructArrays → StructArraysAdaptExt
   3118.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3898.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   7244.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5999.2 ms  ✓ Glib_jll
   2706.7 ms  ✓ ColorTypes → StyledStringsExt
   4599.1 ms  ✓ AxisAlgorithms
   8849.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  42880.0 ms  ✓ StaticArrays
   5257.5 ms  ✓ PDMats
   5485.2 ms  ✓ Xorg_libX11_jll
  14618.3 ms  ✓ SpecialFunctions
   3297.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3398.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3529.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3503.3 ms  ✓ Adapt → AdaptStaticArraysExt
   3398.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   8698.0 ms  ✓ QOI
   6093.3 ms  ✓ Xorg_libXext_jll
  12284.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  10999.0 ms  ✓ Xorg_libXrender_jll
   5503.2 ms  ✓ Libglvnd_jll
   8596.2 ms  ✓ HypergeometricFunctions
  12533.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
  20069.7 ms  ✓ ColorVectorSpace
  22281.0 ms  ✓ StatsBase
  27093.7 ms  ✓ IntervalArithmetic
  61021.2 ms  ✓ SIMD
  15125.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  61324.1 ms  ✓ Parsers
   3215.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2486.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   5988.8 ms  ✓ Cairo_jll
   5594.7 ms  ✓ libwebp_jll
   3593.9 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3908.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4419.8 ms  ✓ PDMats → StatsBaseExt
   3502.9 ms  ✓ HarfBuzz_jll
   2823.3 ms  ✓ libass_jll
  12006.4 ms  ✓ StatsFuns
   3925.0 ms  ✓ Pango_jll
  15932.8 ms  ✓ Interpolations
   2616.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  32574.8 ms  ✓ Colors
   5171.6 ms  ✓ FFMPEG_jll
   6487.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   4707.3 ms  ✓ Animations
   9593.0 ms  ✓ OpenEXR
  98983.3 ms  ✓ Unitful
  20210.6 ms  ✓ ExactPredicates
  10083.8 ms  ✓ Graphics
  23508.6 ms  ✓ JSON
   3179.0 ms  ✓ Unitful → NaNMathExt
   3214.6 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3297.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3480.3 ms  ✓ Unitful → PrintfExt
   4312.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
   4411.0 ms  ✓ ColorBrewer
  22266.1 ms  ✓ Distributions
  17745.5 ms  ✓ ColorSchemes
   8773.7 ms  ✓ Cairo
   6701.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  60299.0 ms  ✓ GeometryBasics
  23403.7 ms  ✓ DelaunayTriangulation
   9316.6 ms  ✓ KernelDensity
   3897.6 ms  ✓ Packing
  47975.3 ms  ✓ Automa
   5740.1 ms  ✓ ShaderAbstractions
   6625.8 ms  ✓ FreeTypeAbstraction
  28388.8 ms  ✓ PlotUtils
  17719.3 ms  ✓ GridLayoutBase
 134311.4 ms  ✓ REPL
  62309.2 ms  ✓ ImageCore
   3314.1 ms  ✓ UnicodeFun
   3481.3 ms  ✓ WebP
   3895.6 ms  ✓ ImageBase
   5468.6 ms  ✓ JpegTurbo
   6633.9 ms  ✓ PNGFiles
   3946.3 ms  ✓ ImageAxes
   5017.7 ms  ✓ ImageMetadata
  14572.1 ms  ✓ Pkg → REPLExt
  91950.2 ms  ✓ TiffImages
   4045.5 ms  ✓ Netpbm
   4223.1 ms  ✓ Sixel
   1164.3 ms  ✓ ImageIO
   7756.0 ms  ✓ MathTeXEngine
 187586.3 ms  ✓ Makie
  68110.0 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 439 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1346.86
	System time (seconds): 68.24
	Percent of CPU this job got: 265%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 8:52.98
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4351256
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 822
	Minor (reclaiming a frame) page faults: 16664278
	Voluntary context switches: 42177
	Involuntary context switches: 211409
	Swaps: 0
	File system inputs: 67488
	File system outputs: 3036112
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
