nice: cannot set niceness: Permission denied
Precompiling packages...
   2078.0 ms  ✓ IndirectArrays
   3200.7 ms  ✓ ProgressMeter
   2298.1 ms  ✓ OpenSSL_jll
   3299.8 ms  ✓ SimpleTraits
   2346.2 ms  ✓ Graphite2_jll
   3391.7 ms  ✓ FilePathsBase
   2488.9 ms  ✓ Libmount_jll
   2500.9 ms  ✓ LLVMOpenMP_jll
   2437.0 ms  ✓ Bzip2_jll
   2491.5 ms  ✓ Rmath_jll
   7621.2 ms  ✓ DataStructures
   2557.7 ms  ✓ Xorg_libXau_jll
   2301.1 ms  ✓ libpng_jll
   5604.9 ms  ✓ ChainRulesCore
   2306.0 ms  ✓ Imath_jll
   2404.0 ms  ✓ libfdk_aac_jll
   2303.3 ms  ✓ IntelOpenMP_jll
   2785.2 ms  ✓ Giflib_jll
   2798.6 ms  ✓ LERC_jll
   3109.8 ms  ✓ LAME_jll
   2699.9 ms  ✓ CRlibm_jll
   3101.1 ms  ✓ EarCut_jll
   2481.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2888.9 ms  ✓ JpegTurbo_jll
   2991.4 ms  ✓ XZ_jll
   2897.1 ms  ✓ Xorg_libXdmcp_jll
  12139.2 ms  ✓ FileIO
   2901.7 ms  ✓ x265_jll
  15795.9 ms  ✓ SparseArrays
   3005.6 ms  ✓ x264_jll
   2549.4 ms  ✓ Zstd_jll
   2902.0 ms  ✓ libaom_jll
   2500.2 ms  ✓ LZO_jll
   2625.8 ms  ✓ Expat_jll
   2597.8 ms  ✓ Opus_jll
   2394.8 ms  ✓ Xorg_xtrans_jll
   2608.3 ms  ✓ Libiconv_jll
   2503.5 ms  ✓ Libffi_jll
   5915.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2464.3 ms  ✓ isoband_jll
   2512.6 ms  ✓ FFTW_jll
   2607.3 ms  ✓ SuiteSparse
   2596.7 ms  ✓ FriBidi_jll
   2096.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2588.9 ms  ✓ OpenBLASConsistentFPCSR_jll
   2294.3 ms  ✓ MosaicViews
   2410.6 ms  ✓ OpenSpecFun_jll
   2150.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2094.7 ms  ✓ StructUtils → StructUtilsTablesExt
   2032.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3489.8 ms  ✓ AxisArrays
   1890.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2395.5 ms  ✓ SortingAlgorithms
   2492.2 ms  ✓ Pixman_jll
   3794.9 ms  ✓ StructArrays
   2498.8 ms  ✓ Ogg_jll
   3211.4 ms  ✓ Rmath
   2698.5 ms  ✓ oneTBB_jll
   2840.5 ms  ✓ OpenEXR_jll
   3785.7 ms  ✓ PDMats
   2514.7 ms  ✓ libsixel_jll
   2617.9 ms  ✓ CRlibm
   4304.1 ms  ✓ QuadGK
   2709.0 ms  ✓ WoodburyMatrices
   2505.6 ms  ✓ Adapt → AdaptSparseArraysExt
   2797.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3199.8 ms  ✓ Statistics
   2410.9 ms  ✓ Libuuid_jll
   2597.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2399.9 ms  ✓ Libtiff_jll
   1905.4 ms  ✓ Isoband
   2608.3 ms  ✓ GettextRuntime_jll
   2751.6 ms  ✓ FreeType2_jll
   2593.0 ms  ✓ FilePaths
   2509.1 ms  ✓ libvorbis_jll
   2793.2 ms  ✓ AxisAlgorithms
   2499.5 ms  ✓ MKL_jll
   2385.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2599.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   7209.3 ms  ✓ Xorg_libxcb_jll
   2826.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2790.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3092.1 ms  ✓ Glib_jll
   2088.4 ms  ✓ StructArrays → StructArraysAdaptExt
   2913.4 ms  ✓ Fontconfig_jll
   3514.1 ms  ✓ FreeType
   5890.7 ms  ✓ SignedDistanceFields
   2209.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1799.1 ms  ✓ Xorg_libX11_jll
   1996.0 ms  ✓ Xorg_libXrender_jll
   2302.2 ms  ✓ Xorg_libXext_jll
   9279.1 ms  ✓ IntervalArithmetic
  10632.8 ms  ✓ SpecialFunctions
   7294.9 ms  ✓ StatsBase
  29097.0 ms  ✓ StaticArrays
   9300.9 ms  ✓ FixedPointNumbers
   3003.5 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2999.2 ms  ✓ Adapt → AdaptStaticArraysExt
   3159.8 ms  ✓ PDMats → StatsBaseExt
   3063.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3795.8 ms  ✓ Libglvnd_jll
   3602.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4300.6 ms  ✓ Cairo_jll
   4000.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5947.9 ms  ✓ HypergeometricFunctions
   2838.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4107.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   7177.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4194.9 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  36187.2 ms  ✓ SIMD
   8104.0 ms  ✓ ColorTypes
   4703.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
   5096.9 ms  ✓ HarfBuzz_jll
   5599.7 ms  ✓ libwebp_jll
   3494.9 ms  ✓ libass_jll
   9912.4 ms  ✓ Interpolations
   5590.6 ms  ✓ Pango_jll
   9189.6 ms  ✓ StatsFuns
  45689.7 ms  ✓ Parsers
   8295.8 ms  ✓ QOI
   2894.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   5967.2 ms  ✓ FFMPEG_jll
  15716.8 ms  ✓ ExactPredicates
  11308.2 ms  ✓ ColorVectorSpace
  27054.0 ms  ✓ FFTW
   6093.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   1696.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  15016.3 ms  ✓ Colors
   8708.0 ms  ✓ JSON
   2968.1 ms  ✓ Graphics
   3009.4 ms  ✓ OpenEXR
   3106.8 ms  ✓ Animations
   9436.6 ms  ✓ DelaunayTriangulation
  13222.7 ms  ✓ Distributions
   2891.0 ms  ✓ ColorBrewer
   3810.0 ms  ✓ Cairo
   3586.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  68241.3 ms  ✓ Unitful
  12607.5 ms  ✓ ColorSchemes
   3120.6 ms  ✓ Unitful → PrintfExt
   5295.4 ms  ✓ KernelDensity
  39379.6 ms  ✓ GeometryBasics
   3189.6 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3510.2 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3625.6 ms  ✓ Unitful → NaNMathExt
  32611.3 ms  ✓ Automa
   4322.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1643.7 ms  ✓ Packing
   2144.2 ms  ✓ ShaderAbstractions
   2838.5 ms  ✓ FreeTypeAbstraction
   6138.8 ms  ✓ GridLayoutBase
   5985.4 ms  ✓ MathTeXEngine
  12905.9 ms  ✓ PlotUtils
  32992.1 ms  ✓ ImageCore
  48118.1 ms  ✓ TiffImages
   1410.4 ms  ✓ WebP
   1449.6 ms  ✓ Sixel
   1482.5 ms  ✓ JpegTurbo
   1738.0 ms  ✓ ImageBase
   2765.4 ms  ✓ PNGFiles
   1540.4 ms  ✓ ImageAxes
    939.4 ms  ✓ ImageMetadata
    945.9 ms  ✓ Netpbm
    375.6 ms  ✓ ImageIO
  92126.5 ms  ✓ Makie
  33865.0 ms  ✓ CairoMakie
  239 dependencies successfully precompiled in 232 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 617.41
	System time (seconds): 54.01
	Percent of CPU this job got: 288%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:52.93
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3762808
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 673
	Minor (reclaiming a frame) page faults: 12489228
	Voluntary context switches: 276356
	Involuntary context switches: 170118
	Swaps: 0
	File system inputs: 0
	File system outputs: 2628880
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
