Precompiling Pkg...
    955.5 ms  ✓ MozillaCACerts_jll
   3495.9 ms  ✓ XML2_jll
   8805.9 ms  ✓ Xorg_libxcb_jll
   3489.9 ms  ✓ StructArrays → StructArraysAdaptExt
   4003.9 ms  ✓ Isoband
   8312.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   9795.3 ms  ✓ MKL_jll
  35493.0 ms  ✓ StaticArrays
  52094.0 ms  ✓ StyledStrings
   3002.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   7418.4 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   5002.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
  12394.1 ms  ✓ QOI
   3014.3 ms  ✓ AxisAlgorithms
   4098.4 ms  ✓ PDMats
   5490.7 ms  ✓ Fontconfig_jll
   6493.7 ms  ✓ FreeType
   4785.9 ms  ✓ Xorg_libX11_jll
   4688.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4610.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3998.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   6510.3 ms  ✓ Gettext_jll
   3410.6 ms  ✓ Adapt → AdaptStaticArraysExt
  43078.4 ms  ✓ SIMD
  25498.0 ms  ✓ Colors
   3512.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2908.7 ms  ✓ ColorTypes → StyledStringsExt
   2904.7 ms  ✓ FillArrays → FillArraysPDMatsExt
  10680.4 ms  ✓ StatsBase
   3212.3 ms  ✓ Xorg_libXrender_jll
   3097.8 ms  ✓ Xorg_libXext_jll
  15897.3 ms  ✓ SpecialFunctions
   4290.0 ms  ✓ Glib_jll
   3004.6 ms  ✓ Graphics
   3203.5 ms  ✓ Animations
  15680.7 ms  ✓ IntervalArithmetic
   9012.9 ms  ✓ Interpolations
   5703.2 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   8409.8 ms  ✓ OpenEXR
   7696.0 ms  ✓ Libglvnd_jll
   5501.8 ms  ✓ Cairo_jll
   8490.5 ms  ✓ HypergeometricFunctions
   3503.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3807.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   5384.9 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  10606.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3405.7 ms  ✓ HarfBuzz_jll
   5504.8 ms  ✓ libwebp_jll
  59608.6 ms  ✓ Parsers
   3114.8 ms  ✓ libass_jll
  16999.9 ms  ✓ ColorSchemes
   3508.9 ms  ✓ Pango_jll
   9688.9 ms  ✓ StatsFuns
   5093.7 ms  ✓ FFMPEG_jll
   8302.6 ms  ✓ JSON
   4411.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3881.3 ms  ✓ ColorBrewer
  10612.2 ms  ✓ Cairo
   7597.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  37094.3 ms  ✓ FFTW
  16611.0 ms  ✓ ExactPredicates
  92790.3 ms  ✓ Unitful
   1911.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2000.6 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2200.6 ms  ✓ Unitful → PrintfExt
   3601.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
  24212.4 ms  ✓ Distributions
  46901.9 ms  ✓ Automa
  16588.0 ms  ✓ DelaunayTriangulation
  51735.2 ms  ✓ GeometryBasics
   2701.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2794.8 ms  ✓ Distributions → DistributionsTestExt
   3181.3 ms  ✓ Packing
   3200.8 ms  ✓ ShaderAbstractions
   3981.6 ms  ✓ KernelDensity
   5566.2 ms  ✓ FreeTypeAbstraction
  36548.0 ms  ✓ PlotUtils
   9123.9 ms  ✓ MakieCore
  11865.9 ms  ✓ GridLayoutBase
  59856.0 ms  ✓ ImageCore
   2270.6 ms  ✓ ImageBase
   2837.3 ms  ✓ WebP
   4241.5 ms  ✓ JpegTurbo
   4324.1 ms  ✓ PNGFiles
   2559.3 ms  ✓ ImageAxes
   2423.3 ms  ✓ ImageMetadata
   3952.7 ms  ✓ Netpbm
  72739.7 ms  ✓ TiffImages
  89046.7 ms  ✓ REPL
   1025.9 ms  ✓ UnicodeFun
   5191.9 ms  ✓ Pkg → REPLExt
   1991.4 ms  ✓ Sixel
    835.0 ms  ✓ ImageIO
   4265.3 ms  ✓ MathTeXEngine
  89818.1 ms  ✓ Makie
  28057.5 ms  ✓ CairoMakie
  251 dependencies successfully precompiled in 279 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 905.43
	System time (seconds): 63.19
	Percent of CPU this job got: 299%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:23.55
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4197504
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1019
	Minor (reclaiming a frame) page faults: 14706778
	Voluntary context switches: 328332
	Involuntary context switches: 227667
	Swaps: 0
	File system inputs: 0
	File system outputs: 3885200
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
