Precompiling project...
  ✓ ColorSchemes
  ✓ Unitful
  ✓ ColorBrewer
  ✓ Packing
  ✓ ShaderAbstractions
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ FreeTypeAbstraction
  ✓ Distributions
  ✓ MakieCore
  ✓ Distributions → DistributionsTestExt
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ GridLayoutBase
  ✓ KernelDensity
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ Sixel
  ✓ JpegTurbo
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  221 dependencies successfully precompiled in 182 seconds
	Command being timed: "julia +1.10.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 531.28
	System time (seconds): 49.95
	Percent of CPU this job got: 317%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:02.85
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2259288
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 810
	Minor (reclaiming a frame) page faults: 11402310
	Voluntary context switches: 285305
	Involuntary context switches: 157655
	Swaps: 0
	File system inputs: 0
	File system outputs: 2421216
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
