nice: cannot set niceness: Permission denied
Precompiling packages...
    437.1 ms  ✓ Reexport
    773.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1408.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2570.3 ms  ✓ StatsFuns
   1056.9 ms  ✓ Xorg_libXrender_jll
   1005.2 ms  ✓ Xorg_libXext_jll
  85211.0 ms  ✓ REPL
   3359.1 ms  ✓ ImageBase
   3002.1 ms  ✓ JpegTurbo
  50239.8 ms  ✓ TiffImages
    726.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2052.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  21774.2 ms  ✓ PlotUtils
   7557.2 ms  ✓ PNGFiles
    899.8 ms  ✓ Cairo_jll
    951.9 ms  ✓ Libglvnd_jll
   1243.7 ms  ✓ UnicodeFun
   1516.4 ms  ✓ ImageAxes
    797.5 ms  ✓ HarfBuzz_jll
   1158.4 ms  ✓ libwebp_jll
   1239.6 ms  ✓ ImageMetadata
   5117.2 ms  ✓ Distributions
    933.4 ms  ✓ libass_jll
   1019.2 ms  ✓ Pango_jll
   8960.3 ms  ✓ ExactPredicates
   1022.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1095.2 ms  ✓ FFMPEG_jll
   1708.9 ms  ✓ Netpbm
   2024.7 ms  ✓ WebP
   1179.6 ms  ✓ Cairo
   1195.1 ms  ✓ KernelDensity
   3545.1 ms  ✓ DelaunayTriangulation
   9908.7 ms  ✓ Pkg → REPLExt
   1745.5 ms  ✓ Sixel
    843.5 ms  ✓ ImageIO
   4950.2 ms  ✓ MathTeXEngine
 160349.0 ms  ✓ Makie
  52525.1 ms  ✓ CairoMakie
  241 dependencies successfully precompiled in 335 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 907.13
	System time (seconds): 51.27
	Percent of CPU this job got: 221%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:13.42
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4258648
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1048
	Minor (reclaiming a frame) page faults: 18303363
	Voluntary context switches: 44077
	Involuntary context switches: 25784
	Swaps: 0
	File system inputs: 0
	File system outputs: 3075424
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
