nice: cannot set niceness: Permission denied
Precompiling packages...
   1621.0 ms  ✓ nghttp2_jll
   2989.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   8594.3 ms  ✓ PkgVersion
  11910.5 ms  ✓ StructUtils
   2715.6 ms  ✓ Inflate
   3808.0 ms  ✓ Adapt
  25009.4 ms  ✓ BaseDirs
  11085.6 ms  ✓ Compat
   3093.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
  22218.6 ms  ✓ MacroTools
   3303.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  10400.1 ms  ✓ NaNMath
   3075.1 ms  ✓ AliasTables
   9699.0 ms  ✓ SignedDistanceFields
   2706.7 ms  ✓ RelocatableFolders
   2694.5 ms  ✓ Showoff
   3398.0 ms  ✓ JLLWrappers
   2683.3 ms  ✓ PrecompileTools
   2402.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2499.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  16602.4 ms  ✓ InteractiveUtils
   2891.4 ms  ✓ MosaicViews
   2520.1 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   3582.5 ms  ✓ LogExpFunctions
   2417.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2512.0 ms  ✓ Compat → CompatLinearAlgebraExt
   6906.7 ms  ✓ FFTA
   9587.4 ms  ✓ Missings
   3798.6 ms  ✓ Graphite2_jll
   9713.4 ms  ✓ DataStructures
   4301.3 ms  ✓ AxisArrays
   3886.1 ms  ✓ Libmount_jll
   4016.4 ms  ✓ LLVMOpenMP_jll
  11393.3 ms  ✓ Tables
   3988.1 ms  ✓ Xorg_libpciaccess_jll
   4297.7 ms  ✓ Bzip2_jll
   3592.2 ms  ✓ libpng_jll
  18200.0 ms  ✓ Distributed
   3992.3 ms  ✓ Xorg_libXau_jll
  11781.4 ms  ✓ ComputePipeline
   3787.4 ms  ✓ libfdk_aac_jll
   4611.1 ms  ✓ Rmath_jll
  20210.8 ms  ✓ FixedPointNumbers
   4083.4 ms  ✓ Imath_jll
   4795.2 ms  ✓ Giflib_jll
   4176.6 ms  ✓ CRlibm_jll
   4881.1 ms  ✓ LAME_jll
   4512.1 ms  ✓ EarCut_jll
   4797.3 ms  ✓ LERC_jll
   3522.8 ms  ✓ Ogg_jll
   3805.4 ms  ✓ Xorg_libXdmcp_jll
   4303.5 ms  ✓ XZ_jll
   3808.4 ms  ✓ x265_jll
   4103.7 ms  ✓ libaom_jll
   4406.7 ms  ✓ x264_jll
  21582.8 ms  ✓ FileIO
   5906.7 ms  ✓ JpegTurbo_jll
   5197.0 ms  ✓ Zstd_jll
   3584.3 ms  ✓ Xorg_xtrans_jll
   4603.7 ms  ✓ Expat_jll
   3825.4 ms  ✓ LZO_jll
   3720.9 ms  ✓ Opus_jll
   3905.7 ms  ✓ Libiconv_jll
   4000.1 ms  ✓ Libffi_jll
   3893.1 ms  ✓ isoband_jll
   3790.7 ms  ✓ Libuuid_jll
   4108.4 ms  ✓ OpenSpecFun_jll
   3891.3 ms  ✓ FriBidi_jll
   3896.8 ms  ✓ OpenBLASConsistentFPCSR_jll
   2581.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3178.5 ms  ✓ SortingAlgorithms
   2386.1 ms  ✓ StructUtils → StructUtilsTablesExt
   4498.1 ms  ✓ SimpleTraits
   4008.7 ms  ✓ Pixman_jll
   3701.4 ms  ✓ libdrm_jll
  30312.0 ms  ✓ SparseArrays
   6392.6 ms  ✓ FilePathsBase
   4516.2 ms  ✓ FreeType2_jll
   3801.2 ms  ✓ SharedArrays
   2801.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4616.7 ms  ✓ ProgressMeter
   4310.5 ms  ✓ Rmath
   3282.4 ms  ✓ CRlibm
   4617.1 ms  ✓ OpenEXR_jll
   4192.0 ms  ✓ libvorbis_jll
   2321.3 ms  ✓ Isoband
   3802.7 ms  ✓ libsixel_jll
   3979.3 ms  ✓ Libtiff_jll
  11507.3 ms  ✓ StructArrays
  12219.3 ms  ✓ QuadGK
   4588.0 ms  ✓ GettextRuntime_jll
  13715.5 ms  ✓ ChainRulesCore
   3708.9 ms  ✓ WoodburyMatrices
   3394.5 ms  ✓ Statistics → SparseArraysExt
   3019.0 ms  ✓ SuiteSparse
   3699.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2986.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3096.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4299.4 ms  ✓ FilePaths
   2390.2 ms  ✓ StructArrays → StructArraysAdaptExt
   4303.9 ms  ✓ FreeType
   2798.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  13610.8 ms  ✓ ColorTypes
   3491.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
  11702.4 ms  ✓ Xorg_libxcb_jll
   2514.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5583.6 ms  ✓ Fontconfig_jll
   3406.3 ms  ✓ AxisAlgorithms
   5886.7 ms  ✓ Glib_jll
   2782.3 ms  ✓ ColorTypes → StyledStringsExt
   4299.4 ms  ✓ PDMats
  14696.4 ms  ✓ SpecialFunctions
   7295.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3805.1 ms  ✓ Xorg_libX11_jll
   3508.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   9798.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3486.9 ms  ✓ Xorg_libXrender_jll
   3593.6 ms  ✓ Xorg_libXext_jll
   5178.3 ms  ✓ HypergeometricFunctions
   3602.7 ms  ✓ Xorg_libXfixes_jll
   7322.2 ms  ✓ QOI
  16979.3 ms  ✓ IntervalArithmetic
   8298.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4384.8 ms  ✓ Cairo_jll
   2295.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  16008.2 ms  ✓ StatsBase
   5579.3 ms  ✓ Libglvnd_jll
   4491.2 ms  ✓ libva_jll
  16190.3 ms  ✓ ColorVectorSpace
   3094.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3130.2 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   1438.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2227.4 ms  ✓ PDMats → StatsBaseExt
   4027.8 ms  ✓ HarfBuzz_jll
   4126.2 ms  ✓ libwebp_jll
  41323.6 ms  ✓ StaticArrays
  12397.1 ms  ✓ StatsFuns
   3292.5 ms  ✓ Adapt → AdaptStaticArraysExt
   4817.8 ms  ✓ Pango_jll
   5191.3 ms  ✓ libass_jll
   3767.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4600.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5375.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2428.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  24795.8 ms  ✓ Colors
  10773.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   9474.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   6974.7 ms  ✓ Animations
  10703.7 ms  ✓ FFMPEG_jll
  14507.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
  11003.0 ms  ✓ OpenEXR
  57618.1 ms  ✓ SIMD
  57430.2 ms  ✓ Parsers
  11428.6 ms  ✓ Graphics
  21222.8 ms  ✓ ExactPredicates
  17925.9 ms  ✓ Interpolations
  23015.8 ms  ✓ ColorSchemes
  12176.5 ms  ✓ Cairo
 101513.3 ms  ✓ Unitful
   2217.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2516.2 ms  ✓ Unitful → NaNMathExt
   2585.6 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  29805.7 ms  ✓ Distributions
   2800.8 ms  ✓ Unitful → PrintfExt
   3394.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
  18687.3 ms  ✓ JSON
   4975.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2677.1 ms  ✓ ColorBrewer
  19194.3 ms  ✓ DelaunayTriangulation
   2419.3 ms  ✓ KernelDensity
  46283.4 ms  ✓ GeometryBasics
  24493.3 ms  ✓ PlotUtils
   7512.0 ms  ✓ Packing
  38325.0 ms  ✓ Automa
   9089.5 ms  ✓ FreeTypeAbstraction
   9422.3 ms  ✓ ShaderAbstractions
  15940.7 ms  ✓ GridLayoutBase
  56350.2 ms  ✓ ImageCore
   2409.4 ms  ✓ ImageBase
   2412.7 ms  ✓ WebP
   3289.4 ms  ✓ JpegTurbo
   3953.9 ms  ✓ ImageAxes
   6677.1 ms  ✓ PNGFiles
   2486.6 ms  ✓ ImageMetadata
   3914.7 ms  ✓ Netpbm
 123093.3 ms  ✓ REPL
  68322.9 ms  ✓ TiffImages
   1828.8 ms  ✓ UnicodeFun
   5025.1 ms  ✓ Pkg → REPLExt
   1679.6 ms  ✓ Sixel
    849.4 ms  ✓ ImageIO
   4274.3 ms  ✓ MathTeXEngine
 123598.8 ms  ✓ Makie
  42678.8 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 344 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1111.88
	System time (seconds): 67.02
	Percent of CPU this job got: 290%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:45.50
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4341764
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 918
	Minor (reclaiming a frame) page faults: 16756786
	Voluntary context switches: 41587
	Involuntary context switches: 105588
	Swaps: 0
	File system inputs: 0
	File system outputs: 3042376
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
