Precompiling project...
  ✓ SpecialFunctions
  ✓ StaticArrays
  ✓ Xorg_libXext_jll
  ✓ FixedPointNumbers
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Xorg_libXrender_jll
  ✓ MutableArithmetics
  ✓ Adapt → AdaptStaticArraysExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ Cairo_jll
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ ArrayInterface
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ HarfBuzz_jll
  ✓ DiffRules
  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  ✓ DualNumbers
  ✓ StructArrays
  ✓ Setfield
  ✓ Pango_jll
  ✓ libass_jll
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ ColorTypes
  ✓ HypergeometricFunctions
  ✓ FiniteDiff
  ✓ Interpolations
  ✓ FFMPEG_jll
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  ✓ StructArrays → StructArraysAdaptExt
  ✓ QOI
  ✓ FFTW
  ✓ StatsFuns
  ✓ Automa
  ✓ ForwardDiff
  ✓ ColorVectorSpace
  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ IntervalArithmetic → IntervalArithmeticForwardDiffExt
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
  ✓ NLSolversBase
  ✓ Colors
  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
  ✓ Animations
  ✓ Graphics
  ✓ Parsers
  ✓ OpenEXR
  ✓ LineSearches
  ✓ Cairo
  ✓ JSON
  ✓ GeometryBasics
  ✓ ColorSchemes
  ✓ ColorBrewer
  ✓ ExactPredicates
  ✓ Packing
  ✓ BenchmarkTools
  ✓ ShaderAbstractions
  ✓ Distributions
  ✓ FreeTypeAbstraction
  ✓ Distributions → DistributionsTestExt
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ SimpleRandom
  ✓ GridLayoutBase
  ✓ KernelDensity
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ Polynomials
  ✓ Polynomials → PolynomialsFFTWExt
  ✓ Polynomials → PolynomialsChainRulesCoreExt
  ✓ ImageCore
  ✓ Polynomials → PolynomialsMakieCoreExt
  ✓ Polynomials → PolynomialsMutableArithmeticsExt
  ✓ JpegTurbo
  ✓ Sixel
  ✓ ImageBase
  ✓ SimplePolynomials
  ✓ LinearAlgebraX
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ MathOptInterface
  ✓ Optim
  ✓ SimpleGraphs
  ✓ DelaunayTriangulation
  ✓ Makie
  ✓ CairoMakie
  263 dependencies successfully precompiled in 212 seconds
	Command being timed: "julia +1.10.1 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 631.78
	System time (seconds): 57.54
	Percent of CPU this job got: 322%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:33.67
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2251452
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 702
	Minor (reclaiming a frame) page faults: 13513135
	Voluntary context switches: 334900
	Involuntary context switches: 236480
	Swaps: 0
	File system inputs: 0
	File system outputs: 2681512
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
