nice: cannot set niceness: Permission denied
Precompiling packages...
   1447.4 ms  ✓ UUIDs
   5141.6 ms  ✓ Fontconfig_jll
   3418.9 ms  ✓ AxisAlgorithms
   2496.8 ms  ✓ StructArrays → StructArraysAdaptExt
   2802.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2601.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3341.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4796.5 ms  ✓ PDMats
   3406.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   5411.9 ms  ✓ Glib_jll
   4079.8 ms  ✓ Xorg_libX11_jll
  14091.3 ms  ✓ SpecialFunctions
   8274.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  10205.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   8192.3 ms  ✓ QOI
   4398.3 ms  ✓ Xorg_libXext_jll
   4409.4 ms  ✓ Xorg_libXrender_jll
  46821.2 ms  ✓ StaticArrays
  18604.8 ms  ✓ ColorVectorSpace
   6902.9 ms  ✓ HypergeometricFunctions
  18392.7 ms  ✓ StatsBase
   3611.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3811.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3584.3 ms  ✓ Adapt → AdaptStaticArraysExt
   4005.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
   5308.5 ms  ✓ Cairo_jll
   5611.1 ms  ✓ Libglvnd_jll
   3904.2 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  12808.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   5593.0 ms  ✓ HarfBuzz_jll
   7403.8 ms  ✓ PDMats → StatsBaseExt
  61114.9 ms  ✓ SIMD
  60888.0 ms  ✓ Parsers
   8991.0 ms  ✓ libwebp_jll
  31109.6 ms  ✓ Colors
   4391.2 ms  ✓ Pango_jll
  15591.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5098.3 ms  ✓ libass_jll
  25118.1 ms  ✓ IntervalArithmetic
   3100.8 ms  ✓ Animations
  15706.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3508.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   2578.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  17809.5 ms  ✓ StatsFuns
   6997.6 ms  ✓ OpenEXR
   6385.7 ms  ✓ FFMPEG_jll
   2992.9 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2100.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   9194.9 ms  ✓ Graphics
   6189.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  12879.9 ms  ✓ Interpolations
  17966.6 ms  ✓ ColorSchemes
  13395.3 ms  ✓ Cairo
  23205.7 ms  ✓ JSON
 103017.4 ms  ✓ Unitful
  16905.5 ms  ✓ ExactPredicates
   2280.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2493.3 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2583.0 ms  ✓ Unitful → NaNMathExt
   2586.5 ms  ✓ Unitful → PrintfExt
   4461.9 ms  ✓ ColorBrewer
  20605.0 ms  ✓ Distributions
   3624.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3791.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3002.8 ms  ✓ KernelDensity
  13203.4 ms  ✓ DelaunayTriangulation
  55705.6 ms  ✓ GeometryBasics
  45085.3 ms  ✓ Automa
  27066.9 ms  ✓ PlotUtils
   2292.4 ms  ✓ Packing
   3510.6 ms  ✓ ShaderAbstractions
   3739.9 ms  ✓ FreeTypeAbstraction
  54193.5 ms  ✓ ImageCore
  10483.6 ms  ✓ GridLayoutBase
   2452.6 ms  ✓ WebP
   2550.1 ms  ✓ ImageBase
   4434.5 ms  ✓ JpegTurbo
   7629.0 ms  ✓ PNGFiles
   5560.6 ms  ✓ ImageAxes
   2418.8 ms  ✓ ImageMetadata
   7415.0 ms  ✓ Netpbm
 122905.0 ms  ✓ REPL
  79378.3 ms  ✓ TiffImages
   1268.8 ms  ✓ UnicodeFun
   4281.3 ms  ✓ Pkg → REPLExt
   1670.1 ms  ✓ Sixel
    837.1 ms  ✓ ImageIO
   4328.1 ms  ✓ MathTeXEngine
 121923.9 ms  ✓ Makie
  43361.3 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 343 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1115.16
	System time (seconds): 65.92
	Percent of CPU this job got: 291%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:45.19
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4289220
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 945
	Minor (reclaiming a frame) page faults: 16594331
	Voluntary context switches: 42965
	Involuntary context switches: 101145
	Swaps: 0
	File system inputs: 0
	File system outputs: 3041192
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
