nice: cannot set niceness: Permission denied
Precompiling packages...
   1471.3 ms  ✓ UUIDs
   2595.0 ms  ✓ DataAPI
   2928.1 ms  ✓ StaticArraysCore
   3285.6 ms  ✓ MappedArrays
  10887.8 ms  ✓ Observables
  11301.7 ms  ✓ OrderedCollections
   2681.8 ms  ✓ Scratch
  13527.0 ms  ✓ Grisu
   7399.1 ms  ✓ AdaptivePredicates
   3826.7 ms  ✓ Preferences
   2613.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3581.0 ms  ✓ Primes
   2673.9 ms  ✓ StackViews
   9990.9 ms  ✓ LazyModules
   3106.2 ms  ✓ PaddedViews
   2630.7 ms  ✓ FillArrays → FillArraysStatisticsExt
  11190.6 ms  ✓ ConstructionBase
   7799.5 ms  ✓ PkgVersion
  15302.7 ms  ✓ IrrationalConstants
   2675.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
  11405.6 ms  ✓ StructUtils
   2686.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2896.3 ms  ✓ AliasTables
  11028.7 ms  ✓ Compat
   7274.8 ms  ✓ SignedDistanceFields
   9799.3 ms  ✓ NaNMath
   3873.4 ms  ✓ Ratios
  25543.7 ms  ✓ BaseDirs
   4095.7 ms  ✓ Adapt
   2519.2 ms  ✓ Showoff
   3176.5 ms  ✓ RelocatableFolders
  14800.5 ms  ✓ InteractiveUtils
   3197.4 ms  ✓ JLLWrappers
   2597.2 ms  ✓ PrecompileTools
   2901.6 ms  ✓ MosaicViews
   2398.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2482.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3701.6 ms  ✓ LogExpFunctions
   6401.2 ms  ✓ FFTA
   2517.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2679.7 ms  ✓ Compat → CompatLinearAlgebraExt
   5024.9 ms  ✓ AxisArrays
  10080.4 ms  ✓ DataStructures
  11003.0 ms  ✓ Missings
  19613.0 ms  ✓ MacroTools
   3995.2 ms  ✓ Graphite2_jll
   4098.6 ms  ✓ Libmount_jll
   4095.4 ms  ✓ LLVMOpenMP_jll
   4419.1 ms  ✓ Bzip2_jll
  11501.1 ms  ✓ ComputePipeline
   3822.5 ms  ✓ Xorg_libXau_jll
   4296.7 ms  ✓ Rmath_jll
   3684.1 ms  ✓ libpng_jll
   4085.1 ms  ✓ libfdk_aac_jll
  18525.3 ms  ✓ Distributed
  14297.9 ms  ✓ Tables
  20781.9 ms  ✓ FixedPointNumbers
   3893.7 ms  ✓ Imath_jll
   4107.7 ms  ✓ Giflib_jll
   3909.0 ms  ✓ LAME_jll
   3596.2 ms  ✓ EarCut_jll
   4102.5 ms  ✓ LERC_jll
   4110.2 ms  ✓ CRlibm_jll
   3501.2 ms  ✓ Xorg_libXdmcp_jll
   4299.2 ms  ✓ JpegTurbo_jll
   4281.3 ms  ✓ Ogg_jll
   4008.0 ms  ✓ x265_jll
   4712.2 ms  ✓ XZ_jll
   4427.1 ms  ✓ x264_jll
   3983.9 ms  ✓ libaom_jll
   3969.2 ms  ✓ Expat_jll
   3501.3 ms  ✓ Opus_jll
   3425.2 ms  ✓ Xorg_xtrans_jll
   3420.9 ms  ✓ CRlibm
   4208.1 ms  ✓ LZO_jll
  22331.2 ms  ✓ FileIO
   5288.0 ms  ✓ Zstd_jll
   3818.1 ms  ✓ isoband_jll
   4591.0 ms  ✓ Libffi_jll
   4191.9 ms  ✓ OpenSpecFun_jll
   5092.7 ms  ✓ Libuuid_jll
   2492.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4198.6 ms  ✓ OpenBLASConsistentFPCSR_jll
   4708.7 ms  ✓ FriBidi_jll
   3201.4 ms  ✓ SortingAlgorithms
  29814.8 ms  ✓ SparseArrays
   3611.8 ms  ✓ Pixman_jll
   4299.4 ms  ✓ SimpleTraits
   5984.0 ms  ✓ FilePathsBase
   3902.1 ms  ✓ FreeType2_jll
   3819.6 ms  ✓ SharedArrays
   4179.8 ms  ✓ Rmath
   2484.0 ms  ✓ StructUtils → StructUtilsTablesExt
   2382.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   5480.7 ms  ✓ ProgressMeter
   4196.7 ms  ✓ Libiconv_jll
   2282.8 ms  ✓ Isoband
   4128.5 ms  ✓ libsixel_jll
   4007.6 ms  ✓ libvorbis_jll
   5306.0 ms  ✓ OpenEXR_jll
   3725.4 ms  ✓ Libtiff_jll
  12006.9 ms  ✓ QuadGK
  14086.1 ms  ✓ ChainRulesCore
   3578.1 ms  ✓ WoodburyMatrices
   3306.7 ms  ✓ Statistics → SparseArraysExt
   3696.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3196.0 ms  ✓ SuiteSparse
  11902.9 ms  ✓ StructArrays
   2994.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3103.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
  11982.7 ms  ✓ Xorg_libxcb_jll
   4016.7 ms  ✓ FilePaths
   2499.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  13892.3 ms  ✓ ColorTypes
   4298.1 ms  ✓ GettextRuntime_jll
   4794.2 ms  ✓ FreeType
   5677.7 ms  ✓ Fontconfig_jll
   2494.7 ms  ✓ StructArrays → StructArraysAdaptExt
   3418.4 ms  ✓ AxisAlgorithms
   2807.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3293.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4395.3 ms  ✓ PDMats
  13103.9 ms  ✓ SpecialFunctions
   3920.9 ms  ✓ Xorg_libX11_jll
   3003.7 ms  ✓ ColorTypes → StyledStringsExt
   8000.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   9979.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3404.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   5215.1 ms  ✓ Glib_jll
   3404.4 ms  ✓ Xorg_libXrender_jll
   3080.2 ms  ✓ Xorg_libXext_jll
  18338.5 ms  ✓ IntervalArithmetic
   5198.2 ms  ✓ HypergeometricFunctions
   2515.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   8777.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   6623.1 ms  ✓ QOI
   3570.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3522.2 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   4291.4 ms  ✓ Cairo_jll
   4315.7 ms  ✓ Libglvnd_jll
  15905.4 ms  ✓ StatsBase
  14204.7 ms  ✓ ColorVectorSpace
   3224.2 ms  ✓ HarfBuzz_jll
   3388.5 ms  ✓ libwebp_jll
   2412.0 ms  ✓ PDMats → StatsBaseExt
   2200.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2700.5 ms  ✓ libass_jll
   3285.0 ms  ✓ Pango_jll
  39942.1 ms  ✓ StaticArrays
  10281.7 ms  ✓ StatsFuns
   3597.9 ms  ✓ Adapt → AdaptStaticArraysExt
   3680.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3873.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3713.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  21701.0 ms  ✓ Colors
   4673.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   7673.5 ms  ✓ FFMPEG_jll
   3191.1 ms  ✓ Animations
   9213.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  10386.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7403.5 ms  ✓ OpenEXR
  13086.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  11085.8 ms  ✓ Graphics
  55693.9 ms  ✓ SIMD
  56401.3 ms  ✓ Parsers
  24401.4 ms  ✓ ExactPredicates
  20283.7 ms  ✓ ColorSchemes
  11710.0 ms  ✓ Cairo
  14502.0 ms  ✓ Interpolations
 102485.1 ms  ✓ Unitful
  27429.9 ms  ✓ Distributions
   2478.5 ms  ✓ Unitful → NaNMathExt
   2481.2 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2705.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2809.0 ms  ✓ Unitful → PrintfExt
   3510.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
  18019.4 ms  ✓ JSON
   5677.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2161.2 ms  ✓ ColorBrewer
   2427.0 ms  ✓ KernelDensity
  15916.5 ms  ✓ DelaunayTriangulation
  50317.6 ms  ✓ GeometryBasics
  27313.8 ms  ✓ PlotUtils
  36700.6 ms  ✓ Automa
   2676.3 ms  ✓ Packing
   4113.3 ms  ✓ ShaderAbstractions
   4175.7 ms  ✓ FreeTypeAbstraction
  62921.2 ms  ✓ ImageCore
  20018.9 ms  ✓ GridLayoutBase
   6829.9 ms  ✓ WebP
   6991.9 ms  ✓ ImageBase
 128966.4 ms  ✓ REPL
   8190.8 ms  ✓ JpegTurbo
   2136.9 ms  ✓ UnicodeFun
   9392.6 ms  ✓ PNGFiles
   2471.9 ms  ✓ ImageAxes
    876.5 ms  ✓ ImageMetadata
   1329.5 ms  ✓ Netpbm
   5560.7 ms  ✓ Pkg → REPLExt
   3988.3 ms  ✓ Sixel
  70747.8 ms  ✓ TiffImages
    861.2 ms  ✓ ImageIO
   7937.7 ms  ✓ MathTeXEngine
 123198.4 ms  ✓ Makie
  43477.3 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 339 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1104.17
	System time (seconds): 66.73
	Percent of CPU this job got: 291%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:41.42
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4338388
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 947
	Minor (reclaiming a frame) page faults: 16626414
	Voluntary context switches: 41018
	Involuntary context switches: 111288
	Swaps: 0
	File system inputs: 0
	File system outputs: 3036272
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
