nice: cannot set niceness: Permission denied
Precompiling packages...
   1962.5 ms  ✓ PolygonOps
   2614.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2211.9 ms  ✓ Unitful → PrintfExt
   3618.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3703.5 ms  ✓ Unitful → NaNMathExt
   4391.8 ms  ✓ Cairo
   3909.9 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  32633.2 ms  ✓ GeometryBasics
   4802.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1989.5 ms  ✓ GeometryBasics → IntervalSetsExt
   4106.1 ms  ✓ KernelDensity
   2123.2 ms  ✓ Packing
   2486.4 ms  ✓ ShaderAbstractions
  10231.9 ms  ✓ ColorSchemes
   3330.5 ms  ✓ FreeTypeAbstraction
   6885.5 ms  ✓ GridLayoutBase
   5641.0 ms  ✓ MathTeXEngine
  11019.1 ms  ✓ PlotUtils
  42329.1 ms  ✓ TiffImages
  32849.3 ms  ✓ ImageCore
   2897.5 ms  ✓ JpegTurbo
   2918.0 ms  ✓ WebP
   3098.2 ms  ✓ Sixel
   3660.2 ms  ✓ ImageBase
   5907.8 ms  ✓ PNGFiles
   3361.0 ms  ✓ ImageAxes
   1950.9 ms  ✓ ImageMetadata
   1993.3 ms  ✓ Netpbm
    790.4 ms  ✓ ImageIO
 123648.8 ms  ✓ Makie
  38027.6 ms  ✓ CairoMakie
  244 dependencies successfully precompiled in 276 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 686.35
	System time (seconds): 54.38
	Percent of CPU this job got: 267%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:37.27
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4036180
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 599
	Minor (reclaiming a frame) page faults: 12711146
	Voluntary context switches: 277939
	Involuntary context switches: 196540
	Swaps: 0
	File system inputs: 0
	File system outputs: 2644896
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
