nice: cannot set niceness: Permission denied
Precompiling packages...
   1620.2 ms  ✓ UUIDs
  11396.8 ms  ✓ StructUtils
  20080.9 ms  ✓ MacroTools
   4143.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   3484.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  23681.4 ms  ✓ BaseDirs
  10694.4 ms  ✓ Compat
   3211.5 ms  ✓ AliasTables
  10595.7 ms  ✓ NaNMath
   2802.9 ms  ✓ Showoff
   4359.5 ms  ✓ AxisArrays
   3207.0 ms  ✓ RelocatableFolders
  14113.8 ms  ✓ InteractiveUtils
   2802.7 ms  ✓ JLLWrappers
   2201.1 ms  ✓ PrecompileTools
   2689.1 ms  ✓ MosaicViews
   2513.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2888.8 ms  ✓ Compat → CompatLinearAlgebraExt
   4540.3 ms  ✓ LogExpFunctions
  16978.7 ms  ✓ Distributed
  10100.3 ms  ✓ ConstructionBase
   8999.1 ms  ✓ Missings
   9101.5 ms  ✓ DataStructures
   4564.2 ms  ✓ SimpleTraits
   4349.5 ms  ✓ Graphite2_jll
   3915.2 ms  ✓ Libmount_jll
   3691.6 ms  ✓ Rmath_jll
  11503.6 ms  ✓ Tables
   4699.1 ms  ✓ LLVMOpenMP_jll
   3709.9 ms  ✓ libpng_jll
   4569.3 ms  ✓ Bzip2_jll
   4198.6 ms  ✓ Xorg_libXau_jll
  10905.4 ms  ✓ ComputePipeline
  18888.5 ms  ✓ FixedPointNumbers
   3842.9 ms  ✓ libfdk_aac_jll
   4033.5 ms  ✓ Imath_jll
   3793.5 ms  ✓ LERC_jll
   3647.5 ms  ✓ CRlibm_jll
   4009.6 ms  ✓ LAME_jll
   4508.9 ms  ✓ Giflib_jll
   6600.2 ms  ✓ IntelOpenMP_jll
   3723.8 ms  ✓ Ogg_jll
   4804.6 ms  ✓ EarCut_jll
   3517.5 ms  ✓ Xorg_libXdmcp_jll
  21808.6 ms  ✓ FileIO
   5607.6 ms  ✓ JpegTurbo_jll
   6001.4 ms  ✓ XZ_jll
   3952.0 ms  ✓ x264_jll
   4102.3 ms  ✓ libaom_jll
  26802.8 ms  ✓ SparseArrays
   4301.3 ms  ✓ x265_jll
   4190.3 ms  ✓ Zstd_jll
   6899.0 ms  ✓ oneTBB_jll
   3490.2 ms  ✓ Opus_jll
   3890.8 ms  ✓ LZO_jll
   4084.2 ms  ✓ Expat_jll
   3290.1 ms  ✓ Xorg_xtrans_jll
   3710.4 ms  ✓ Libffi_jll
   4187.4 ms  ✓ Libiconv_jll
   4099.6 ms  ✓ isoband_jll
   3933.7 ms  ✓ FFTW_jll
   3702.5 ms  ✓ OpenSpecFun_jll
   3704.2 ms  ✓ Libuuid_jll
   3768.7 ms  ✓ OpenBLASConsistentFPCSR_jll
   2288.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3998.9 ms  ✓ WoodburyMatrices
   3815.5 ms  ✓ SharedArrays
   2511.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2790.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2858.6 ms  ✓ StructUtils → StructUtilsTablesExt
   6505.9 ms  ✓ FilePathsBase
   3384.3 ms  ✓ SortingAlgorithms
   4795.4 ms  ✓ ProgressMeter
   4600.5 ms  ✓ Rmath
  26002.5 ms  ✓ Test
   3903.9 ms  ✓ Pixman_jll
   2734.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3410.1 ms  ✓ CRlibm
   5391.6 ms  ✓ FreeType2_jll
   4464.9 ms  ✓ libvorbis_jll
   5596.6 ms  ✓ OpenEXR_jll
   3381.5 ms  ✓ SuiteSparse
   3594.8 ms  ✓ libsixel_jll
   3419.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
  12704.3 ms  ✓ ChainRulesCore
   3495.1 ms  ✓ Statistics → SparseArraysExt
   3204.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3632.3 ms  ✓ FriBidi_jll
   2483.8 ms  ✓ Isoband
  12342.6 ms  ✓ QuadGK
   3812.3 ms  ✓ Libtiff_jll
   3401.8 ms  ✓ AxisAlgorithms
   4498.7 ms  ✓ GettextRuntime_jll
   3218.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4088.2 ms  ✓ FilePaths
  11198.7 ms  ✓ Xorg_libxcb_jll
   2312.6 ms  ✓ SignedDistanceFields
   6915.4 ms  ✓ MKL_jll
   3591.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  15408.5 ms  ✓ ColorTypes
   2598.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4425.7 ms  ✓ FreeType
   8006.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4688.8 ms  ✓ PDMats
   7102.6 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   5103.9 ms  ✓ Fontconfig_jll
  10458.7 ms  ✓ StructArrays
  13697.7 ms  ✓ SpecialFunctions
   2785.7 ms  ✓ ColorTypes → StyledStringsExt
   3891.4 ms  ✓ Xorg_libX11_jll
   7003.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   9190.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5482.5 ms  ✓ Glib_jll
   2512.6 ms  ✓ StructArrays → StructArraysAdaptExt
   3489.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   2708.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3503.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3501.3 ms  ✓ Xorg_libXrender_jll
   3082.4 ms  ✓ Xorg_libXext_jll
   5200.4 ms  ✓ HypergeometricFunctions
  16780.3 ms  ✓ IntervalArithmetic
   8505.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   7898.7 ms  ✓ QOI
  15697.6 ms  ✓ StatsBase
   2701.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3320.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4806.7 ms  ✓ Cairo_jll
   5592.6 ms  ✓ Libglvnd_jll
   3400.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  16761.4 ms  ✓ ColorVectorSpace
   4419.7 ms  ✓ PDMats → StatsBaseExt
  42593.5 ms  ✓ StaticArrays
   2547.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   5088.5 ms  ✓ HarfBuzz_jll
   3210.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3207.8 ms  ✓ Adapt → AdaptStaticArraysExt
   5804.7 ms  ✓ libwebp_jll
   3502.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4268.6 ms  ✓ libass_jll
  15811.5 ms  ✓ StatsFuns
   9589.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   7289.7 ms  ✓ Pango_jll
  28337.3 ms  ✓ Colors
  13048.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   5682.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3591.0 ms  ✓ Animations
  56800.6 ms  ✓ SIMD
   8835.9 ms  ✓ FFMPEG_jll
  60207.6 ms  ✓ Parsers
  10470.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  43113.8 ms  ✓ FFTW
  15689.5 ms  ✓ OpenEXR
  17503.7 ms  ✓ Graphics
  29289.9 ms  ✓ ExactPredicates
 106797.1 ms  ✓ Unitful
  26304.0 ms  ✓ Distributions
  21408.2 ms  ✓ ColorSchemes
  25699.2 ms  ✓ Interpolations
   3299.2 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3296.3 ms  ✓ Unitful → NaNMathExt
   3293.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3481.5 ms  ✓ Unitful → PrintfExt
   5504.3 ms  ✓ Distributions → DistributionsTestExt
   4506.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
  11591.9 ms  ✓ Cairo
  22416.1 ms  ✓ JSON
   7605.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2178.1 ms  ✓ ColorBrewer
   2700.3 ms  ✓ KernelDensity
  15003.2 ms  ✓ DelaunayTriangulation
  40421.3 ms  ✓ Automa
  55100.8 ms  ✓ GeometryBasics
   4796.4 ms  ✓ Packing
  26500.8 ms  ✓ PlotUtils
   9177.8 ms  ✓ ShaderAbstractions
   9690.3 ms  ✓ FreeTypeAbstraction
 136837.3 ms  ✓ REPL
  22592.1 ms  ✓ GridLayoutBase
  64725.0 ms  ✓ ImageCore
   1882.5 ms  ✓ UnicodeFun
   2606.9 ms  ✓ ImageBase
   2725.2 ms  ✓ WebP
   3414.6 ms  ✓ JpegTurbo
   2061.2 ms  ✓ ImageAxes
   4747.3 ms  ✓ PNGFiles
   1833.1 ms  ✓ ImageMetadata
   7258.0 ms  ✓ Pkg → REPLExt
   4204.2 ms  ✓ Netpbm
   6851.1 ms  ✓ Sixel
  77013.9 ms  ✓ TiffImages
    844.9 ms  ✓ ImageIO
   8763.7 ms  ✓ MathTeXEngine
 122682.5 ms  ✓ Makie
  43307.5 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 345 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1133.73
	System time (seconds): 70.42
	Percent of CPU this job got: 295%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:47.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4299400
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 876
	Minor (reclaiming a frame) page faults: 17012895
	Voluntary context switches: 41367
	Involuntary context switches: 113568
	Swaps: 0
	File system inputs: 728
	File system outputs: 3085816
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
