nice: cannot set niceness: Permission denied
Precompiling packages...
   1537.3 ms  ✓ Zlib_jll
   2691.1 ms  ✓ PCRE2_jll
   2800.7 ms  ✓ Inflate
   6395.6 ms  ✓ SignedDistanceFields
   3798.5 ms  ✓ TranscodingStreams
   2724.3 ms  ✓ Adapt
   2615.2 ms  ✓ DataAPI
   2593.3 ms  ✓ CRC32c
  10292.9 ms  ✓ OrderedCollections
   9742.3 ms  ✓ Observables
   2819.4 ms  ✓ StaticArraysCore
   2894.0 ms  ✓ MappedArrays
   2585.9 ms  ✓ Scratch
   2390.9 ms  ✓ TableTraits
   7103.4 ms  ✓ AdaptivePredicates
   3779.8 ms  ✓ Preferences
   2798.6 ms  ✓ EnumX
   8882.3 ms  ✓ LazyModules
   5560.7 ms  ✓ HypergeometricFunctions
  10105.8 ms  ✓ ConstructionBase
   3407.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  13686.5 ms  ✓ IrrationalConstants
   3114.5 ms  ✓ StackViews
   7488.5 ms  ✓ PkgVersion
   3029.8 ms  ✓ PaddedViews
   4881.9 ms  ✓ DocStringExtensions
   2633.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   9599.7 ms  ✓ Compat
   3620.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
  20587.7 ms  ✓ MacroTools
   2340.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  11693.9 ms  ✓ StructUtils
   2922.3 ms  ✓ Ratios
  24393.7 ms  ✓ BaseDirs
   3591.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2887.0 ms  ✓ AliasTables
  10916.7 ms  ✓ NaNMath
   2811.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2898.7 ms  ✓ RelocatableFolders
   2607.5 ms  ✓ PrecompileTools
  14557.7 ms  ✓ InteractiveUtils
   3078.6 ms  ✓ JLLWrappers
   2405.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2391.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3197.4 ms  ✓ MosaicViews
   2399.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2308.0 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   3384.7 ms  ✓ LogExpFunctions
   3799.9 ms  ✓ AxisArrays
   4705.6 ms  ✓ MuladdMacro
   9060.6 ms  ✓ Missings
   8980.5 ms  ✓ DataStructures
  10007.8 ms  ✓ ComputePipeline
   4299.9 ms  ✓ SimpleTraits
  11718.5 ms  ✓ Tables
   3506.3 ms  ✓ CoreMath_jll
   3932.7 ms  ✓ Graphite2_jll
  20141.1 ms  ✓ FixedPointNumbers
  17386.4 ms  ✓ Distributed
   4434.1 ms  ✓ Libmount_jll
   3663.9 ms  ✓ LLVMOpenMP_jll
   3584.2 ms  ✓ Xorg_libpciaccess_jll
   4328.0 ms  ✓ Bzip2_jll
   3384.4 ms  ✓ Xorg_libXau_jll
   3554.9 ms  ✓ libpng_jll
   3489.7 ms  ✓ Imath_jll
   3905.1 ms  ✓ libfdk_aac_jll
   3344.6 ms  ✓ Giflib_jll
  21313.3 ms  ✓ FileIO
   3907.6 ms  ✓ LAME_jll
   3832.0 ms  ✓ CRlibm_jll
   4214.5 ms  ✓ EarCut_jll
   3914.0 ms  ✓ JpegTurbo_jll
   4899.2 ms  ✓ LERC_jll
  25585.3 ms  ✓ SparseArrays
   3591.0 ms  ✓ Ogg_jll
   4802.2 ms  ✓ XZ_jll
   3591.4 ms  ✓ Xorg_libXdmcp_jll
   3692.5 ms  ✓ x265_jll
   3114.6 ms  ✓ CRlibm
  11734.6 ms  ✓ StructArrays
   3796.6 ms  ✓ x264_jll
   3904.3 ms  ✓ Expat_jll
   4089.5 ms  ✓ Zstd_jll
   3609.0 ms  ✓ Opus_jll
   3801.1 ms  ✓ Xorg_xtrans_jll
   3763.1 ms  ✓ Libiconv_jll
   3786.2 ms  ✓ Libffi_jll
   3275.2 ms  ✓ isoband_jll
   3795.2 ms  ✓ OpenSpecFun_jll
   3789.9 ms  ✓ FriBidi_jll
   3796.5 ms  ✓ Libuuid_jll
   2526.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3609.7 ms  ✓ OpenBLASConsistentFPCSR_jll
   3042.4 ms  ✓ SortingAlgorithms
   2705.4 ms  ✓ StructUtils → StructUtilsTablesExt
   2705.2 ms  ✓ CoreMath
   3407.8 ms  ✓ Rmath_jll
   5124.2 ms  ✓ FFTA
   6505.5 ms  ✓ FilePathsBase
   3291.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3905.3 ms  ✓ SharedArrays
   3611.4 ms  ✓ Pixman_jll
   3591.6 ms  ✓ libdrm_jll
   3989.7 ms  ✓ FreeType2_jll
   4771.7 ms  ✓ ProgressMeter
   4586.2 ms  ✓ OpenEXR_jll
   3599.0 ms  ✓ libaom_jll
  12605.4 ms  ✓ ChainRulesCore
   3089.5 ms  ✓ Statistics → SparseArraysExt
   4003.2 ms  ✓ WoodburyMatrices
   3696.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4885.0 ms  ✓ libsixel_jll
   3720.4 ms  ✓ SuiteSparse
  13901.6 ms  ✓ QuadGK
   3864.1 ms  ✓ Adapt → AdaptSparseArraysExt
   4591.0 ms  ✓ libvorbis_jll
   3300.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4158.9 ms  ✓ StructArrays → StructArraysAdaptExt
  18788.4 ms  ✓ Accessors
  15858.1 ms  ✓ ColorTypes
   5830.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4590.5 ms  ✓ Libtiff_jll
   3706.3 ms  ✓ Isoband
   5586.6 ms  ✓ CodecZstd
  41003.1 ms  ✓ Parsers
   3502.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   6714.2 ms  ✓ Rmath
  46790.2 ms  ✓ StaticArrays
   9026.0 ms  ✓ GettextRuntime_jll
   4801.5 ms  ✓ FreeType
   5492.5 ms  ✓ FilePaths
  13699.6 ms  ✓ Xorg_libxcb_jll
   3276.6 ms  ✓ Accessors → LinearAlgebraExt
   7491.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3993.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   8501.2 ms  ✓ Fontconfig_jll
   3912.0 ms  ✓ Accessors → IntervalSetsExt
   6073.8 ms  ✓ AxisAlgorithms
   9828.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3420.0 ms  ✓ ColorTypes → StyledStringsExt
  11297.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  52904.2 ms  ✓ Automa
   3667.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   9782.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2968.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3939.3 ms  ✓ Adapt → AdaptStaticArraysExt
  17596.9 ms  ✓ SpecialFunctions
   3293.1 ms  ✓ Accessors → StaticArraysExt
   5939.2 ms  ✓ PDMats
  22820.7 ms  ✓ IntervalArithmetic
   5442.8 ms  ✓ Accessors → StructArraysExt
   5488.9 ms  ✓ Xorg_libX11_jll
   6710.0 ms  ✓ Glib_jll
  61886.2 ms  ✓ SIMD
   3709.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   8683.2 ms  ✓ QOI
   2602.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  12513.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3392.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  20503.7 ms  ✓ StatsBase
   3199.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   3504.8 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3882.5 ms  ✓ Xorg_libXext_jll
   4018.8 ms  ✓ Xorg_libXrender_jll
  21035.5 ms  ✓ ColorVectorSpace
   4602.7 ms  ✓ Xorg_libXfixes_jll
   9116.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3598.3 ms  ✓ PDMats → StatsBaseExt
   2599.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  11595.1 ms  ✓ StatsFuns
   5102.2 ms  ✓ Libglvnd_jll
   4597.3 ms  ✓ libva_jll
   4963.4 ms  ✓ Cairo_jll
   2394.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  15579.0 ms  ✓ Interpolations
  28597.4 ms  ✓ Colors
  22613.5 ms  ✓ Roots
  30197.0 ms  ✓ JSON
   6327.7 ms  ✓ HarfBuzz_jll
   3304.8 ms  ✓ Animations
   9396.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   7707.5 ms  ✓ libwebp_jll
   4777.9 ms  ✓ Roots → RootsChainRulesCoreExt
 101266.5 ms  ✓ Unitful
   3774.1 ms  ✓ libass_jll
   7381.6 ms  ✓ OpenEXR
   5178.3 ms  ✓ Pango_jll
   6687.7 ms  ✓ ColorBrewer
   3122.9 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3139.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3316.3 ms  ✓ Unitful → PrintfExt
   3417.8 ms  ✓ Accessors → UnitfulExt
  10300.4 ms  ✓ Graphics
   3639.6 ms  ✓ Unitful → NaNMathExt
   2907.6 ms  ✓ Roots → RootsUnitfulExt
   4918.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
  22009.7 ms  ✓ ExactPredicates
   4475.6 ms  ✓ FFMPEG_jll
  15041.4 ms  ✓ ColorSchemes
   5592.5 ms  ✓ Cairo
  16548.1 ms  ✓ Distributions
   4668.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  10588.9 ms  ✓ DelaunayTriangulation
  48736.2 ms  ✓ GeometryBasics
   3688.8 ms  ✓ KernelDensity
   1957.2 ms  ✓ GeometryBasics → IntervalSetsExt
   2454.3 ms  ✓ Packing
   4143.9 ms  ✓ FreeTypeAbstraction
   4233.0 ms  ✓ ShaderAbstractions
  18276.6 ms  ✓ PlotUtils
  14767.5 ms  ✓ GridLayoutBase
  49754.8 ms  ✓ ImageCore
 126649.1 ms  ✓ REPL
   2279.3 ms  ✓ UnicodeFun
   2955.7 ms  ✓ WebP
   3028.2 ms  ✓ ImageBase
   3770.2 ms  ✓ JpegTurbo
   3844.0 ms  ✓ ImageAxes
   6953.5 ms  ✓ PNGFiles
   2556.2 ms  ✓ ImageMetadata
  11959.7 ms  ✓ Pkg → REPLExt
  75736.7 ms  ✓ TiffImages
   4189.1 ms  ✓ Netpbm
   2611.6 ms  ✓ Sixel
    882.9 ms  ✓ ImageIO
   6558.9 ms  ✓ MathTeXEngine
 133947.8 ms  ✓ Makie
  43978.7 ms  ✓ CairoMakie
  262 dependencies successfully precompiled in 353 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1135.28
	System time (seconds): 66.93
	Percent of CPU this job got: 288%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:57.09
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4466920
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 846
	Minor (reclaiming a frame) page faults: 17358128
	Voluntary context switches: 45036
	Involuntary context switches: 145501
	Swaps: 0
	File system inputs: 0
	File system outputs: 3110400
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
