nice: cannot set niceness: Permission denied
Precompiling packages...
   1505.9 ms  ✓ MuladdMacro
   3182.7 ms  ✓ Rmath
   4191.1 ms  ✓ QuadGK
   2419.3 ms  ✓ Adapt → AdaptSparseArraysExt
   2359.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3073.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3255.5 ms  ✓ Statistics
   3298.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2431.5 ms  ✓ Libiconv_jll
   1823.1 ms  ✓ Isoband
   2705.7 ms  ✓ libvorbis_jll
   5591.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2405.4 ms  ✓ Libtiff_jll
   2573.9 ms  ✓ WoodburyMatrices
   2939.8 ms  ✓ FilePaths
   3020.6 ms  ✓ CRlibm
   3340.6 ms  ✓ Fontconfig_jll
   3622.5 ms  ✓ FreeType
   2805.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   2993.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   4279.3 ms  ✓ PDMats
   2560.9 ms  ✓ StructArrays → StructArraysAdaptExt
   7518.0 ms  ✓ Xorg_libxcb_jll
   2818.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2392.6 ms  ✓ GettextRuntime_jll
   2622.8 ms  ✓ AxisAlgorithms
   5979.3 ms  ✓ SignedDistanceFields
   2012.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   1689.5 ms  ✓ Xorg_libX11_jll
   2067.0 ms  ✓ Glib_jll
   9483.6 ms  ✓ SpecialFunctions
   7188.5 ms  ✓ StatsBase
   2066.5 ms  ✓ Xorg_libXext_jll
   2293.8 ms  ✓ Xorg_libXrender_jll
  26691.9 ms  ✓ StaticArrays
  10205.0 ms  ✓ FixedPointNumbers
   8685.4 ms  ✓ IntervalArithmetic
   3898.1 ms  ✓ PDMats → StatsBaseExt
   2804.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2979.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5091.1 ms  ✓ HypergeometricFunctions
   4214.8 ms  ✓ Libglvnd_jll
   3591.2 ms  ✓ Adapt → AdaptStaticArraysExt
   3624.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4614.6 ms  ✓ Cairo_jll
   4308.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
  30409.8 ms  ✓ SIMD
   6494.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2820.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2375.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2698.5 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2414.7 ms  ✓ libwebp_jll
   2298.8 ms  ✓ HarfBuzz_jll
   2075.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   7124.7 ms  ✓ ColorTypes
   2977.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3709.6 ms  ✓ Pango_jll
   7109.7 ms  ✓ StatsFuns
   4185.0 ms  ✓ libass_jll
  39189.7 ms  ✓ Parsers
   2682.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   9624.9 ms  ✓ Interpolations
   5538.6 ms  ✓ QOI
   3877.9 ms  ✓ FFMPEG_jll
   5238.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   8789.7 ms  ✓ ColorVectorSpace
  11307.6 ms  ✓ ExactPredicates
   1208.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  13319.7 ms  ✓ Colors
   9029.9 ms  ✓ JSON
   1991.7 ms  ✓ Animations
   2191.8 ms  ✓ Graphics
  13016.0 ms  ✓ Distributions
   2901.4 ms  ✓ OpenEXR
   2911.3 ms  ✓ ColorBrewer
   2694.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  10868.4 ms  ✓ DelaunayTriangulation
   5094.3 ms  ✓ Cairo
   7391.5 ms  ✓ KernelDensity
  12998.4 ms  ✓ ColorSchemes
  67782.2 ms  ✓ Unitful
  35193.2 ms  ✓ GeometryBasics
  31816.1 ms  ✓ Automa
   1378.6 ms  ✓ Unitful → PrintfExt
   2207.0 ms  ✓ Packing
   1607.6 ms  ✓ Unitful → NaNMathExt
   1828.2 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   1835.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3429.7 ms  ✓ ShaderAbstractions
   4198.5 ms  ✓ FreeTypeAbstraction
   2827.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
   7917.2 ms  ✓ GridLayoutBase
   6006.9 ms  ✓ MathTeXEngine
  13489.0 ms  ✓ PlotUtils
  47185.5 ms  ✓ TiffImages
  34177.9 ms  ✓ ImageCore
   1807.5 ms  ✓ JpegTurbo
   1854.7 ms  ✓ Sixel
   1948.9 ms  ✓ WebP
   2302.9 ms  ✓ ImageBase
   3629.1 ms  ✓ PNGFiles
   1954.3 ms  ✓ ImageAxes
   1305.3 ms  ✓ ImageMetadata
   1285.1 ms  ✓ Netpbm
    501.5 ms  ✓ ImageIO
 108854.6 ms  ✓ Makie
  37427.3 ms  ✓ CairoMakie
  238 dependencies successfully precompiled in 250 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 633.76
	System time (seconds): 49.42
	Percent of CPU this job got: 272%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:10.58
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3775052
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 931
	Minor (reclaiming a frame) page faults: 12383885
	Voluntary context switches: 274289
	Involuntary context switches: 238281
	Swaps: 0
	File system inputs: 113704
	File system outputs: 2587952
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
