Precompiling project...
  ✓ Packing
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ Distributions
  ✓ ShaderAbstractions
  ✓ FreeTypeAbstraction
  ✓ Distributions → DistributionsTestExt
  ✓ MakieCore
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ KernelDensity
  ✓ GridLayoutBase
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ JpegTurbo
  ✓ Sixel
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  219 dependencies successfully precompiled in 181 seconds
	Command being timed: "julia +1.10.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 526.42
	System time (seconds): 49.71
	Percent of CPU this job got: 315%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:02.36
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2315824
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 778
	Minor (reclaiming a frame) page faults: 11322448
	Voluntary context switches: 282640
	Involuntary context switches: 154984
	Swaps: 0
	File system inputs: 0
	File system outputs: 2427000
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
