Precompiling Pkg...
   1095.5 ms  ✓ Logging
   2535.3 ms  ✓ SortingAlgorithms
   3232.7 ms  ✓ FreeType
   4724.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1707.4 ms  ✓ Gettext_jll
   4255.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   6010.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4824.7 ms  ✓ Fontconfig_jll
   4836.6 ms  ✓ PDMats
   1064.4 ms  ✓ AxisAlgorithms
   3500.7 ms  ✓ QOI
   3070.1 ms  ✓ Xorg_libX11_jll
   4920.8 ms  ✓ QuadGK
   2188.5 ms  ✓ FillArrays → FillArraysPDMatsExt
  11416.5 ms  ✓ IntervalArithmetic
   3499.7 ms  ✓ Xorg_libXext_jll
   3720.6 ms  ✓ Xorg_libXrender_jll
   2945.9 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   8688.5 ms  ✓ ColorVectorSpace
   7400.1 ms  ✓ Glib_jll
  17728.3 ms  ✓ SpecialFunctions
   4440.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   5082.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3460.0 ms  ✓ Cairo_jll
   5697.8 ms  ✓ Libglvnd_jll
   3311.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  59195.8 ms  ✓ StyledStrings
  12673.9 ms  ✓ StatsBase
   4711.3 ms  ✓ HypergeometricFunctions
   2001.5 ms  ✓ HarfBuzz_jll
   1735.7 ms  ✓ ColorTypes → StyledStringsExt
   1854.7 ms  ✓ libass_jll
   4444.0 ms  ✓ libwebp_jll
   8360.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   5031.3 ms  ✓ Pango_jll
  38887.9 ms  ✓ StaticArrays
   5451.2 ms  ✓ FFMPEG_jll
  40648.7 ms  ✓ SIMD
  22649.5 ms  ✓ Colors
   9649.1 ms  ✓ StatsFuns
   4107.7 ms  ✓ Adapt → AdaptStaticArraysExt
   4371.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4724.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   6346.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   6205.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4226.9 ms  ✓ Graphics
   4918.5 ms  ✓ Animations
   5165.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   7167.9 ms  ✓ OpenEXR
   6412.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   6018.5 ms  ✓ Cairo
  35638.4 ms  ✓ FFTW
   8211.2 ms  ✓ Interpolations
  15801.2 ms  ✓ ColorSchemes
  61947.5 ms  ✓ Parsers
  25232.4 ms  ✓ ExactPredicates
  20549.5 ms  ✓ Distributions
   4468.7 ms  ✓ JSON
   3515.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2425.3 ms  ✓ ColorBrewer
   5616.3 ms  ✓ Distributions → DistributionsTestExt
   3154.7 ms  ✓ KernelDensity
 100224.2 ms  ✓ Unitful
   1905.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2275.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  16427.4 ms  ✓ DelaunayTriangulation
   3626.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
  56500.0 ms  ✓ GeometryBasics
  56509.0 ms  ✓ Automa
  38390.0 ms  ✓ PlotUtils
   3440.2 ms  ✓ Packing
   4088.4 ms  ✓ ShaderAbstractions
   4763.4 ms  ✓ FreeTypeAbstraction
  10342.8 ms  ✓ MakieCore
  63566.4 ms  ✓ ImageCore
  15913.1 ms  ✓ GridLayoutBase
   5047.9 ms  ✓ ImageBase
   7033.4 ms  ✓ WebP
   7640.5 ms  ✓ JpegTurbo
   3218.1 ms  ✓ ImageAxes
   8509.8 ms  ✓ PNGFiles
   1495.3 ms  ✓ ImageMetadata
   2534.1 ms  ✓ Netpbm
 115737.2 ms  ✓ REPL
   1790.1 ms  ✓ UnicodeFun
   9838.0 ms  ✓ Pkg → REPLExt
   5439.9 ms  ✓ Sixel
  12538.6 ms  ✓ MathTeXEngine
 137032.1 ms  ✓ TiffImages
   1349.7 ms  ✓ ImageIO
 168295.9 ms  ✓ Makie
  56519.4 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 435 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1262.82
	System time (seconds): 62.73
	Percent of CPU this job got: 252%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 8:44.90
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4013696
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 937
	Minor (reclaiming a frame) page faults: 14779314
	Voluntary context switches: 288698
	Involuntary context switches: 423572
	Swaps: 0
	File system inputs: 0
	File system outputs: 4011800
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
