Precompiling Pkg...
    949.4 ms  ✓ MozillaCACerts_jll
   5499.5 ms  ✓ LazyArtifacts
   2791.9 ms  ✓ StackViews
   2395.3 ms  ✓ PaddedViews
   6087.5 ms  ✓ PkgVersion
   2209.9 ms  ✓ Showoff
   2404.8 ms  ✓ AliasTables
   2179.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2397.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2295.5 ms  ✓ Missings
   2101.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2211.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2018.8 ms  ✓ RelocatableFolders
   2114.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2220.3 ms  ✓ PrecompileTools
   2575.3 ms  ✓ JLLWrappers
   4719.5 ms  ✓ GeoInterface
   2794.2 ms  ✓ LogExpFunctions
   3812.1 ms  ✓ Tables
   9789.6 ms  ✓ Distributed
   2621.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2581.9 ms  ✓ MosaicViews
   4489.0 ms  ✓ SimpleTraits
   4100.0 ms  ✓ AxisArrays
   2610.2 ms  ✓ Graphite2_jll
   3300.4 ms  ✓ OpenSSL_jll
  11793.2 ms  ✓ FixedPointNumbers
   5489.8 ms  ✓ FilePathsBase
   6309.4 ms  ✓ ChainRulesCore
   3214.5 ms  ✓ Libmount_jll
   3487.4 ms  ✓ LLVMOpenMP_jll
   2895.8 ms  ✓ Bzip2_jll
   2700.1 ms  ✓ Rmath_jll
   2895.9 ms  ✓ Xorg_libXau_jll
   7878.1 ms  ✓ DataStructures
   3112.9 ms  ✓ libpng_jll
   2880.7 ms  ✓ Imath_jll
   2991.1 ms  ✓ libfdk_aac_jll
   2802.2 ms  ✓ Giflib_jll
  17682.5 ms  ✓ SparseArrays
   3097.6 ms  ✓ LAME_jll
   2818.1 ms  ✓ LERC_jll
   2707.6 ms  ✓ EarCut_jll
   2887.3 ms  ✓ CRlibm_jll
   2996.8 ms  ✓ Ogg_jll
   3998.9 ms  ✓ JpegTurbo_jll
   4320.0 ms  ✓ XZ_jll
   7099.4 ms  ✓ IntelOpenMP_jll
   4107.2 ms  ✓ oneTBB_jll
   4092.8 ms  ✓ Xorg_libXdmcp_jll
   3192.9 ms  ✓ libaom_jll
   4291.9 ms  ✓ x265_jll
   4306.8 ms  ✓ x264_jll
  16995.4 ms  ✓ Test
  22291.3 ms  ✓ FileIO
   3414.4 ms  ✓ Expat_jll
   3799.1 ms  ✓ Zstd_jll
   3096.0 ms  ✓ LZO_jll
   3011.3 ms  ✓ Opus_jll
   2903.4 ms  ✓ Libiconv_jll
   2922.5 ms  ✓ Libffi_jll
   3003.2 ms  ✓ Libgpg_error_jll
   3608.7 ms  ✓ Xorg_xtrans_jll
   2906.8 ms  ✓ isoband_jll
   3001.1 ms  ✓ FFTW_jll
   2820.3 ms  ✓ Xorg_libpthread_stubs_jll
   2295.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2890.1 ms  ✓ Libuuid_jll
   2881.9 ms  ✓ OpenSpecFun_jll
   3001.7 ms  ✓ FriBidi_jll
   2287.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3493.4 ms  ✓ SharedArrays
   4083.4 ms  ✓ StructArrays
   2805.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2388.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4089.8 ms  ✓ ProgressMeter
   2818.3 ms  ✓ Pixman_jll
   4074.0 ms  ✓ FilePaths
   3196.8 ms  ✓ FreeType2_jll
   2895.5 ms  ✓ SortingAlgorithms
   2404.8 ms  ✓ SuiteSparse
   2915.4 ms  ✓ WoodburyMatrices
   4009.2 ms  ✓ Rmath
   3502.0 ms  ✓ OpenEXR_jll
   7399.5 ms  ✓ ColorTypes
   2807.4 ms  ✓ Statistics → SparseArraysExt
   3190.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2901.0 ms  ✓ Adapt → AdaptSparseArraysExt
   5600.2 ms  ✓ QuadGK
   7515.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3988.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3281.9 ms  ✓ libsixel_jll
   2398.4 ms  ✓ SignedDistanceFields
   3600.8 ms  ✓ libvorbis_jll
   2989.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2398.5 ms  ✓ StructArrays → StructArraysAdaptExt
   3680.1 ms  ✓ XML2_jll
   5906.0 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   4613.1 ms  ✓ Isoband
   5919.0 ms  ✓ Libtiff_jll
   7902.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   5707.5 ms  ✓ Libgcrypt_jll
   3784.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   5917.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   9806.1 ms  ✓ MKL_jll
   3587.6 ms  ✓ AxisAlgorithms
   6212.7 ms  ✓ FreeType
  51996.1 ms  ✓ StyledStrings
   6584.9 ms  ✓ Fontconfig_jll
   5996.4 ms  ✓ PDMats
  38213.4 ms  ✓ StaticArrays
   4780.3 ms  ✓ Gettext_jll
  17084.6 ms  ✓ IntervalArithmetic
  40320.7 ms  ✓ SIMD
   2898.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   5208.6 ms  ✓ XSLT_jll
   4108.4 ms  ✓ ColorTypes → StyledStringsExt
   3375.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  14510.3 ms  ✓ SpecialFunctions
   3419.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  10796.9 ms  ✓ QOI
   3016.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3303.1 ms  ✓ Adapt → AdaptStaticArraysExt
   2889.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  11389.8 ms  ✓ StatsBase
   3594.6 ms  ✓ Glib_jll
   4398.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
  12699.8 ms  ✓ ColorVectorSpace
   2600.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   4994.4 ms  ✓ Xorg_libxcb_jll
   4002.3 ms  ✓ HypergeometricFunctions
   6793.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2298.6 ms  ✓ Xorg_libX11_jll
   7093.3 ms  ✓ Interpolations
   2018.1 ms  ✓ Xorg_libXrender_jll
   2113.5 ms  ✓ Xorg_libXext_jll
   6518.3 ms  ✓ StatsFuns
  22900.7 ms  ✓ Colors
   3600.3 ms  ✓ Cairo_jll
   3598.6 ms  ✓ Libglvnd_jll
   3277.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   5204.5 ms  ✓ Graphics
   6202.9 ms  ✓ Animations
  21106.7 ms  ✓ ExactPredicates
   7002.9 ms  ✓ HarfBuzz_jll
   8300.9 ms  ✓ OpenEXR
   9788.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   3612.4 ms  ✓ libass_jll
   6202.8 ms  ✓ libwebp_jll
   4292.4 ms  ✓ Pango_jll
  34609.5 ms  ✓ FFTW
   4290.9 ms  ✓ FFMPEG_jll
   8496.5 ms  ✓ Cairo
  19718.8 ms  ✓ ColorSchemes
  23869.7 ms  ✓ Distributions
   7007.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  99093.3 ms  ✓ Unitful
   9115.1 ms  ✓ Distributions → DistributionsTestExt
  88212.6 ms  ✓ Parsers
  27093.1 ms  ✓ DelaunayTriangulation
   3019.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3516.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  50189.1 ms  ✓ Automa
   5690.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
   8196.3 ms  ✓ KernelDensity
   6295.7 ms  ✓ JSON
  54639.2 ms  ✓ GeometryBasics
   1321.2 ms  ✓ ColorBrewer
   2061.8 ms  ✓ Packing
   2471.4 ms  ✓ ShaderAbstractions
   3869.0 ms  ✓ FreeTypeAbstraction
   6395.1 ms  ✓ MakieCore
  27967.6 ms  ✓ PlotUtils
  10895.2 ms  ✓ GridLayoutBase
  53628.4 ms  ✓ ImageCore
   2382.0 ms  ✓ ImageBase
   2851.1 ms  ✓ WebP
   4105.7 ms  ✓ JpegTurbo
   4158.9 ms  ✓ PNGFiles
   2136.6 ms  ✓ ImageAxes
    868.3 ms  ✓ ImageMetadata
   1411.6 ms  ✓ Netpbm
  94777.3 ms  ✓ REPL
   1045.9 ms  ✓ UnicodeFun
   9317.1 ms  ✓ Pkg → REPLExt
   6229.8 ms  ✓ Sixel
 105350.3 ms  ✓ TiffImages
    838.0 ms  ✓ ImageIO
   8643.7 ms  ✓ MathTeXEngine
  85339.5 ms  ✓ Makie
  27633.6 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 282 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.3 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 941.46
	System time (seconds): 63.56
	Percent of CPU this job got: 307%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:26.45
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3969232
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1156
	Minor (reclaiming a frame) page faults: 14720468
	Voluntary context switches: 329476
	Involuntary context switches: 231963
	Swaps: 0
	File system inputs: 56
	File system outputs: 3668648
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
