Precompiling project...
  ✓ libpng_jll
  ✓ Imath_jll
  ✓ libfdk_aac_jll
  ✓ FilePathsBase
  ✓ IntelOpenMP_jll
  ✓ ChainRulesCore
  ✓ EarCut_jll
  ✓ LAME_jll
  ✓ JpegTurbo_jll
  ✓ DataStructures
  ✓ CRlibm_jll
  ✓ RecipesBase
  ✓ Ogg_jll
  ✓ Xorg_libXdmcp_jll
  ✓ x264_jll
  ✓ libaom_jll
  ✓ Expat_jll
  ✓ OpenEXR_jll
  ✓ Opus_jll
  ✓ FileIO
  ✓ Xorg_xtrans_jll
  ✓ LZO_jll
  ✓ Libiconv_jll
  ✓ SortingAlgorithms
  ✓ SparseArrays
  ✓ isoband_jll
  ✓ Libgpg_error_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ OpenSpecFun_jll
  ✓ FFTW_jll
  ✓ CodecZlib
  ✓ FriBidi_jll
  ✓ Libuuid_jll
  ✓ PaddedViews
  ✓ StackViews
  ✓ CodecBzip2
  ✓ Pixman_jll
  ✓ Isoband
  ✓ FreeType2_jll
  ✓ x265_jll
  ✓ MKL_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ FilePaths
  ✓ libsixel_jll
  ✓ SimplePartitions
  ✓ Libffi_jll
  ✓ libvorbis_jll
  ✓ XML2_jll
  ✓ SuiteSparse
  ✓ QuadGK
  ✓ Statistics
  ✓ IntervalSets → IntervalSetsRecipesBaseExt
  ✓ WoodburyMatrices
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ Libgcrypt_jll
  ✓ Rmath
  ✓ MosaicViews
  ✓ Fontconfig_jll
  ✓ SignedDistanceFields
  ✓ FreeType
  ✓ Gettext_jll
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ LightXML
  ✓ IntervalArithmetic
  ✓ PDMats
  ✓ AxisAlgorithms
  ✓ StableHashTraits
  ✓ XSLT_jll
  ✓ Glib_jll
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ AxisArrays
  ✓ FixedPointNumbers
  ✓ Xorg_libxcb_jll
  ✓ StatsBase
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ Xorg_libX11_jll
  ✓ SpecialFunctions
  ✓ StaticArrays
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ MutableArithmetics
  ✓ Xorg_libXext_jll
  ✓ Xorg_libXrender_jll
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ Cairo_jll
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ ArrayInterface
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ ColorTypes
  ✓ HarfBuzz_jll
  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  ✓ StructArrays
  ✓ DiffRules
  ✓ Setfield
  ✓ DualNumbers
  ✓ Pango_jll
  ✓ libass_jll
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ QOI
  ✓ HypergeometricFunctions
  ✓ Interpolations
  ✓ FFMPEG_jll
  ✓ FiniteDiff
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ ColorVectorSpace
  ✓ StructArrays → StructArraysAdaptExt
  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  ✓ FFTW
  ✓ StatsFuns
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Automa
  ✓ Colors
  ✓ ForwardDiff
  ✓ Animations
  ✓ OpenEXR
  ✓ Graphics
  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ IntervalArithmetic → IntervalArithmeticForwardDiffExt
  ✓ NLSolversBase
  ✓ Cairo
  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
  ✓ ColorSchemes
  ✓ Parsers
  ✓ LineSearches
  ✓ GeometryBasics
  ✓ JSON
  ✓ Packing
  ✓ ExactPredicates
  ✓ ColorBrewer
  ✓ ShaderAbstractions
  ✓ BenchmarkTools
  ✓ Distributions
  ✓ FreeTypeAbstraction
  ✓ Distributions → DistributionsTestExt
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ SimpleRandom
  ✓ GridLayoutBase
  ✓ KernelDensity
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ Polynomials
  ✓ Polynomials → PolynomialsFFTWExt
  ✓ ImageCore
  ✓ Polynomials → PolynomialsChainRulesCoreExt
  ✓ Polynomials → PolynomialsMakieCoreExt
  ✓ Sixel
  ✓ JpegTurbo
  ✓ ImageBase
  ✓ Polynomials → PolynomialsMutableArithmeticsExt
  ✓ PNGFiles
  ✓ SimplePolynomials
  ✓ ImageAxes
  ✓ LinearAlgebraX
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ MathOptInterface
  ✓ Optim
  ✓ SimpleGraphs
  ✓ DelaunayTriangulation
  ✓ Makie
  ✓ CairoMakie
  263 dependencies successfully precompiled in 211 seconds
	Command being timed: "julia +1.10.2 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 624.21
	System time (seconds): 59.20
	Percent of CPU this job got: 322%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:32.01
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2376488
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 692
	Minor (reclaiming a frame) page faults: 13585572
	Voluntary context switches: 337803
	Involuntary context switches: 175148
	Swaps: 0
	File system inputs: 0
	File system outputs: 2689024
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
