Precompiling Pkg...
   1414.4 ms  ✓ Logging
   2678.7 ms  ✓ PtrArrays
   2899.1 ms  ✓ Adapt
   3081.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   3124.2 ms  ✓ Showoff
   7400.2 ms  ✓ InteractiveUtils
   2815.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2900.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2712.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2899.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2811.0 ms  ✓ RelocatableFolders
   3199.3 ms  ✓ Missings
   2990.0 ms  ✓ Compat → CompatLinearAlgebraExt
   5996.4 ms  ✓ GeoInterface
   2881.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3607.2 ms  ✓ JLLWrappers
   3693.1 ms  ✓ LogExpFunctions
   4086.9 ms  ✓ PrecompileTools
  10093.0 ms  ✓ Distributed
   4584.3 ms  ✓ AliasTables
   5020.6 ms  ✓ Tables
   4689.1 ms  ✓ AxisArrays
  13489.1 ms  ✓ MacroTools
   3319.4 ms  ✓ StackViews
   3317.8 ms  ✓ PaddedViews
   6106.8 ms  ✓ FilePathsBase
  17986.4 ms  ✓ SparseArrays
   3995.4 ms  ✓ OpenSSL_jll
   3915.3 ms  ✓ Libmount_jll
   7305.6 ms  ✓ ChainRulesCore
   4103.7 ms  ✓ LLVMOpenMP_jll
   4110.3 ms  ✓ Rmath_jll
   4194.7 ms  ✓ Xorg_libXau_jll
   3603.5 ms  ✓ libpng_jll
   3593.9 ms  ✓ libfdk_aac_jll
   3618.3 ms  ✓ Imath_jll
   3789.8 ms  ✓ LAME_jll
   3976.5 ms  ✓ JpegTurbo_jll
   3990.2 ms  ✓ oneTBB_jll
   3603.8 ms  ✓ Xorg_libXdmcp_jll
   3803.1 ms  ✓ x265_jll
   3696.3 ms  ✓ x264_jll
   3910.0 ms  ✓ libaom_jll
   9396.4 ms  ✓ DataStructures
   3703.0 ms  ✓ Expat_jll
   3698.2 ms  ✓ LZO_jll
   3797.7 ms  ✓ Opus_jll
   3512.2 ms  ✓ Xorg_xtrans_jll
   3795.0 ms  ✓ Libiconv_jll
   3595.8 ms  ✓ Libgpg_error_jll
   3617.3 ms  ✓ Xorg_libpthread_stubs_jll
   3697.5 ms  ✓ Libuuid_jll
   3188.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4208.1 ms  ✓ FriBidi_jll
   3397.0 ms  ✓ MosaicViews
   4690.8 ms  ✓ SharedArrays
   4620.8 ms  ✓ SimpleTraits
   3710.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   5302.0 ms  ✓ ProgressMeter
   3801.1 ms  ✓ WoodburyMatrices
   3811.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
  18197.2 ms  ✓ Test
   4188.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4895.3 ms  ✓ Statistics → SparseArraysExt
   3585.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5395.3 ms  ✓ SuiteSparse
   3781.7 ms  ✓ Pixman_jll
   3499.3 ms  ✓ SortingAlgorithms
   4305.3 ms  ✓ OpenEXR_jll
   4901.6 ms  ✓ Rmath
   4104.4 ms  ✓ XML2_jll
   3999.7 ms  ✓ Libgcrypt_jll
   3708.8 ms  ✓ AxisAlgorithms
   3507.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   5211.5 ms  ✓ QuadGK
   7013.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2303.3 ms  ✓ SignedDistanceFields
   3798.4 ms  ✓ PDMats
   5213.7 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   6709.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3402.0 ms  ✓ XSLT_jll
   3390.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   4497.3 ms  ✓ FilePaths
   9701.2 ms  ✓ FixedPointNumbers
  44814.3 ms  ✓ StyledStrings
   5196.8 ms  ✓ Xorg_libxcb_jll
   8171.9 ms  ✓ StatsBase
   1090.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   1105.1 ms  ✓ Xorg_libX11_jll
   1687.4 ms  ✓ Xorg_libXext_jll
   1702.5 ms  ✓ Xorg_libXrender_jll
  23637.2 ms  ✓ StaticArrays
   4627.9 ms  ✓ ColorTypes
   3152.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3164.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3264.4 ms  ✓ Adapt → AdaptStaticArraysExt
   3652.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  27122.4 ms  ✓ SIMD
   1494.0 ms  ✓ StructArrays
   5780.4 ms  ✓ ColorVectorSpace
   1606.0 ms  ✓ StructArrays → StructArraysAdaptExt
   1902.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1912.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3559.6 ms  ✓ Interpolations
   8113.0 ms  ✓ Colors
    798.1 ms  ✓ Graphics
    850.8 ms  ✓ Animations
  57620.6 ms  ✓ Unitful
   2901.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2983.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   4409.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
  42569.6 ms  ✓ Parsers
   2646.9 ms  ✓ JSON
  18720.1 ms  ✓ Automa
    640.6 ms  ✓ ColorBrewer
  48131.1 ms  ✓ REPL
   1123.2 ms  ✓ UnicodeFun
   4394.5 ms  ✓ Pkg → REPLExt
   2536.4 ms  ✓ isoband_jll
   2864.4 ms  ✓ Graphite2_jll
   2965.0 ms  ✓ EarCut_jll
   2964.0 ms  ✓ Ogg_jll
   2965.7 ms  ✓ Bzip2_jll
   2964.8 ms  ✓ CRlibm_jll
   3064.5 ms  ✓ OpenSpecFun_jll
   3135.3 ms  ✓ Libffi_jll
   3151.2 ms  ✓ FFTW_jll
   3165.2 ms  ✓ libsixel_jll
   3240.0 ms  ✓ Gettext_jll
   3864.8 ms  ✓ LazyArtifacts
   1606.0 ms  ✓ Isoband
   4365.3 ms  ✓ PkgVersion
   1578.6 ms  ✓ FreeType2_jll
   1801.8 ms  ✓ libvorbis_jll
   1808.2 ms  ✓ Glib_jll
   1300.5 ms  ✓ Fontconfig_jll
   2080.2 ms  ✓ IntelOpenMP_jll
   1615.5 ms  ✓ FreeType
   3883.9 ms  ✓ IntervalArithmetic
   1212.3 ms  ✓ Cairo_jll
   4749.4 ms  ✓ SpecialFunctions
   7975.1 ms  ✓ FileIO
   2506.3 ms  ✓ MKL_jll
   1696.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1902.8 ms  ✓ HarfBuzz_jll
   1590.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2671.3 ms  ✓ Pango_jll
   3000.9 ms  ✓ libass_jll
   4560.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4494.0 ms  ✓ QOI
   4778.2 ms  ✓ OpenEXR
  10082.5 ms  ✓ GeometryBasics
   3402.1 ms  ✓ FFMPEG_jll
   3824.5 ms  ✓ HypergeometricFunctions
   5020.3 ms  ✓ Cairo
   4899.1 ms  ✓ Packing
   5711.3 ms  ✓ ShaderAbstractions
  10714.2 ms  ✓ ExactPredicates
   6513.2 ms  ✓ FreeTypeAbstraction
  10341.9 ms  ✓ ColorSchemes
   5078.2 ms  ✓ StatsFuns
  12301.2 ms  ✓ MakieCore
   4602.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6928.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  21499.5 ms  ✓ FFTW
  18342.9 ms  ✓ GridLayoutBase
  14533.9 ms  ✓ MathTeXEngine
   6970.6 ms  ✓ Distributions
   2008.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2110.2 ms  ✓ Distributions → DistributionsTestExt
  19067.7 ms  ✓ PlotUtils
   2183.0 ms  ✓ KernelDensity
  33819.7 ms  ✓ ImageCore
   2409.5 ms  ✓ ImageBase
   3445.9 ms  ✓ Sixel
   4362.0 ms  ✓ PNGFiles
   4363.0 ms  ✓ JpegTurbo
   2452.4 ms  ✓ ImageAxes
   1014.7 ms  ✓ ImageMetadata
   1526.7 ms  ✓ Netpbm
  51610.3 ms  ✓ DelaunayTriangulation
  68191.9 ms  ✓ TiffImages
    880.1 ms  ✓ ImageIO
  84969.8 ms  ✓ Makie
  27752.1 ms  ✓ CairoMakie
  238 dependencies successfully precompiled in 291 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 930.15
	System time (seconds): 60.25
	Percent of CPU this job got: 292%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:38.22
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3925516
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1103
	Minor (reclaiming a frame) page faults: 15369051
	Voluntary context switches: 321702
	Involuntary context switches: 136251
	Swaps: 0
	File system inputs: 11936
	File system outputs: 4114880
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
