Precompiling Pkg...
   1380.8 ms  ✓ Logging
   3887.7 ms  ✓ Xorg_libXau_jll
   3590.0 ms  ✓ libfdk_aac_jll
   3503.3 ms  ✓ Imath_jll
   3510.9 ms  ✓ Giflib_jll
   3501.5 ms  ✓ LERC_jll
   3809.7 ms  ✓ LAME_jll
   3779.3 ms  ✓ JpegTurbo_jll
  18401.3 ms  ✓ SparseArrays
   3727.8 ms  ✓ XZ_jll
   3900.6 ms  ✓ oneTBB_jll
   4026.1 ms  ✓ Xorg_libXdmcp_jll
   3603.9 ms  ✓ x265_jll
   4002.5 ms  ✓ x264_jll
   4083.3 ms  ✓ libaom_jll
   3906.2 ms  ✓ Zstd_jll
   3506.4 ms  ✓ LZO_jll
   4481.7 ms  ✓ Expat_jll
   3801.4 ms  ✓ Opus_jll
   4375.5 ms  ✓ Xorg_xtrans_jll
   3997.4 ms  ✓ Libiconv_jll
  18782.7 ms  ✓ Test
   4316.7 ms  ✓ Xorg_libpthread_stubs_jll
   3818.1 ms  ✓ Libuuid_jll
   5180.9 ms  ✓ Libgpg_error_jll
   4311.4 ms  ✓ FriBidi_jll
   4207.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3115.0 ms  ✓ MosaicViews
   5105.5 ms  ✓ SharedArrays
   4697.1 ms  ✓ SimpleTraits
   3492.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   5626.3 ms  ✓ ProgressMeter
   3188.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3593.5 ms  ✓ Pixman_jll
   3494.9 ms  ✓ SortingAlgorithms
   5002.0 ms  ✓ Rmath
   3518.8 ms  ✓ SuiteSparse
   4203.6 ms  ✓ WoodburyMatrices
   4108.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4699.4 ms  ✓ OpenEXR_jll
   3977.5 ms  ✓ Statistics → SparseArraysExt
   4108.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   6803.6 ms  ✓ QuadGK
   7698.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4805.0 ms  ✓ Libtiff_jll
   4098.8 ms  ✓ XML2_jll
   3999.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3180.7 ms  ✓ SignedDistanceFields
   4582.7 ms  ✓ Libgcrypt_jll
   5497.6 ms  ✓ PDMats
   5609.4 ms  ✓ AxisAlgorithms
   8099.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  45301.9 ms  ✓ StyledStrings
   2713.7 ms  ✓ XSLT_jll
   7723.0 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   1900.9 ms  ✓ FillArrays → FillArraysPDMatsExt
  32007.3 ms  ✓ StaticArrays
   9192.0 ms  ✓ FixedPointNumbers
  10193.1 ms  ✓ StatsBase
   4476.2 ms  ✓ FilePaths
   5600.0 ms  ✓ Xorg_libxcb_jll
   2989.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3586.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3597.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3886.8 ms  ✓ Adapt → AdaptStaticArraysExt
   3978.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  36013.1 ms  ✓ SIMD
   1930.5 ms  ✓ Xorg_libX11_jll
   1625.2 ms  ✓ StructArrays
   1378.7 ms  ✓ StructArrays → StructArraysAdaptExt
   1988.0 ms  ✓ Xorg_libXrender_jll
   2088.9 ms  ✓ Xorg_libXext_jll
   6904.1 ms  ✓ ColorTypes
   2044.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2149.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3890.3 ms  ✓ Interpolations
   2737.7 ms  ✓ ColorVectorSpace
   4729.8 ms  ✓ Colors
    808.8 ms  ✓ Graphics
    849.7 ms  ✓ Animations
  63870.7 ms  ✓ Unitful
   2222.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2601.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   4299.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
  56952.5 ms  ✓ Parsers
  21438.3 ms  ✓ Automa
   1105.2 ms  ✓ JSON
    587.8 ms  ✓ ColorBrewer
  51981.2 ms  ✓ REPL
   1159.2 ms  ✓ UnicodeFun
   4419.2 ms  ✓ Pkg → REPLExt
   3094.3 ms  ✓ isoband_jll
   3194.0 ms  ✓ FFTW_jll
   3280.0 ms  ✓ EarCut_jll
   3377.4 ms  ✓ Gettext_jll
   3389.7 ms  ✓ Graphite2_jll
   3388.3 ms  ✓ CRlibm_jll
   3396.1 ms  ✓ Bzip2_jll
   3394.2 ms  ✓ Libffi_jll
   3404.1 ms  ✓ Ogg_jll
   3493.8 ms  ✓ OpenSpecFun_jll
   3507.2 ms  ✓ libsixel_jll
   3886.1 ms  ✓ Libglvnd_jll
   4400.1 ms  ✓ LazyArtifacts
   1791.4 ms  ✓ Isoband
   4922.3 ms  ✓ PkgVersion
   1924.9 ms  ✓ FreeType2_jll
   2109.8 ms  ✓ libvorbis_jll
   2288.6 ms  ✓ Glib_jll
   1992.0 ms  ✓ libwebp_jll
   2290.1 ms  ✓ IntelOpenMP_jll
   1372.0 ms  ✓ Fontconfig_jll
   1692.3 ms  ✓ FreeType
   4214.2 ms  ✓ IntervalArithmetic
   1042.4 ms  ✓ Cairo_jll
   4698.2 ms  ✓ SpecialFunctions
   9003.8 ms  ✓ FileIO
   2329.2 ms  ✓ MKL_jll
   1711.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2152.5 ms  ✓ HarfBuzz_jll
   1711.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3008.9 ms  ✓ libass_jll
   3016.0 ms  ✓ Pango_jll
   4811.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4479.9 ms  ✓ OpenEXR
  10629.5 ms  ✓ GeometryBasics
   4907.3 ms  ✓ QOI
   2802.7 ms  ✓ FFMPEG_jll
   3596.5 ms  ✓ HypergeometricFunctions
   4583.0 ms  ✓ Cairo
   4580.5 ms  ✓ Packing
   5186.9 ms  ✓ ShaderAbstractions
  10179.7 ms  ✓ ExactPredicates
  10074.2 ms  ✓ ColorSchemes
   6805.8 ms  ✓ FreeTypeAbstraction
   5109.8 ms  ✓ StatsFuns
   2977.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  14970.2 ms  ✓ MakieCore
   7169.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  22374.4 ms  ✓ FFTW
  18505.8 ms  ✓ GridLayoutBase
  14387.6 ms  ✓ MathTeXEngine
   7331.2 ms  ✓ Distributions
   2986.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3084.2 ms  ✓ Distributions → DistributionsTestExt
  19855.8 ms  ✓ PlotUtils
   1493.0 ms  ✓ KernelDensity
  34313.1 ms  ✓ ImageCore
   2979.0 ms  ✓ ImageBase
   3588.8 ms  ✓ WebP
   4077.3 ms  ✓ Sixel
   5013.8 ms  ✓ JpegTurbo
   5102.4 ms  ✓ PNGFiles
   2680.4 ms  ✓ ImageAxes
   1009.9 ms  ✓ ImageMetadata
   1558.9 ms  ✓ Netpbm
  50618.0 ms  ✓ DelaunayTriangulation
  70964.5 ms  ✓ TiffImages
    920.3 ms  ✓ ImageIO
  84285.1 ms  ✓ Makie
  27891.7 ms  ✓ CairoMakie
  246 dependencies successfully precompiled in 299 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 954.31
	System time (seconds): 62.87
	Percent of CPU this job got: 293%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:46.28
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3932612
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1074
	Minor (reclaiming a frame) page faults: 15742962
	Voluntary context switches: 334671
	Involuntary context switches: 154513
	Swaps: 0
	File system inputs: 0
	File system outputs: 4136416
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
