nice: cannot set niceness: Permission denied
Precompiling packages...
    448.5 ms  ✓ Reexport
    453.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    545.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
    504.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3719.1 ms  ✓ BaseDirs
   2086.3 ms  ✓ Preferences
    430.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2573.4 ms  ✓ PkgVersion
    529.1 ms  ✓ AliasTables
   1230.5 ms  ✓ SignedDistanceFields
    538.1 ms  ✓ Missings
    564.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    725.3 ms  ✓ OpenLibm_jll
    657.5 ms  ✓ Primes
    584.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2783.3 ms  ✓ FixedPointNumbers
    645.6 ms  ✓ LogExpFunctions
   1899.6 ms  ✓ DataStructures
    429.3 ms  ✓ TableTraits
    491.7 ms  ✓ Ratios
    545.7 ms  ✓ Adapt
   2489.1 ms  ✓ Distributed
    513.4 ms  ✓ PaddedViews
    451.9 ms  ✓ StackViews
    611.4 ms  ✓ RelocatableFolders
    743.1 ms  ✓ SimpleTraits
    450.1 ms  ✓ Compat → CompatLinearAlgebraExt
   4246.3 ms  ✓ SparseArrays
    593.8 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
    572.3 ms  ✓ PrecompileTools
    875.0 ms  ✓ AxisArrays
    722.7 ms  ✓ JLLWrappers
   1148.1 ms  ✓ ComputePipeline
    684.7 ms  ✓ NaNMath
   4779.6 ms  ✓ FileIO
    434.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1144.4 ms  ✓ FFTA
    593.8 ms  ✓ SortingAlgorithms
   1346.0 ms  ✓ ColorTypes
    479.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    975.9 ms  ✓ QuadGK
    447.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    940.1 ms  ✓ Tables
    615.3 ms  ✓ SharedArrays
    518.4 ms  ✓ MosaicViews
    857.1 ms  ✓ ProgressMeter
    846.5 ms  ✓ WoodburyMatrices
   1218.7 ms  ✓ FilePathsBase
   1567.1 ms  ✓ ChainRulesCore
    815.4 ms  ✓ Statistics → SparseArraysExt
    788.4 ms  ✓ SuiteSparse
    894.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
    752.0 ms  ✓ Adapt → AdaptSparseArraysExt
  20255.8 ms  ✓ Unitful
    897.3 ms  ✓ Libffi_jll
    901.6 ms  ✓ LZO_jll
    902.4 ms  ✓ EarCut_jll
   1041.7 ms  ✓ Bzip2_jll
   8818.4 ms  ✓ SIMD
   1140.9 ms  ✓ isoband_jll
   1219.2 ms  ✓ OpenBLASConsistentFPCSR_jll
   1343.6 ms  ✓ XZ_jll
   1298.8 ms  ✓ Rmath_jll
   1356.0 ms  ✓ OpenSpecFun_jll
   1049.2 ms  ✓ Xorg_xtrans_jll
   1301.5 ms  ✓ Opus_jll
   1351.0 ms  ✓ x265_jll
   1319.2 ms  ✓ libpng_jll
  14411.4 ms  ✓ StaticArrays
  14075.2 ms  ✓ Parsers
   1100.4 ms  ✓ CRlibm_jll
    981.4 ms  ✓ Imath_jll
    957.2 ms  ✓ Libmount_jll
    909.7 ms  ✓ libfdk_aac_jll
    906.9 ms  ✓ Libuuid_jll
    948.4 ms  ✓ FriBidi_jll
    919.2 ms  ✓ LERC_jll
    944.6 ms  ✓ Xorg_libXau_jll
    945.2 ms  ✓ Ogg_jll
    979.7 ms  ✓ LAME_jll
    926.8 ms  ✓ Graphite2_jll
    951.3 ms  ✓ x264_jll
    930.9 ms  ✓ Xorg_libpciaccess_jll
    926.3 ms  ✓ LLVMOpenMP_jll
    971.1 ms  ✓ Libiconv_jll
    969.4 ms  ✓ libaom_jll
    931.1 ms  ✓ Xorg_libXdmcp_jll
    939.7 ms  ✓ Giflib_jll
    552.4 ms  ✓ ColorTypes → StyledStringsExt
    983.0 ms  ✓ Expat_jll
   1034.9 ms  ✓ JpegTurbo_jll
    830.7 ms  ✓ StructArrays
    584.6 ms  ✓ StructUtils → StructUtilsTablesExt
    583.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    698.6 ms  ✓ AxisAlgorithms
   2202.3 ms  ✓ ColorVectorSpace
    743.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    762.0 ms  ✓ FilePaths
    492.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1282.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    917.6 ms  ✓ PDMats
    787.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    870.7 ms  ✓ Unitful → PrintfExt
   4866.8 ms  ✓ Colors
   2613.2 ms  ✓ StatsBase
    766.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    758.8 ms  ✓ Unitful → NaNMathExt
    964.4 ms  ✓ FreeType2_jll
    571.3 ms  ✓ Isoband
    866.6 ms  ✓ Rmath
    765.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    755.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    710.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    771.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
    706.8 ms  ✓ Adapt → AdaptStaticArraysExt
   2492.0 ms  ✓ SpecialFunctions
    956.8 ms  ✓ CRlibm
   1069.0 ms  ✓ OpenEXR_jll
   1078.3 ms  ✓ libvorbis_jll
   1118.2 ms  ✓ libdrm_jll
   4482.2 ms  ✓ JSON
   1111.7 ms  ✓ Pixman_jll
   1213.5 ms  ✓ GettextRuntime_jll
   1803.4 ms  ✓ QOI
   2508.0 ms  ✓ Xorg_libxcb_jll
   1457.1 ms  ✓ Libtiff_jll
   1377.4 ms  ✓ libsixel_jll
    920.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
    699.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    714.9 ms  ✓ StructArrays → StructArraysAdaptExt
   1288.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1213.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   1094.0 ms  ✓ Animations
  19907.4 ms  ✓ Automa
    906.0 ms  ✓ Graphics
  21218.5 ms  ✓ GeometryBasics
    805.3 ms  ✓ PDMats → StatsBaseExt
   1183.3 ms  ✓ FreeType
   5496.7 ms  ✓ ColorSchemes
   1417.0 ms  ✓ Fontconfig_jll
   2237.8 ms  ✓ Interpolations
   2118.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1450.7 ms  ✓ HypergeometricFunctions
    882.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1634.9 ms  ✓ OpenEXR
   2901.8 ms  ✓ IntervalArithmetic
   1377.4 ms  ✓ ColorBrewer
   1493.0 ms  ✓ Glib_jll
   1210.7 ms  ✓ Xorg_libX11_jll
   1154.3 ms  ✓ Packing
  68858.7 ms  ✓ REPL
   1731.9 ms  ✓ ShaderAbstractions
   3245.1 ms  ✓ FreeTypeAbstraction
   1902.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
   8104.6 ms  ✓ GridLayoutBase
   1160.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   2802.3 ms  ✓ StatsFuns
   1110.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  25047.6 ms  ✓ ImageCore
    766.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1169.6 ms  ✓ Xorg_libXfixes_jll
   1177.5 ms  ✓ Xorg_libXrender_jll
   1196.0 ms  ✓ Xorg_libXext_jll
   1651.8 ms  ✓ UnicodeFun
   1896.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    755.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  43957.8 ms  ✓ TiffImages
  17305.5 ms  ✓ PlotUtils
   6367.5 ms  ✓ Distributions
   2796.6 ms  ✓ ImageBase
  11217.3 ms  ✓ Pkg → REPLExt
   2839.9 ms  ✓ JpegTurbo
   1387.4 ms  ✓ Cairo_jll
   1291.2 ms  ✓ libva_jll
   1425.8 ms  ✓ Libglvnd_jll
  10828.5 ms  ✓ ExactPredicates
   1353.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2033.6 ms  ✓ ImageAxes
   6436.4 ms  ✓ PNGFiles
   1200.1 ms  ✓ HarfBuzz_jll
   2567.9 ms  ✓ Sixel
   1228.5 ms  ✓ libwebp_jll
   1546.9 ms  ✓ KernelDensity
   1139.4 ms  ✓ ImageMetadata
    997.0 ms  ✓ libass_jll
   1058.1 ms  ✓ Pango_jll
   1696.5 ms  ✓ Netpbm
   2064.1 ms  ✓ WebP
   1367.1 ms  ✓ FFMPEG_jll
   4209.8 ms  ✓ DelaunayTriangulation
   6486.7 ms  ✓ MathTeXEngine
   1006.5 ms  ✓ ImageIO
   1235.0 ms  ✓ Cairo
 138898.2 ms  ✓ Makie
  47972.6 ms  ✓ CairoMakie
  246 dependencies successfully precompiled in 301 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 840.73
	System time (seconds): 50.67
	Percent of CPU this job got: 230%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:26.73
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4142360
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1032
	Minor (reclaiming a frame) page faults: 18176446
	Voluntary context switches: 44720
	Involuntary context switches: 22017
	Swaps: 0
	File system inputs: 0
	File system outputs: 3025360
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
