nice: cannot set niceness: Permission denied
Precompiling packages...
   1614.0 ms  ✓ Logging
  61765.4 ms  ✓ ImageCore
   1858.1 ms  ✓ UnicodeFun
   2639.1 ms  ✓ ImageBase
   2815.6 ms  ✓ WebP
   3422.6 ms  ✓ JpegTurbo
   2020.4 ms  ✓ ImageAxes
   4838.6 ms  ✓ PNGFiles
   2250.7 ms  ✓ ImageMetadata
   9123.9 ms  ✓ Pkg → REPLExt
   5641.4 ms  ✓ Netpbm
  82792.6 ms  ✓ TiffImages
   5278.6 ms  ✓ Sixel
    866.1 ms  ✓ ImageIO
   7171.1 ms  ✓ MathTeXEngine
 122615.3 ms  ✓ Makie
  43282.5 ms  ✓ CairoMakie
  244 dependencies successfully precompiled in 341 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1118.16
	System time (seconds): 67.19
	Percent of CPU this job got: 294%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:42.65
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4264080
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 970
	Minor (reclaiming a frame) page faults: 16769029
	Voluntary context switches: 42508
	Involuntary context switches: 110078
	Swaps: 0
	File system inputs: 0
	File system outputs: 3072752
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
