nice: cannot set niceness: Permission denied
Precompiling packages...
   1623.5 ms  ✓ MozillaCACerts_jll
   3801.9 ms  ✓ libsixel_jll
  10711.8 ms  ✓ StructArrays
  12807.9 ms  ✓ ChainRulesCore
   4278.6 ms  ✓ libvorbis_jll
   2887.0 ms  ✓ SuiteSparse
   2897.8 ms  ✓ Adapt → AdaptSparseArraysExt
   3135.3 ms  ✓ Statistics → SparseArraysExt
   3999.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4098.4 ms  ✓ SimpleTraits
  17597.8 ms  ✓ Accessors
   4028.7 ms  ✓ Libtiff_jll
   2290.2 ms  ✓ Isoband
   2319.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   5304.1 ms  ✓ CodecZstd
   3110.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
  14482.4 ms  ✓ ColorTypes
   4796.0 ms  ✓ AxisAlgorithms
   6107.4 ms  ✓ GettextRuntime_jll
   4071.0 ms  ✓ FilePaths
  12514.3 ms  ✓ Xorg_libxcb_jll
   3376.6 ms  ✓ StructArrays → StructArraysAdaptExt
   6173.0 ms  ✓ Fontconfig_jll
   4704.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   7910.0 ms  ✓ FreeType
   5623.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   7680.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3895.9 ms  ✓ Accessors → StructArraysExt
   5089.5 ms  ✓ Accessors → LinearAlgebraExt
   7414.3 ms  ✓ PDMats
   4297.3 ms  ✓ Accessors → IntervalSetsExt
  12089.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  50618.5 ms  ✓ Automa
  49995.4 ms  ✓ Parsers
   5293.9 ms  ✓ ColorTypes → StyledStringsExt
  52489.0 ms  ✓ StaticArrays
  14082.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  20309.5 ms  ✓ SpecialFunctions
   6197.3 ms  ✓ Xorg_libX11_jll
   5689.6 ms  ✓ FillArrays → FillArraysPDMatsExt
  55210.7 ms  ✓ SIMD
   8512.5 ms  ✓ Glib_jll
   3503.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3491.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3311.4 ms  ✓ Adapt → AdaptStaticArraysExt
  23498.0 ms  ✓ IntervalArithmetic
   3212.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   8304.1 ms  ✓ QOI
   3701.5 ms  ✓ Accessors → StaticArraysExt
   3587.6 ms  ✓ Xorg_libXrender_jll
  10918.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3689.0 ms  ✓ Xorg_libXext_jll
  22021.6 ms  ✓ StatsBase
   4303.5 ms  ✓ Xorg_libXfixes_jll
  19236.0 ms  ✓ ColorVectorSpace
   2695.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3483.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   8972.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4316.3 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3783.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  11594.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   5493.9 ms  ✓ Libglvnd_jll
   2979.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3707.9 ms  ✓ PDMats → StatsBaseExt
   5092.5 ms  ✓ Cairo_jll
   4328.5 ms  ✓ libva_jll
  22600.3 ms  ✓ Roots
  15692.4 ms  ✓ StatsFuns
  26823.1 ms  ✓ Colors
   4008.1 ms  ✓ Roots → RootsChainRulesCoreExt
   6208.6 ms  ✓ HarfBuzz_jll
   7903.5 ms  ✓ libwebp_jll
   4804.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4969.9 ms  ✓ Animations
  28409.8 ms  ✓ JSON
  16795.1 ms  ✓ Interpolations
   4010.1 ms  ✓ libass_jll
 100221.2 ms  ✓ Unitful
   5691.4 ms  ✓ Pango_jll
   8919.3 ms  ✓ OpenEXR
  11186.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   3091.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3308.3 ms  ✓ Unitful → NaNMathExt
   5787.2 ms  ✓ ColorBrewer
   3490.6 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3109.6 ms  ✓ Unitful → PrintfExt
  12098.8 ms  ✓ Graphics
   3683.4 ms  ✓ Accessors → UnitfulExt
   6590.0 ms  ✓ FFMPEG_jll
   3004.9 ms  ✓ Roots → RootsUnitfulExt
  20902.7 ms  ✓ ExactPredicates
   3684.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
  14309.2 ms  ✓ ColorSchemes
   5400.5 ms  ✓ Cairo
  14410.7 ms  ✓ Distributions
   3286.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   8628.7 ms  ✓ DelaunayTriangulation
   3704.5 ms  ✓ KernelDensity
  44463.1 ms  ✓ GeometryBasics
   1938.6 ms  ✓ GeometryBasics → IntervalSetsExt
   2043.1 ms  ✓ Packing
   4220.9 ms  ✓ ShaderAbstractions
   4612.6 ms  ✓ FreeTypeAbstraction
  16795.8 ms  ✓ PlotUtils
  12926.0 ms  ✓ GridLayoutBase
  48907.6 ms  ✓ ImageCore
 113624.9 ms  ✓ REPL
   6207.0 ms  ✓ ImageBase
   6254.2 ms  ✓ WebP
   9087.4 ms  ✓ JpegTurbo
   4386.9 ms  ✓ UnicodeFun
  12295.6 ms  ✓ PNGFiles
   6656.8 ms  ✓ ImageAxes
   2738.9 ms  ✓ ImageMetadata
  78817.2 ms  ✓ TiffImages
   1487.8 ms  ✓ Netpbm
  12115.3 ms  ✓ Pkg → REPLExt
   1769.5 ms  ✓ Sixel
    901.1 ms  ✓ ImageIO
   5974.0 ms  ✓ MathTeXEngine
 132620.8 ms  ✓ Makie
  43527.0 ms  ✓ CairoMakie
  262 dependencies successfully precompiled in 353 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1137.74
	System time (seconds): 67.24
	Percent of CPU this job got: 288%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:57.06
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4444424
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 802
	Minor (reclaiming a frame) page faults: 17371861
	Voluntary context switches: 44694
	Involuntary context switches: 140507
	Swaps: 0
	File system inputs: 0
	File system outputs: 3107640
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
