Precompiling project...
  ✓ Cairo_jll
  ✓ FixedPointNumbers
  ✓ SpecialFunctions
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ HarfBuzz_jll
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ libass_jll
  ✓ Pango_jll
  ✓ FFMPEG_jll
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ StaticArrays
  ✓ DiffRules
  ✓ ColorTypes
  ✓ DualNumbers
  ✓ Adapt → AdaptStaticArraysExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ QOI
  ✓ HypergeometricFunctions
  ✓ ArrayInterface
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  ✓ StructArrays
  ✓ FFTW
  ✓ Setfield
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ StatsFuns
  ✓ FiniteDiff
  ✓ ColorVectorSpace
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ Interpolations
  ✓ StructArrays → StructArraysAdaptExt
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  ✓ ForwardDiff
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Colors
  ✓ Automa
  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  ✓ Graphics
  ✓ Animations
  ✓ OpenEXR
  ✓ IntervalArithmetic → IntervalArithmeticForwardDiffExt
  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
  ✓ NLSolversBase
  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
  ✓ Cairo
  ✓ LineSearches
  ✓ Parsers
  ✓ ColorSchemes
  ✓ JSON
  ✓ ExactPredicates
  ✓ GeometryBasics
  ✓ Distributions
  ✓ ColorBrewer
  ✓ Packing
  ✓ Optim
  ✓ Distributions → DistributionsTestExt
  ✓ ShaderAbstractions
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ FreeTypeAbstraction
  ✓ SimpleRandom
  ✓ KernelDensity
  ✓ GridLayoutBase
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ Polynomials
  ✓ Polynomials → PolynomialsFFTWExt
  ✓ ImageCore
  ✓ Polynomials → PolynomialsChainRulesCoreExt
  ✓ Polynomials → PolynomialsMakieCoreExt
  ✓ JpegTurbo
  ✓ SimplePolynomials
  ✓ Sixel
  ✓ ImageBase
  ✓ LinearAlgebraX
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ SimpleGraphs
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ DelaunayTriangulation
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  254 dependencies successfully precompiled in 366 seconds
	Command being timed: "julia +1.10.2 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 752.55
	System time (seconds): 57.76
	Percent of CPU this job got: 219%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:08.80
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2213552
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 594
	Minor (reclaiming a frame) page faults: 12378941
	Voluntary context switches: 261591
	Involuntary context switches: 402103
	Swaps: 0
	File system inputs: 0
	File system outputs: 2244688
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
