nice: cannot set niceness: Permission denied
Precompiling packages...
    408.9 ms  ✓ Reexport
    532.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    528.0 ms  ✓ NaNMath
    608.3 ms  ✓ Primes
    513.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   3058.9 ms  ✓ FixedPointNumbers
    639.0 ms  ✓ LogExpFunctions
   1879.2 ms  ✓ DataStructures
    393.6 ms  ✓ TableTraits
    461.2 ms  ✓ Ratios
   2622.9 ms  ✓ Distributed
    629.7 ms  ✓ RelocatableFolders
    478.3 ms  ✓ PaddedViews
    425.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    452.9 ms  ✓ StackViews
    693.6 ms  ✓ SimpleTraits
    428.4 ms  ✓ Compat → CompatLinearAlgebraExt
   4416.8 ms  ✓ SparseArrays
    555.6 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
    850.2 ms  ✓ AxisArrays
    679.8 ms  ✓ PrecompileTools
    766.7 ms  ✓ JLLWrappers
   1031.4 ms  ✓ ComputePipeline
   1321.2 ms  ✓ FFTA
   5489.9 ms  ✓ FileIO
    429.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1452.7 ms  ✓ ColorTypes
    588.4 ms  ✓ SortingAlgorithms
    483.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    972.8 ms  ✓ QuadGK
    937.7 ms  ✓ Tables
    590.5 ms  ✓ SharedArrays
    471.7 ms  ✓ MosaicViews
    828.0 ms  ✓ ProgressMeter
    687.2 ms  ✓ WoodburyMatrices
   1066.3 ms  ✓ FilePathsBase
   1401.9 ms  ✓ ChainRulesCore
    709.6 ms  ✓ Statistics → SparseArraysExt
    743.2 ms  ✓ Adapt → AdaptSparseArraysExt
    814.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
    708.7 ms  ✓ SuiteSparse
  21526.8 ms  ✓ Unitful
    901.0 ms  ✓ Libffi_jll
    875.2 ms  ✓ EarCut_jll
    988.6 ms  ✓ Bzip2_jll
   1067.5 ms  ✓ isoband_jll
   9032.7 ms  ✓ SIMD
    858.9 ms  ✓ OpenBLASConsistentFPCSR_jll
    946.3 ms  ✓ XZ_jll
    993.9 ms  ✓ Rmath_jll
   1160.5 ms  ✓ OpenSpecFun_jll
   1097.4 ms  ✓ Xorg_xtrans_jll
   1301.8 ms  ✓ Opus_jll
   1263.8 ms  ✓ x265_jll
   1284.5 ms  ✓ libpng_jll
   1246.6 ms  ✓ CRlibm_jll
   1254.2 ms  ✓ Imath_jll
   1266.2 ms  ✓ Libmount_jll
   1264.7 ms  ✓ libfdk_aac_jll
  16702.8 ms  ✓ StaticArrays
   1222.2 ms  ✓ Libuuid_jll
  16837.4 ms  ✓ Parsers
   1137.6 ms  ✓ FriBidi_jll
    949.5 ms  ✓ LERC_jll
    964.8 ms  ✓ Xorg_libXau_jll
    900.1 ms  ✓ Ogg_jll
    898.3 ms  ✓ LAME_jll
    885.4 ms  ✓ CoreMath_jll
    868.1 ms  ✓ Graphite2_jll
    906.8 ms  ✓ x264_jll
    882.6 ms  ✓ Xorg_libpciaccess_jll
    852.5 ms  ✓ LLVMOpenMP_jll
    892.8 ms  ✓ Libiconv_jll
    883.7 ms  ✓ Xorg_libXdmcp_jll
    952.5 ms  ✓ libaom_jll
    865.0 ms  ✓ Giflib_jll
    882.0 ms  ✓ Expat_jll
    523.3 ms  ✓ ColorTypes → StyledStringsExt
    956.8 ms  ✓ JpegTurbo_jll
    794.4 ms  ✓ StructArrays
    530.6 ms  ✓ StructUtils → StructUtilsTablesExt
    524.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    646.6 ms  ✓ AxisAlgorithms
   2290.3 ms  ✓ ColorVectorSpace
    706.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    738.8 ms  ✓ FilePaths
    464.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1217.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    888.9 ms  ✓ PDMats
    701.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    798.5 ms  ✓ Unitful → PrintfExt
   4964.9 ms  ✓ Colors
   2594.2 ms  ✓ StatsBase
    744.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    715.4 ms  ✓ Unitful → NaNMathExt
    544.7 ms  ✓ Isoband
    902.9 ms  ✓ FreeType2_jll
    811.0 ms  ✓ Rmath
   1008.9 ms  ✓ CRlibm
   1046.5 ms  ✓ OpenEXR_jll
    673.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    698.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2545.7 ms  ✓ SpecialFunctions
    690.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    684.8 ms  ✓ Adapt → AdaptStaticArraysExt
    723.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
    978.8 ms  ✓ libvorbis_jll
    594.0 ms  ✓ CoreMath
    917.5 ms  ✓ libdrm_jll
    836.7 ms  ✓ Pixman_jll
   1011.5 ms  ✓ GettextRuntime_jll
   5849.0 ms  ✓ JSON
   2083.4 ms  ✓ Xorg_libxcb_jll
   1452.2 ms  ✓ QOI
    945.2 ms  ✓ Libtiff_jll
   1115.7 ms  ✓ libsixel_jll
    882.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
    658.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    656.8 ms  ✓ StructArrays → StructArraysAdaptExt
   1035.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
    947.0 ms  ✓ FillArrays → FillArraysPDMatsExt
    924.4 ms  ✓ Animations
   1088.6 ms  ✓ Graphics
  23086.1 ms  ✓ Automa
  23778.7 ms  ✓ GeometryBasics
    794.4 ms  ✓ PDMats → StatsBaseExt
   5764.8 ms  ✓ ColorSchemes
   1135.7 ms  ✓ FreeType
   1332.6 ms  ✓ Fontconfig_jll
   1522.8 ms  ✓ OpenEXR
   1373.7 ms  ✓ HypergeometricFunctions
   1988.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    816.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2290.6 ms  ✓ Interpolations
   3077.2 ms  ✓ IntervalArithmetic
   1430.1 ms  ✓ Glib_jll
   1381.7 ms  ✓ ColorBrewer
   1208.5 ms  ✓ Xorg_libX11_jll
   1134.7 ms  ✓ Packing
   1961.1 ms  ✓ ShaderAbstractions
  77169.2 ms  ✓ REPL
   9364.5 ms  ✓ GridLayoutBase
   4109.0 ms  ✓ FreeTypeAbstraction
   2690.1 ms  ✓ StatsFuns
   1503.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
  30685.4 ms  ✓ ImageCore
    922.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    868.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
    951.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    712.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1100.5 ms  ✓ Xorg_libXfixes_jll
   1097.4 ms  ✓ Xorg_libXrender_jll
   1103.8 ms  ✓ Xorg_libXext_jll
   1730.6 ms  ✓ UnicodeFun
   1695.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    695.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3505.7 ms  ✓ ImageBase
  19928.2 ms  ✓ PlotUtils
   6585.7 ms  ✓ Distributions
  50551.6 ms  ✓ TiffImages
   1050.0 ms  ✓ Cairo_jll
   2046.6 ms  ✓ JpegTurbo
   1206.5 ms  ✓ libva_jll
   1562.0 ms  ✓ Libglvnd_jll
   6852.4 ms  ✓ PNGFiles
  13088.9 ms  ✓ Pkg → REPLExt
   1290.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2023.9 ms  ✓ ImageAxes
   1103.7 ms  ✓ HarfBuzz_jll
   1196.9 ms  ✓ libwebp_jll
   1532.8 ms  ✓ KernelDensity
   1229.2 ms  ✓ ImageMetadata
   2395.4 ms  ✓ Sixel
   1174.1 ms  ✓ libass_jll
   1269.1 ms  ✓ Pango_jll
   8628.9 ms  ✓ ExactPredicates
   2273.0 ms  ✓ WebP
   1348.9 ms  ✓ FFMPEG_jll
   1828.7 ms  ✓ Netpbm
   1335.8 ms  ✓ Cairo
    903.6 ms  ✓ ImageIO
   6623.9 ms  ✓ MathTeXEngine
   3510.2 ms  ✓ DelaunayTriangulation
 155345.0 ms  ✓ Makie
  53201.4 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 331 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 905.88
	System time (seconds): 51.78
	Percent of CPU this job got: 226%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:03.07
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4589852
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1041
	Minor (reclaiming a frame) page faults: 18827643
	Voluntary context switches: 47194
	Involuntary context switches: 25071
	Swaps: 0
	File system inputs: 0
	File system outputs: 3047600
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
