nice: cannot set niceness: Permission denied
Precompiling packages...
    438.8 ms  ✓ Reexport
    825.6 ms  ✓ Libuuid_jll
    806.4 ms  ✓ FriBidi_jll
    826.2 ms  ✓ LERC_jll
    830.7 ms  ✓ Xorg_libXau_jll
    803.8 ms  ✓ Ogg_jll
    889.6 ms  ✓ FFTW_jll
    877.7 ms  ✓ LAME_jll
    844.6 ms  ✓ Graphite2_jll
    875.9 ms  ✓ x264_jll
    800.2 ms  ✓ LLVMOpenMP_jll
  19103.3 ms  ✓ StaticArrays
    804.2 ms  ✓ Libiconv_jll
    797.0 ms  ✓ libaom_jll
    707.0 ms  ✓ Xorg_libXdmcp_jll
    683.8 ms  ✓ Giflib_jll
    718.9 ms  ✓ Expat_jll
    768.5 ms  ✓ JpegTurbo_jll
    462.5 ms  ✓ StructUtils → StructUtilsTablesExt
    588.6 ms  ✓ SortingAlgorithms
    817.4 ms  ✓ StructArrays
    555.1 ms  ✓ ColorTypes → StyledStringsExt
    938.5 ms  ✓ QuadGK
    654.4 ms  ✓ AxisAlgorithms
    492.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    609.8 ms  ✓ FilePaths
    610.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    529.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2373.9 ms  ✓ ColorVectorSpace
    900.8 ms  ✓ PDMats
    580.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   1427.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    586.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    637.2 ms  ✓ Unitful → PrintfExt
    670.8 ms  ✓ Unitful → NaNMathExt
    533.9 ms  ✓ Isoband
    837.7 ms  ✓ FreeType2_jll
   5302.5 ms  ✓ Colors
    906.8 ms  ✓ Rmath
   1053.4 ms  ✓ CRlibm
   2638.2 ms  ✓ SpecialFunctions
    893.9 ms  ✓ OpenEXR_jll
    768.1 ms  ✓ libvorbis_jll
   1256.5 ms  ✓ MKL_jll
    700.4 ms  ✓ Pixman_jll
    698.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    791.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    768.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4807.6 ms  ✓ JSON
    734.1 ms  ✓ Adapt → AdaptStaticArraysExt
    781.5 ms  ✓ GettextRuntime_jll
    741.5 ms  ✓ Libtiff_jll
   1836.0 ms  ✓ Xorg_libxcb_jll
    730.0 ms  ✓ libsixel_jll
    600.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
    467.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    447.9 ms  ✓ StructArrays → StructArraysAdaptExt
   2323.2 ms  ✓ StatsBase
    685.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1335.0 ms  ✓ QOI
    683.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   1007.5 ms  ✓ FreeType
   1100.8 ms  ✓ Fontconfig_jll
    787.6 ms  ✓ Animations
    785.2 ms  ✓ Graphics
  24665.8 ms  ✓ Automa
   5741.5 ms  ✓ ColorSchemes
  26052.0 ms  ✓ GeometryBasics
   3197.7 ms  ✓ IntervalArithmetic
   2348.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1311.4 ms  ✓ HypergeometricFunctions
    736.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1462.1 ms  ✓ OpenEXR
   1196.5 ms  ✓ ColorBrewer
   2278.0 ms  ✓ Interpolations
   1343.0 ms  ✓ Glib_jll
   1055.7 ms  ✓ Xorg_libX11_jll
    949.3 ms  ✓ PDMats → StatsBaseExt
  33826.6 ms  ✓ ImageCore
   1585.9 ms  ✓ Packing
  18018.5 ms  ✓ FFTW
   2378.0 ms  ✓ ShaderAbstractions
   4010.4 ms  ✓ FreeTypeAbstraction
   1110.2 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   9956.6 ms  ✓ GridLayoutBase
   1077.5 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    838.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1613.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2995.6 ms  ✓ StatsFuns
   1197.8 ms  ✓ Xorg_libXrender_jll
   1170.9 ms  ✓ Xorg_libXext_jll
  57355.6 ms  ✓ TiffImages
  25031.0 ms  ✓ PlotUtils
 100073.1 ms  ✓ REPL
   3380.5 ms  ✓ ImageBase
    485.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1496.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   2058.9 ms  ✓ JpegTurbo
    898.7 ms  ✓ Cairo_jll
   1031.5 ms  ✓ Libglvnd_jll
   1491.0 ms  ✓ UnicodeFun
   6409.3 ms  ✓ PNGFiles
    786.8 ms  ✓ HarfBuzz_jll
   1545.3 ms  ✓ ImageAxes
   4791.6 ms  ✓ Distributions
    974.1 ms  ✓ libwebp_jll
    760.0 ms  ✓ libass_jll
    855.6 ms  ✓ Pango_jll
   1154.6 ms  ✓ ImageMetadata
   1208.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1380.2 ms  ✓ FFMPEG_jll
   8797.2 ms  ✓ ExactPredicates
   2338.6 ms  ✓ WebP
   1618.3 ms  ✓ Cairo
   1549.3 ms  ✓ Netpbm
   1347.5 ms  ✓ KernelDensity
   3483.7 ms  ✓ DelaunayTriangulation
  11099.8 ms  ✓ Pkg → REPLExt
   1716.3 ms  ✓ Sixel
    833.6 ms  ✓ ImageIO
   4930.3 ms  ✓ MathTeXEngine
 181291.9 ms  ✓ Makie
  57029.4 ms  ✓ CairoMakie
  242 dependencies successfully precompiled in 373 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 994.58
	System time (seconds): 51.99
	Percent of CPU this job got: 217%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 8:02.05
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4285908
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1298
	Minor (reclaiming a frame) page faults: 18538904
	Voluntary context switches: 44915
	Involuntary context switches: 27248
	Swaps: 0
	File system inputs: 0
	File system outputs: 3121064
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
