nice: cannot set niceness: Permission denied
Precompiling packages...
   1534.9 ms  ✓ UUIDs
   3816.2 ms  ✓ LERC_jll
   3601.9 ms  ✓ EarCut_jll
   4297.4 ms  ✓ Giflib_jll
   4083.5 ms  ✓ LAME_jll
   3826.2 ms  ✓ CRlibm_jll
  25621.8 ms  ✓ SparseArrays
   4218.6 ms  ✓ JpegTurbo_jll
   3884.7 ms  ✓ Ogg_jll
   4108.1 ms  ✓ XZ_jll
   3722.8 ms  ✓ x265_jll
   3797.4 ms  ✓ Xorg_libXdmcp_jll
   3904.6 ms  ✓ libaom_jll
   4009.5 ms  ✓ x264_jll
   3612.3 ms  ✓ Expat_jll
   3797.8 ms  ✓ Zstd_jll
   3402.0 ms  ✓ Xorg_xtrans_jll
   3886.3 ms  ✓ Opus_jll
   4089.3 ms  ✓ Libiconv_jll
  19117.4 ms  ✓ Accessors
   3786.4 ms  ✓ isoband_jll
   3801.8 ms  ✓ Libffi_jll
   3609.2 ms  ✓ FriBidi_jll
   3811.6 ms  ✓ OpenSpecFun_jll
   3010.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3812.1 ms  ✓ OpenBLASConsistentFPCSR_jll
   4485.4 ms  ✓ Libuuid_jll
   3009.3 ms  ✓ SortingAlgorithms
   2467.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2365.5 ms  ✓ StructUtils → StructUtilsTablesExt
   3209.4 ms  ✓ CoreMath
   6681.9 ms  ✓ FilePathsBase
   3587.2 ms  ✓ SharedArrays
   6102.1 ms  ✓ FFTA
   3722.6 ms  ✓ Pixman_jll
   4427.8 ms  ✓ ProgressMeter
   3901.3 ms  ✓ FreeType2_jll
   4099.0 ms  ✓ Rmath
   3621.8 ms  ✓ libdrm_jll
   3406.3 ms  ✓ CRlibm
   3495.6 ms  ✓ WoodburyMatrices
   4611.8 ms  ✓ OpenEXR_jll
  11385.5 ms  ✓ QuadGK
  11080.5 ms  ✓ StructArrays
  13311.4 ms  ✓ ChainRulesCore
   3185.6 ms  ✓ Statistics → SparseArraysExt
   3900.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3481.5 ms  ✓ SuiteSparse
   3406.2 ms  ✓ Adapt → AdaptSparseArraysExt
  13795.9 ms  ✓ ColorTypes
   4183.4 ms  ✓ libvorbis_jll
   4694.1 ms  ✓ libsixel_jll
   3386.5 ms  ✓ Accessors → LinearAlgebraExt
   4316.1 ms  ✓ GettextRuntime_jll
   4563.4 ms  ✓ Libtiff_jll
   5008.9 ms  ✓ CodecZstd
   4006.6 ms  ✓ Accessors → IntervalSetsExt
   5497.3 ms  ✓ Isoband
   2671.0 ms  ✓ StructArrays → StructArraysAdaptExt
   4089.3 ms  ✓ AxisAlgorithms
   5395.7 ms  ✓ FreeType
   7092.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   6909.6 ms  ✓ FilePaths
  44999.2 ms  ✓ StaticArrays
  43935.0 ms  ✓ Parsers
   8712.8 ms  ✓ Fontconfig_jll
  14122.1 ms  ✓ Xorg_libxcb_jll
   5735.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   6694.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   5222.9 ms  ✓ Accessors → StructArraysExt
   5020.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4881.8 ms  ✓ PDMats
   3398.5 ms  ✓ ColorTypes → StyledStringsExt
  52104.5 ms  ✓ Automa
  18281.7 ms  ✓ SpecialFunctions
  10010.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4291.4 ms  ✓ Adapt → AdaptStaticArraysExt
   6199.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   6012.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   9060.5 ms  ✓ Glib_jll
  57239.2 ms  ✓ SIMD
  14614.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4298.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  10685.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3617.4 ms  ✓ Accessors → StaticArraysExt
   3293.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   4221.4 ms  ✓ Xorg_libX11_jll
  18872.0 ms  ✓ StatsBase
   4007.0 ms  ✓ Xorg_libXrender_jll
   7604.4 ms  ✓ QOI
   9715.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
  28225.0 ms  ✓ IntervalArithmetic
  20404.1 ms  ✓ ColorVectorSpace
   8814.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3697.4 ms  ✓ PDMats → StatsBaseExt
   2594.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3806.6 ms  ✓ Xorg_libXfixes_jll
   5523.6 ms  ✓ Xorg_libXext_jll
   3517.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3299.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   3294.5 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3604.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  13196.5 ms  ✓ StatsFuns
   3900.6 ms  ✓ libva_jll
  25389.3 ms  ✓ Roots
   4407.5 ms  ✓ Cairo_jll
  26591.7 ms  ✓ Colors
   5208.9 ms  ✓ Libglvnd_jll
   2980.7 ms  ✓ Roots → RootsChainRulesCoreExt
   4007.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  16184.8 ms  ✓ Interpolations
   6395.2 ms  ✓ HarfBuzz_jll
   5788.2 ms  ✓ Animations
   7403.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   8228.4 ms  ✓ libwebp_jll
   4499.7 ms  ✓ Pango_jll
  10699.9 ms  ✓ Graphics
   5001.5 ms  ✓ libass_jll
  28492.6 ms  ✓ JSON
  12188.4 ms  ✓ OpenEXR
 105118.7 ms  ✓ Unitful
   2956.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3086.2 ms  ✓ Unitful → NaNMathExt
   3123.1 ms  ✓ Unitful → PrintfExt
   3189.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3283.4 ms  ✓ Accessors → UnitfulExt
   3686.7 ms  ✓ Roots → RootsUnitfulExt
   5198.2 ms  ✓ ColorBrewer
   6082.4 ms  ✓ FFMPEG_jll
   3230.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
  22625.0 ms  ✓ ExactPredicates
   8480.0 ms  ✓ Cairo
  19492.9 ms  ✓ ColorSchemes
  18800.6 ms  ✓ Distributions
   5608.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  47722.1 ms  ✓ GeometryBasics
  11285.7 ms  ✓ DelaunayTriangulation
   2478.2 ms  ✓ GeometryBasics → IntervalSetsExt
   2606.1 ms  ✓ Packing
   3711.6 ms  ✓ KernelDensity
   4231.3 ms  ✓ ShaderAbstractions
   4767.7 ms  ✓ FreeTypeAbstraction
  19618.0 ms  ✓ PlotUtils
  16087.5 ms  ✓ GridLayoutBase
  54728.8 ms  ✓ ImageCore
 132894.4 ms  ✓ REPL
   3272.2 ms  ✓ WebP
   3587.9 ms  ✓ ImageBase
   3706.1 ms  ✓ UnicodeFun
   6793.9 ms  ✓ JpegTurbo
   5991.2 ms  ✓ ImageAxes
  10285.4 ms  ✓ PNGFiles
   2756.7 ms  ✓ ImageMetadata
  81787.1 ms  ✓ TiffImages
  12565.9 ms  ✓ Pkg → REPLExt
   1684.3 ms  ✓ Netpbm
   1780.0 ms  ✓ Sixel
    873.4 ms  ✓ ImageIO
   5805.8 ms  ✓ MathTeXEngine
 133928.4 ms  ✓ Makie
  43908.7 ms  ✓ CairoMakie
  262 dependencies successfully precompiled in 357 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1147.94
	System time (seconds): 67.84
	Percent of CPU this job got: 289%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:59.98
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4478016
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 878
	Minor (reclaiming a frame) page faults: 17479009
	Voluntary context switches: 46688
	Involuntary context switches: 131753
	Swaps: 0
	File system inputs: 0
	File system outputs: 3108056
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
