nice: cannot set niceness: Permission denied
Precompiling packages...
   1431.4 ms  ✓ Logging
   2686.1 ms  ✓ Unitful → PrintfExt
   3832.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2899.7 ms  ✓ Distributions → DistributionsTestExt
   5537.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  16483.0 ms  ✓ DelaunayTriangulation
  50003.3 ms  ✓ Automa
   7095.5 ms  ✓ KernelDensity
  60960.4 ms  ✓ GeometryBasics
   1535.4 ms  ✓ Packing
   3063.9 ms  ✓ ShaderAbstractions
   3373.9 ms  ✓ FreeTypeAbstraction
  24051.9 ms  ✓ PlotUtils
  15241.0 ms  ✓ GridLayoutBase
 136771.3 ms  ✓ REPL
  57162.0 ms  ✓ ImageCore
   1942.4 ms  ✓ UnicodeFun
   2687.8 ms  ✓ ImageBase
   2840.4 ms  ✓ WebP
   3504.6 ms  ✓ JpegTurbo
   3689.6 ms  ✓ ImageAxes
   6674.4 ms  ✓ PNGFiles
   2300.9 ms  ✓ ImageMetadata
  11737.6 ms  ✓ Pkg → REPLExt
  86522.6 ms  ✓ TiffImages
   4189.0 ms  ✓ Netpbm
   3085.3 ms  ✓ Sixel
    864.7 ms  ✓ ImageIO
   4831.9 ms  ✓ MathTeXEngine
 122650.7 ms  ✓ Makie
  43420.3 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 348 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1144.68
	System time (seconds): 69.97
	Percent of CPU this job got: 296%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:49.92
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4283912
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 893
	Minor (reclaiming a frame) page faults: 17026134
	Voluntary context switches: 42014
	Involuntary context switches: 123152
	Swaps: 0
	File system inputs: 0
	File system outputs: 3086696
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
