nice: cannot set niceness: Permission denied
Precompiling packages...
   1788.9 ms  ✓ nghttp2_jll
   7802.6 ms  ✓ ColorTypes
   4726.9 ms  ✓ Bzip2_jll
   8407.7 ms  ✓ ChainRulesCore
   3821.6 ms  ✓ Xorg_libXau_jll
   3721.2 ms  ✓ libpng_jll
   3839.9 ms  ✓ libfdk_aac_jll
   3661.7 ms  ✓ Imath_jll
   4495.7 ms  ✓ Pixman_jll
  21705.9 ms  ✓ SparseArrays
   4568.6 ms  ✓ LAME_jll
  20859.3 ms  ✓ FileIO
   6667.1 ms  ✓ IntelOpenMP_jll
   4670.9 ms  ✓ CRlibm_jll
   5273.2 ms  ✓ EarCut_jll
   7199.4 ms  ✓ LERC_jll
   4711.8 ms  ✓ XZ_jll
   3994.1 ms  ✓ oneTBB_jll
   6764.6 ms  ✓ JpegTurbo_jll
   4136.4 ms  ✓ Xorg_libXdmcp_jll
  19559.2 ms  ✓ Test
   5903.6 ms  ✓ Ogg_jll
   3992.2 ms  ✓ libaom_jll
   4394.7 ms  ✓ x264_jll
   4844.5 ms  ✓ x265_jll
   3755.1 ms  ✓ Expat_jll
   4298.5 ms  ✓ Zstd_jll
   4226.7 ms  ✓ LZO_jll
   3832.6 ms  ✓ Opus_jll
   3938.2 ms  ✓ Xorg_xtrans_jll
   4163.8 ms  ✓ Libiconv_jll
   4098.3 ms  ✓ Libffi_jll
   3951.5 ms  ✓ isoband_jll
   3702.4 ms  ✓ Libuuid_jll
   3904.4 ms  ✓ FFTW_jll
   3832.4 ms  ✓ OpenSpecFun_jll
   4500.6 ms  ✓ FriBidi_jll
   3812.3 ms  ✓ SharedArrays
   4795.1 ms  ✓ OpenBLASConsistentFPCSR_jll
   3562.5 ms  ✓ SortingAlgorithms
   2738.7 ms  ✓ StructUtils → StructUtilsTablesExt
   4657.9 ms  ✓ ProgressMeter
   3539.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4542.9 ms  ✓ StructArrays
   5797.5 ms  ✓ QuadGK
   4725.8 ms  ✓ FilePaths
   3003.6 ms  ✓ ColorTypes → StyledStringsExt
   4057.1 ms  ✓ Giflib_jll
   2245.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4598.9 ms  ✓ Rmath
   3703.7 ms  ✓ FreeType2_jll
   2873.5 ms  ✓ SuiteSparse
   3057.5 ms  ✓ Adapt → AdaptSparseArraysExt
   3613.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3508.5 ms  ✓ Statistics → SparseArraysExt
   3932.8 ms  ✓ WoodburyMatrices
   3198.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5373.2 ms  ✓ OpenEXR_jll
   3964.8 ms  ✓ CRlibm
   7763.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2977.0 ms  ✓ SignedDistanceFields
   3443.4 ms  ✓ libsixel_jll
  10458.0 ms  ✓ ColorVectorSpace
   3675.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4339.1 ms  ✓ libvorbis_jll
   3991.1 ms  ✓ Libtiff_jll
   7799.4 ms  ✓ MKL_jll
   4496.3 ms  ✓ Isoband
   4486.4 ms  ✓ StructArrays → StructArraysAdaptExt
   5584.1 ms  ✓ GettextRuntime_jll
   8127.7 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   4566.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
  10499.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3900.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  41736.0 ms  ✓ StaticArrays
   4998.6 ms  ✓ FreeType
  13390.9 ms  ✓ Xorg_libxcb_jll
   3587.0 ms  ✓ AxisAlgorithms
   6537.4 ms  ✓ Fontconfig_jll
   7096.4 ms  ✓ PDMats
   9132.8 ms  ✓ QOI
   4737.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  14902.1 ms  ✓ SpecialFunctions
  25605.8 ms  ✓ Colors
  10894.5 ms  ✓ Glib_jll
   3964.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7503.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   6513.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   6975.5 ms  ✓ Adapt → AdaptStaticArraysExt
   3906.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   5592.9 ms  ✓ Xorg_libX11_jll
  54698.9 ms  ✓ Parsers
   5370.4 ms  ✓ Graphics
  15109.7 ms  ✓ IntervalArithmetic
   6542.7 ms  ✓ HypergeometricFunctions
   8093.2 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   9400.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  17276.3 ms  ✓ StatsBase
   8326.8 ms  ✓ Animations
   4080.0 ms  ✓ Xorg_libXext_jll
  59799.3 ms  ✓ SIMD
   4498.6 ms  ✓ Xorg_libXrender_jll
   2832.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   9791.7 ms  ✓ OpenEXR
   3697.2 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3589.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   9394.8 ms  ✓ Interpolations
   4841.4 ms  ✓ Libglvnd_jll
   4065.5 ms  ✓ Cairo_jll
   8183.1 ms  ✓ StatsFuns
   2417.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   5272.0 ms  ✓ libwebp_jll
   4393.2 ms  ✓ HarfBuzz_jll
  18373.2 ms  ✓ ColorSchemes
   4105.4 ms  ✓ libass_jll
   7174.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  10005.4 ms  ✓ Pango_jll
  24056.5 ms  ✓ JSON
   8196.3 ms  ✓ FFMPEG_jll
  99409.6 ms  ✓ Unitful
  22333.5 ms  ✓ ExactPredicates
   7002.2 ms  ✓ Cairo
   6941.9 ms  ✓ ColorBrewer
   4301.5 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   5029.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   5540.1 ms  ✓ Unitful → PrintfExt
   5803.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
  23603.7 ms  ✓ Distributions
  50928.3 ms  ✓ FFTW
   2629.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3081.8 ms  ✓ Distributions → DistributionsTestExt
   5686.1 ms  ✓ KernelDensity
  53558.8 ms  ✓ GeometryBasics
  15506.7 ms  ✓ DelaunayTriangulation
   2301.6 ms  ✓ Packing
   4199.8 ms  ✓ ShaderAbstractions
   8809.7 ms  ✓ FreeTypeAbstraction
  39150.9 ms  ✓ PlotUtils
  51500.3 ms  ✓ Automa
  71082.3 ms  ✓ ImageCore
  25544.7 ms  ✓ GridLayoutBase
 132293.6 ms  ✓ REPL
   6119.8 ms  ✓ ImageBase
   6444.4 ms  ✓ WebP
   7542.8 ms  ✓ JpegTurbo
   1881.5 ms  ✓ UnicodeFun
   2652.7 ms  ✓ ImageAxes
   8923.0 ms  ✓ PNGFiles
    996.7 ms  ✓ ImageMetadata
   5854.6 ms  ✓ Pkg → REPLExt
   2006.1 ms  ✓ Netpbm
   3352.4 ms  ✓ Sixel
  83094.7 ms  ✓ TiffImages
   8954.1 ms  ✓ MathTeXEngine
   1043.4 ms  ✓ ImageIO
 134914.0 ms  ✓ Makie
  46440.0 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 351 seconds. 25 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.0 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1132.37
	System time (seconds): 69.09
	Percent of CPU this job got: 287%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:57.87
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4380100
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 943
	Minor (reclaiming a frame) page faults: 15812312
	Voluntary context switches: 42901
	Involuntary context switches: 129350
	Swaps: 0
	File system inputs: 336
	File system outputs: 3081528
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
