Precompiling Pkg...
   1382.2 ms  ✓ Logging
   3987.5 ms  ✓ XML2_jll
   3703.8 ms  ✓ Libgcrypt_jll
   3382.1 ms  ✓ SortingAlgorithms
   3704.1 ms  ✓ AxisAlgorithms
   4809.1 ms  ✓ PDMats
   5687.7 ms  ✓ QuadGK
   5391.7 ms  ✓ XSLT_jll
   3481.6 ms  ✓ FillArrays → FillArraysPDMatsExt
  17480.7 ms  ✓ Test
  43408.4 ms  ✓ StyledStrings
   2007.2 ms  ✓ SignedDistanceFields
   2512.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  10936.0 ms  ✓ FixedPointNumbers
   4109.7 ms  ✓ Xorg_libxcb_jll
   3822.8 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   9726.0 ms  ✓ StatsBase
   4508.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1709.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   1906.2 ms  ✓ Xorg_libX11_jll
   2494.9 ms  ✓ FilePaths
  25915.1 ms  ✓ StaticArrays
   2281.3 ms  ✓ Xorg_libXrender_jll
   2397.0 ms  ✓ Xorg_libXext_jll
   7077.9 ms  ✓ ColorTypes
   3070.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3070.8 ms  ✓ Adapt → AdaptStaticArraysExt
   3176.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3264.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  29232.5 ms  ✓ SIMD
   1417.2 ms  ✓ StructArrays
   1177.2 ms  ✓ StructArrays → StructArraysAdaptExt
   1879.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2380.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4402.8 ms  ✓ ColorVectorSpace
   3824.9 ms  ✓ Interpolations
   6321.5 ms  ✓ Colors
    813.6 ms  ✓ Graphics
    859.4 ms  ✓ Animations
  59416.0 ms  ✓ Unitful
   2797.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3094.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   4186.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
  45298.0 ms  ✓ Parsers
   2490.2 ms  ✓ JSON
  19466.5 ms  ✓ Automa
    971.8 ms  ✓ ColorBrewer
  50848.9 ms  ✓ REPL
   1124.0 ms  ✓ UnicodeFun
   4437.0 ms  ✓ Pkg → REPLExt
   3202.2 ms  ✓ CRlibm_jll
   3302.5 ms  ✓ Graphite2_jll
   3301.6 ms  ✓ EarCut_jll
   3303.5 ms  ✓ OpenSpecFun_jll
   3385.4 ms  ✓ FFTW_jll
   3396.9 ms  ✓ Libffi_jll
   3408.0 ms  ✓ Ogg_jll
   3406.8 ms  ✓ isoband_jll
   3481.6 ms  ✓ Bzip2_jll
   3581.7 ms  ✓ Gettext_jll
   3674.5 ms  ✓ libsixel_jll
   3974.8 ms  ✓ Libglvnd_jll
   4593.0 ms  ✓ LazyArtifacts
   4710.4 ms  ✓ PkgVersion
   1710.4 ms  ✓ Isoband
   1986.9 ms  ✓ libvorbis_jll
   1913.8 ms  ✓ Glib_jll
   2113.4 ms  ✓ FreeType2_jll
   2014.4 ms  ✓ libwebp_jll
   2039.6 ms  ✓ IntelOpenMP_jll
   1215.2 ms  ✓ Fontconfig_jll
   1602.9 ms  ✓ FreeType
   4226.7 ms  ✓ IntervalArithmetic
   4520.0 ms  ✓ SpecialFunctions
   1181.8 ms  ✓ Cairo_jll
   2464.9 ms  ✓ MKL_jll
   1665.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   9286.0 ms  ✓ FileIO
   1959.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2407.6 ms  ✓ HarfBuzz_jll
   4960.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2996.9 ms  ✓ Pango_jll
  10189.6 ms  ✓ GeometryBasics
   3789.6 ms  ✓ libass_jll
   4921.5 ms  ✓ QOI
   6002.5 ms  ✓ OpenEXR
   4605.4 ms  ✓ HypergeometricFunctions
   5610.6 ms  ✓ Packing
   5489.5 ms  ✓ FFMPEG_jll
   6301.4 ms  ✓ Cairo
   6208.4 ms  ✓ ShaderAbstractions
  10813.0 ms  ✓ ExactPredicates
  11012.9 ms  ✓ ColorSchemes
   7511.6 ms  ✓ FreeTypeAbstraction
   5109.0 ms  ✓ StatsFuns
   3277.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  14997.7 ms  ✓ MakieCore
   7681.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  22634.0 ms  ✓ FFTW
  18824.6 ms  ✓ GridLayoutBase
  14425.2 ms  ✓ MathTeXEngine
   6465.6 ms  ✓ Distributions
   2733.0 ms  ✓ Distributions → DistributionsTestExt
   3231.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  19402.8 ms  ✓ PlotUtils
   1310.2 ms  ✓ KernelDensity
  34866.7 ms  ✓ ImageCore
   2980.9 ms  ✓ ImageBase
   3473.4 ms  ✓ WebP
   4032.7 ms  ✓ Sixel
   5032.8 ms  ✓ JpegTurbo
   5081.0 ms  ✓ PNGFiles
   2604.2 ms  ✓ ImageAxes
    964.6 ms  ✓ ImageMetadata
   1546.1 ms  ✓ Netpbm
  50918.3 ms  ✓ DelaunayTriangulation
  70588.2 ms  ✓ TiffImages
    924.1 ms  ✓ ImageIO
  84456.4 ms  ✓ Makie
  27974.6 ms  ✓ CairoMakie
  246 dependencies successfully precompiled in 296 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 945.54
	System time (seconds): 62.68
	Percent of CPU this job got: 293%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:43.18
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3934336
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 933
	Minor (reclaiming a frame) page faults: 15781183
	Voluntary context switches: 336756
	Involuntary context switches: 146019
	Swaps: 0
	File system inputs: 136
	File system outputs: 4137184
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
