nice: cannot set niceness: Permission denied
Precompiling packages...
   1431.5 ms  ✓ Logging
   7407.8 ms  ✓ SignedDistanceFields
   3104.5 ms  ✓ DataAPI
  10989.7 ms  ✓ OrderedCollections
   2998.4 ms  ✓ StaticArraysCore
   3094.1 ms  ✓ MappedArrays
  12116.0 ms  ✓ Grisu
   2796.5 ms  ✓ Scratch
   2403.4 ms  ✓ TableTraits
   7502.6 ms  ✓ AdaptivePredicates
   3917.0 ms  ✓ Preferences
   2813.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9631.7 ms  ✓ LazyModules
   5800.7 ms  ✓ LazyArtifacts
   9881.4 ms  ✓ ConstructionBase
   2795.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   7919.0 ms  ✓ PkgVersion
   2679.2 ms  ✓ StackViews
  19788.9 ms  ✓ MacroTools
   3002.2 ms  ✓ PaddedViews
   3716.5 ms  ✓ Ratios
  10005.2 ms  ✓ Compat
  12511.4 ms  ✓ StructUtils
  23930.9 ms  ✓ BaseDirs
   3691.2 ms  ✓ Adapt
   2793.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2605.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3307.8 ms  ✓ AliasTables
  11012.8 ms  ✓ NaNMath
   2488.7 ms  ✓ Showoff
   2988.5 ms  ✓ RelocatableFolders
   2707.2 ms  ✓ PrecompileTools
   3209.0 ms  ✓ JLLWrappers
   2388.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  15020.6 ms  ✓ InteractiveUtils
   2218.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2891.3 ms  ✓ MosaicViews
   2390.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2687.6 ms  ✓ Compat → CompatLinearAlgebraExt
   8894.2 ms  ✓ Missings
   4095.5 ms  ✓ AxisArrays
  14412.7 ms  ✓ IrrationalConstants
  18317.9 ms  ✓ Distributed
   9513.5 ms  ✓ DataStructures
   3798.0 ms  ✓ Graphite2_jll
  11691.6 ms  ✓ Tables
   5298.8 ms  ✓ Libmount_jll
   3883.1 ms  ✓ LLVMOpenMP_jll
   3916.9 ms  ✓ Bzip2_jll
   3987.7 ms  ✓ Rmath_jll
   3682.4 ms  ✓ libpng_jll
  20211.4 ms  ✓ FixedPointNumbers
  11882.4 ms  ✓ ComputePipeline
   5281.9 ms  ✓ Xorg_libXau_jll
   3909.2 ms  ✓ libfdk_aac_jll
   4019.6 ms  ✓ Imath_jll
   3802.1 ms  ✓ Giflib_jll
   3697.8 ms  ✓ LERC_jll
   3898.9 ms  ✓ LAME_jll
   3695.6 ms  ✓ EarCut_jll
   3516.7 ms  ✓ Ogg_jll
   4401.8 ms  ✓ JpegTurbo_jll
   4305.9 ms  ✓ XZ_jll
   5593.0 ms  ✓ CRlibm_jll
   6804.0 ms  ✓ IntelOpenMP_jll
  21390.4 ms  ✓ FileIO
  27724.7 ms  ✓ SparseArrays
   4119.9 ms  ✓ x265_jll
   4495.3 ms  ✓ Xorg_libXdmcp_jll
   4496.1 ms  ✓ x264_jll
   3877.0 ms  ✓ Zstd_jll
   5099.4 ms  ✓ libaom_jll
   3727.2 ms  ✓ Expat_jll
   4006.4 ms  ✓ LZO_jll
   3794.3 ms  ✓ CRlibm
   4101.1 ms  ✓ Opus_jll
   3994.6 ms  ✓ Libiconv_jll
   7690.8 ms  ✓ oneTBB_jll
   3577.3 ms  ✓ Libffi_jll
   3767.5 ms  ✓ isoband_jll
   4018.6 ms  ✓ FFTW_jll
   3879.9 ms  ✓ OpenSpecFun_jll
   3618.7 ms  ✓ Libuuid_jll
   3678.2 ms  ✓ OpenBLASConsistentFPCSR_jll
   4003.4 ms  ✓ FriBidi_jll
   4226.4 ms  ✓ SimpleTraits
   3680.6 ms  ✓ LogExpFunctions
   3599.7 ms  ✓ SharedArrays
   3173.5 ms  ✓ SortingAlgorithms
   2615.6 ms  ✓ StructUtils → StructUtilsTablesExt
   6296.1 ms  ✓ FilePathsBase
   3691.8 ms  ✓ Pixman_jll
   5229.8 ms  ✓ ProgressMeter
   2407.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3968.7 ms  ✓ FreeType2_jll
   3910.9 ms  ✓ Rmath
   3569.9 ms  ✓ Xorg_xtrans_jll
   3716.0 ms  ✓ libsixel_jll
   4098.2 ms  ✓ libvorbis_jll
   5083.6 ms  ✓ OpenEXR_jll
   3501.2 ms  ✓ WoodburyMatrices
   2915.3 ms  ✓ SuiteSparse
   3793.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
  10199.4 ms  ✓ StructArrays
  11299.6 ms  ✓ QuadGK
  13111.8 ms  ✓ ChainRulesCore
   3317.6 ms  ✓ Statistics → SparseArraysExt
   3287.9 ms  ✓ Adapt → AdaptSparseArraysExt
   2496.1 ms  ✓ Isoband
   4018.1 ms  ✓ Libtiff_jll
   4302.6 ms  ✓ GettextRuntime_jll
   2419.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3798.6 ms  ✓ FilePaths
   6794.5 ms  ✓ MKL_jll
   3421.0 ms  ✓ AxisAlgorithms
   4514.4 ms  ✓ FreeType
  14893.5 ms  ✓ ColorTypes
   2599.8 ms  ✓ StructArrays → StructArraysAdaptExt
   5485.3 ms  ✓ Fontconfig_jll
   5079.9 ms  ✓ PDMats
  10705.6 ms  ✓ Xorg_libxcb_jll
   3600.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3078.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2596.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   9331.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3104.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3090.8 ms  ✓ ColorTypes → StyledStringsExt
   3681.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   7202.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  13774.1 ms  ✓ SpecialFunctions
   4204.1 ms  ✓ Xorg_libX11_jll
   7497.9 ms  ✓ Glib_jll
  46578.1 ms  ✓ StaticArrays
   4094.9 ms  ✓ Xorg_libXrender_jll
   4098.2 ms  ✓ Xorg_libXext_jll
   3299.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  19602.5 ms  ✓ IntervalArithmetic
   5419.5 ms  ✓ HypergeometricFunctions
   8300.6 ms  ✓ QOI
   3324.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  17016.4 ms  ✓ StatsBase
   6698.2 ms  ✓ Adapt → AdaptStaticArraysExt
   3582.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  12400.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  12702.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   9175.2 ms  ✓ Libglvnd_jll
   8921.4 ms  ✓ Cairo_jll
   6075.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  22496.5 ms  ✓ ColorVectorSpace
   6195.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  61520.3 ms  ✓ Parsers
   5423.6 ms  ✓ PDMats → StatsBaseExt
  63688.1 ms  ✓ SIMD
   2922.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   5075.1 ms  ✓ HarfBuzz_jll
  26186.8 ms  ✓ Colors
  15786.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
   6106.0 ms  ✓ libwebp_jll
   3009.5 ms  ✓ Animations
   3813.6 ms  ✓ libass_jll
   5624.8 ms  ✓ Pango_jll
  15114.2 ms  ✓ StatsFuns
   8492.6 ms  ✓ OpenEXR
   9108.9 ms  ✓ Graphics
   6800.9 ms  ✓ FFMPEG_jll
   5074.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  17814.3 ms  ✓ Interpolations
  10001.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  19790.9 ms  ✓ ExactPredicates
  43323.6 ms  ✓ FFTW
  24800.2 ms  ✓ JSON
  14194.3 ms  ✓ Cairo
  21694.2 ms  ✓ ColorSchemes
 108238.3 ms  ✓ Unitful
   5684.3 ms  ✓ ColorBrewer
   2288.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2305.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2462.8 ms  ✓ Unitful → NaNMathExt
   2508.5 ms  ✓ Unitful → PrintfExt
  20512.4 ms  ✓ Distributions
   3202.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3630.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  17534.6 ms  ✓ DelaunayTriangulation
   4186.5 ms  ✓ KernelDensity
  44440.6 ms  ✓ Automa
  58859.4 ms  ✓ GeometryBasics
   3635.4 ms  ✓ Packing
  22730.9 ms  ✓ PlotUtils
   5535.7 ms  ✓ ShaderAbstractions
   5726.4 ms  ✓ FreeTypeAbstraction
  10551.5 ms  ✓ GridLayoutBase
  57643.8 ms  ✓ ImageCore
   7044.4 ms  ✓ WebP
   7180.1 ms  ✓ ImageBase
  11072.4 ms  ✓ JpegTurbo
  12553.2 ms  ✓ PNGFiles
   5711.2 ms  ✓ ImageAxes
 119235.2 ms  ✓ REPL
   1557.6 ms  ✓ ImageMetadata
   3357.2 ms  ✓ UnicodeFun
   4139.2 ms  ✓ Netpbm
  80767.9 ms  ✓ TiffImages
   8588.7 ms  ✓ Pkg → REPLExt
   2468.5 ms  ✓ Sixel
    850.0 ms  ✓ ImageIO
   4319.8 ms  ✓ MathTeXEngine
 124440.9 ms  ✓ Makie
  44148.8 ms  ✓ CairoMakie
  244 dependencies successfully precompiled in 347 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1127.09
	System time (seconds): 69.33
	Percent of CPU this job got: 292%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:48.59
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4283984
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 850
	Minor (reclaiming a frame) page faults: 16714022
	Voluntary context switches: 41091
	Involuntary context switches: 115683
	Swaps: 0
	File system inputs: 160
	File system outputs: 3069112
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
