nice: cannot set niceness: Permission denied
Precompiling packages...
    453.8 ms  ✓ Reexport
    481.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    457.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   1005.9 ms  ✓ QuadGK
    605.1 ms  ✓ SharedArrays
    503.8 ms  ✓ MosaicViews
    881.7 ms  ✓ ProgressMeter
    705.7 ms  ✓ WoodburyMatrices
   1158.7 ms  ✓ FilePathsBase
   1507.1 ms  ✓ ChainRulesCore
    810.8 ms  ✓ Statistics → SparseArraysExt
    898.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
    733.0 ms  ✓ SuiteSparse
    774.1 ms  ✓ Adapt → AdaptSparseArraysExt
  20478.7 ms  ✓ Unitful
    906.2 ms  ✓ Libffi_jll
    910.7 ms  ✓ LZO_jll
    989.1 ms  ✓ EarCut_jll
   1079.7 ms  ✓ Bzip2_jll
   8917.4 ms  ✓ SIMD
   1237.5 ms  ✓ OpenBLASConsistentFPCSR_jll
   1270.5 ms  ✓ isoband_jll
   1491.1 ms  ✓ XZ_jll
   1330.5 ms  ✓ Rmath_jll
   1310.7 ms  ✓ OpenSpecFun_jll
   1071.3 ms  ✓ Xorg_xtrans_jll
   1303.8 ms  ✓ Opus_jll
   1405.3 ms  ✓ x265_jll
  14249.1 ms  ✓ StaticArrays
  14076.5 ms  ✓ Parsers
   1108.4 ms  ✓ libpng_jll
   1033.7 ms  ✓ CRlibm_jll
    973.1 ms  ✓ Imath_jll
    963.1 ms  ✓ Libmount_jll
    949.1 ms  ✓ libfdk_aac_jll
    944.0 ms  ✓ Libuuid_jll
    964.2 ms  ✓ FriBidi_jll
    938.7 ms  ✓ LERC_jll
    938.6 ms  ✓ Xorg_libXau_jll
    927.8 ms  ✓ Ogg_jll
    981.5 ms  ✓ LAME_jll
    947.6 ms  ✓ Graphite2_jll
    958.1 ms  ✓ x264_jll
    945.4 ms  ✓ LLVMOpenMP_jll
    978.5 ms  ✓ Libiconv_jll
    975.3 ms  ✓ libaom_jll
    946.1 ms  ✓ Xorg_libXdmcp_jll
    934.8 ms  ✓ Giflib_jll
    973.9 ms  ✓ Expat_jll
    557.8 ms  ✓ ColorTypes → StyledStringsExt
   1048.2 ms  ✓ JpegTurbo_jll
    558.5 ms  ✓ StructUtils → StructUtilsTablesExt
    850.0 ms  ✓ StructArrays
    687.3 ms  ✓ AxisAlgorithms
    591.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2093.3 ms  ✓ ColorVectorSpace
    904.4 ms  ✓ FilePaths
    817.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    539.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    923.6 ms  ✓ PDMats
   1247.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    831.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    885.4 ms  ✓ Unitful → PrintfExt
   4849.5 ms  ✓ Colors
   2545.4 ms  ✓ StatsBase
    700.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    692.2 ms  ✓ Unitful → NaNMathExt
    995.4 ms  ✓ FreeType2_jll
    590.6 ms  ✓ Isoband
    872.8 ms  ✓ Rmath
    706.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    747.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    721.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    755.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
    716.3 ms  ✓ Adapt → AdaptStaticArraysExt
   2489.2 ms  ✓ SpecialFunctions
    973.7 ms  ✓ CRlibm
   1084.4 ms  ✓ OpenEXR_jll
   1018.1 ms  ✓ libvorbis_jll
   1117.7 ms  ✓ Pixman_jll
   4439.2 ms  ✓ JSON
   1204.6 ms  ✓ GettextRuntime_jll
   2327.3 ms  ✓ Xorg_libxcb_jll
   1803.4 ms  ✓ QOI
   1387.1 ms  ✓ Libtiff_jll
   1382.2 ms  ✓ libsixel_jll
    917.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
    706.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    710.6 ms  ✓ StructArrays → StructArraysAdaptExt
   1165.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1200.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   1179.3 ms  ✓ Animations
  19899.5 ms  ✓ Automa
   1032.0 ms  ✓ Graphics
  21054.0 ms  ✓ GeometryBasics
    870.7 ms  ✓ PDMats → StatsBaseExt
   5614.8 ms  ✓ ColorSchemes
   1131.2 ms  ✓ FreeType
   1401.6 ms  ✓ Fontconfig_jll
   2337.8 ms  ✓ Interpolations
   2167.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1353.8 ms  ✓ HypergeometricFunctions
    834.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1595.5 ms  ✓ OpenEXR
   2874.9 ms  ✓ IntervalArithmetic
   1416.8 ms  ✓ ColorBrewer
   1500.8 ms  ✓ Glib_jll
   1275.1 ms  ✓ Xorg_libX11_jll
   1280.5 ms  ✓ Packing
  68122.9 ms  ✓ REPL
   1723.2 ms  ✓ ShaderAbstractions
   3501.0 ms  ✓ FreeTypeAbstraction
   1872.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
   8017.7 ms  ✓ GridLayoutBase
   1175.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   1195.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2627.0 ms  ✓ StatsFuns
    871.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  25765.0 ms  ✓ ImageCore
   1270.0 ms  ✓ Xorg_libXrender_jll
   1164.7 ms  ✓ Xorg_libXext_jll
   1676.3 ms  ✓ UnicodeFun
   2035.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    877.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  17178.5 ms  ✓ PlotUtils
  44361.0 ms  ✓ TiffImages
   2691.7 ms  ✓ ImageBase
   6387.5 ms  ✓ Distributions
  11428.8 ms  ✓ Pkg → REPLExt
  11152.9 ms  ✓ ExactPredicates
   1363.6 ms  ✓ Cairo_jll
   1201.4 ms  ✓ Libglvnd_jll
   2584.9 ms  ✓ JpegTurbo
   1287.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1901.2 ms  ✓ ImageAxes
   6349.7 ms  ✓ PNGFiles
   1156.6 ms  ✓ HarfBuzz_jll
   2552.7 ms  ✓ Sixel
   1252.7 ms  ✓ libwebp_jll
   1134.4 ms  ✓ ImageMetadata
   1523.0 ms  ✓ KernelDensity
    993.0 ms  ✓ libass_jll
   1087.1 ms  ✓ Pango_jll
   4291.2 ms  ✓ DelaunayTriangulation
   1721.4 ms  ✓ Netpbm
   2099.7 ms  ✓ WebP
   1419.9 ms  ✓ FFMPEG_jll
   6164.5 ms  ✓ MathTeXEngine
   1434.2 ms  ✓ Cairo
    957.3 ms  ✓ ImageIO
 140240.4 ms  ✓ Makie
  48135.5 ms  ✓ CairoMakie
  241 dependencies successfully precompiled in 301 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 838.72
	System time (seconds): 49.57
	Percent of CPU this job got: 229%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:26.86
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4049048
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 997
	Minor (reclaiming a frame) page faults: 17779355
	Voluntary context switches: 45292
	Involuntary context switches: 22125
	Swaps: 0
	File system inputs: 0
	File system outputs: 3020144
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
