Precompiling project...
  ✓ ColorBrewer
  ✓ ColorSchemes
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ Packing
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ ShaderAbstractions
  ✓ FreeTypeAbstraction
  ✓ Distributions
  ✓ MakieCore
  ✓ Distributions → DistributionsTestExt
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ GridLayoutBase
  ✓ KernelDensity
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ JpegTurbo
  ✓ Sixel
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  221 dependencies successfully precompiled in 181 seconds
	Command being timed: "julia +1.10.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 526.22
	System time (seconds): 50.15
	Percent of CPU this job got: 315%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:02.40
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2306272
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 833
	Minor (reclaiming a frame) page faults: 11417547
	Voluntary context switches: 287631
	Involuntary context switches: 163418
	Swaps: 0
	File system inputs: 0
	File system outputs: 2417520
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
