nice: cannot set niceness: Permission denied
Precompiling packages...
   2146.4 ms  ✓ IteratorInterfaceExtensions
   2515.1 ms  ✓ OpenBLASConsistentFPCSR_jll
   2681.0 ms  ✓ OpenSpecFun_jll
   2000.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2096.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3412.5 ms  ✓ MuladdMacro
   1921.3 ms  ✓ StructUtils → StructUtilsTablesExt
   2306.8 ms  ✓ SortingAlgorithms
   3217.3 ms  ✓ AxisArrays
   2011.0 ms  ✓ CoreMath
   3690.0 ms  ✓ QuadGK
   2516.2 ms  ✓ Pixman_jll
   2314.4 ms  ✓ FreeType2_jll
   1985.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3395.3 ms  ✓ StructArrays
   2495.4 ms  ✓ libdrm_jll
   3004.8 ms  ✓ Rmath
   2878.9 ms  ✓ OpenEXR_jll
   2589.8 ms  ✓ libsixel_jll
   2692.1 ms  ✓ libvorbis_jll
   2696.3 ms  ✓ CRlibm
   2712.0 ms  ✓ Libtiff_jll
   2301.0 ms  ✓ SuiteSparse
   2902.7 ms  ✓ GettextRuntime_jll
   3809.8 ms  ✓ CodecZstd
   3095.5 ms  ✓ Statistics
   5792.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   9085.6 ms  ✓ Accessors
   2980.7 ms  ✓ WoodburyMatrices
   2782.0 ms  ✓ Adapt → AdaptSparseArraysExt
   2106.4 ms  ✓ Isoband
   2996.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2789.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2472.1 ms  ✓ FilePaths
   6607.0 ms  ✓ Xorg_libxcb_jll
   2824.7 ms  ✓ Fontconfig_jll
   2088.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3310.8 ms  ✓ FreeType
   4119.0 ms  ✓ FFTA
   3901.2 ms  ✓ StructArrays → StructArraysAdaptExt
   3907.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3494.4 ms  ✓ PDMats
   3008.3 ms  ✓ Glib_jll
   2804.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2603.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2298.6 ms  ✓ Accessors → LinearAlgebraExt
   2323.6 ms  ✓ AxisAlgorithms
   2284.6 ms  ✓ Xorg_libX11_jll
   5979.0 ms  ✓ SignedDistanceFields
   4220.1 ms  ✓ Accessors → StructArraysExt
   2675.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   3599.5 ms  ✓ Accessors → IntervalSetsExt
   8019.6 ms  ✓ IntervalArithmetic
  10797.0 ms  ✓ SpecialFunctions
   2222.2 ms  ✓ Xorg_libXext_jll
   2217.7 ms  ✓ Xorg_libXfixes_jll
   2330.8 ms  ✓ Xorg_libXrender_jll
   8087.2 ms  ✓ StatsBase
   3298.7 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2673.7 ms  ✓ libva_jll
  10297.6 ms  ✓ FixedPointNumbers
   2795.0 ms  ✓ Libglvnd_jll
   4895.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   5874.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3022.8 ms  ✓ Cairo_jll
   6309.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   3178.9 ms  ✓ libwebp_jll
   4016.1 ms  ✓ PDMats → StatsBaseExt
   6129.9 ms  ✓ StatsFuns
   6699.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3600.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
  26468.8 ms  ✓ Parsers
   2479.7 ms  ✓ HarfBuzz_jll
  27202.5 ms  ✓ StaticArrays
  11513.1 ms  ✓ Roots
   2377.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2898.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3088.3 ms  ✓ Pango_jll
   7508.4 ms  ✓ ColorTypes
   3216.5 ms  ✓ libass_jll
   3124.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3209.3 ms  ✓ Adapt → AdaptStaticArraysExt
   3310.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3594.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3480.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
   6120.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   4020.4 ms  ✓ Accessors → StaticArraysExt
   3805.8 ms  ✓ Roots → RootsChainRulesCoreExt
  33699.9 ms  ✓ SIMD
   4516.4 ms  ✓ FFMPEG_jll
   4596.4 ms  ✓ QOI
   8230.0 ms  ✓ Interpolations
  10408.6 ms  ✓ ColorVectorSpace
  40804.6 ms  ✓ Automa
  14815.7 ms  ✓ JSON
  11716.8 ms  ✓ ExactPredicates
   1324.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  13280.9 ms  ✓ Colors
  14824.5 ms  ✓ Distributions
   3327.5 ms  ✓ Graphics
   3513.2 ms  ✓ Animations
   4025.2 ms  ✓ OpenEXR
   5430.8 ms  ✓ ColorBrewer
   4518.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  65700.4 ms  ✓ Unitful
   4369.5 ms  ✓ Cairo
   1889.4 ms  ✓ Unitful → PrintfExt
  10125.0 ms  ✓ DelaunayTriangulation
   2325.6 ms  ✓ Unitful → NaNMathExt
   2411.3 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3152.4 ms  ✓ KernelDensity
   2924.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
   9456.7 ms  ✓ ColorSchemes
  27726.8 ms  ✓ GeometryBasics
   1280.9 ms  ✓ GeometryBasics → IntervalSetsExt
   1284.6 ms  ✓ Packing
   1759.4 ms  ✓ ShaderAbstractions
   2487.4 ms  ✓ FreeTypeAbstraction
   5696.6 ms  ✓ GridLayoutBase
  13403.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  14481.4 ms  ✓ Accessors → UnitfulExt
   7123.6 ms  ✓ MathTeXEngine
  14793.5 ms  ✓ Roots → RootsUnitfulExt
  11825.2 ms  ✓ PlotUtils
  28874.0 ms  ✓ ImageCore
  39115.3 ms  ✓ TiffImages
   1636.3 ms  ✓ WebP
   1753.1 ms  ✓ Sixel
   1764.7 ms  ✓ JpegTurbo
   1961.7 ms  ✓ ImageBase
   3097.1 ms  ✓ PNGFiles
   1594.3 ms  ✓ ImageAxes
    932.5 ms  ✓ ImageMetadata
    951.1 ms  ✓ Netpbm
    386.8 ms  ✓ ImageIO
 100698.7 ms  ✓ Makie
  33644.2 ms  ✓ CairoMakie
  257 dependencies successfully precompiled in 238 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 620.43
	System time (seconds): 54.19
	Percent of CPU this job got: 282%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:58.70
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4040728
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 926
	Minor (reclaiming a frame) page faults: 13280806
	Voluntary context switches: 317616
	Involuntary context switches: 194027
	Swaps: 0
	File system inputs: 0
	File system outputs: 2665880
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
