nice: cannot set niceness: Permission denied
Precompiling packages...
   1514.9 ms  ✓ OpenSSL_jll
   2609.7 ms  ✓ Showoff
   3298.7 ms  ✓ RelocatableFolders
   2590.5 ms  ✓ PrecompileTools
   3106.8 ms  ✓ JLLWrappers
  16004.5 ms  ✓ InteractiveUtils
   2800.5 ms  ✓ MosaicViews
   2713.4 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2592.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3697.5 ms  ✓ LogExpFunctions
   4205.1 ms  ✓ AxisArrays
   7087.9 ms  ✓ FFTA
   2585.3 ms  ✓ Compat → CompatLinearAlgebraExt
   9716.7 ms  ✓ DataStructures
  10004.8 ms  ✓ Missings
  11999.6 ms  ✓ ConstructionBase
   3903.6 ms  ✓ Graphite2_jll
   3993.9 ms  ✓ LLVMOpenMP_jll
  19686.6 ms  ✓ FixedPointNumbers
  18187.7 ms  ✓ Distributed
  12593.4 ms  ✓ Tables
   5007.6 ms  ✓ Libmount_jll
   3713.4 ms  ✓ Bzip2_jll
  10703.7 ms  ✓ ComputePipeline
   3795.8 ms  ✓ Xorg_libpciaccess_jll
   3704.3 ms  ✓ Rmath_jll
   3712.0 ms  ✓ Xorg_libXau_jll
   3800.7 ms  ✓ libpng_jll
   3913.8 ms  ✓ Pixman_jll
   3908.4 ms  ✓ Imath_jll
   3700.2 ms  ✓ Giflib_jll
   3704.6 ms  ✓ EarCut_jll
   3902.9 ms  ✓ LAME_jll
   3895.8 ms  ✓ LERC_jll
   3988.8 ms  ✓ CRlibm_jll
   3607.6 ms  ✓ Ogg_jll
   5395.0 ms  ✓ JpegTurbo_jll
   3796.6 ms  ✓ Xorg_libXdmcp_jll
   4291.8 ms  ✓ XZ_jll
   3710.4 ms  ✓ x264_jll
   3702.7 ms  ✓ libaom_jll
   3508.7 ms  ✓ LZO_jll
  22987.9 ms  ✓ FileIO
   5300.5 ms  ✓ x265_jll
   5097.5 ms  ✓ Expat_jll
   5496.0 ms  ✓ Zstd_jll
   3503.7 ms  ✓ Xorg_xtrans_jll
   3901.6 ms  ✓ Opus_jll
   3913.5 ms  ✓ Libffi_jll
   3786.3 ms  ✓ isoband_jll
   4386.1 ms  ✓ Libiconv_jll
   4101.9 ms  ✓ OpenSpecFun_jll
   3903.5 ms  ✓ Libuuid_jll
   4009.9 ms  ✓ FriBidi_jll
   4008.7 ms  ✓ OpenBLASConsistentFPCSR_jll
   2517.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  30489.5 ms  ✓ SparseArrays
   4591.2 ms  ✓ SimpleTraits
   2384.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3200.8 ms  ✓ SortingAlgorithms
   2586.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3994.1 ms  ✓ libfdk_aac_jll
   2599.8 ms  ✓ StructUtils → StructUtilsTablesExt
   3800.0 ms  ✓ SharedArrays
   6684.9 ms  ✓ FilePathsBase
   3911.3 ms  ✓ FreeType2_jll
   4702.2 ms  ✓ ProgressMeter
   3801.8 ms  ✓ libdrm_jll
   4114.9 ms  ✓ Rmath
   3303.5 ms  ✓ CRlibm
   4888.4 ms  ✓ OpenEXR_jll
   4322.5 ms  ✓ libvorbis_jll
   3788.8 ms  ✓ libsixel_jll
   2479.7 ms  ✓ Isoband
   4001.0 ms  ✓ Libtiff_jll
  12106.4 ms  ✓ QuadGK
   2501.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   4386.8 ms  ✓ GettextRuntime_jll
   3493.5 ms  ✓ WoodburyMatrices
   3696.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
  14782.3 ms  ✓ ChainRulesCore
   3316.1 ms  ✓ Statistics → SparseArraysExt
   2906.7 ms  ✓ SuiteSparse
  14712.6 ms  ✓ SpecialFunctions
  14010.4 ms  ✓ ColorTypes
   3514.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3116.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4122.9 ms  ✓ FilePaths
   2589.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3596.0 ms  ✓ AxisAlgorithms
   4911.1 ms  ✓ FreeType
  11715.1 ms  ✓ Xorg_libxcb_jll
   5202.2 ms  ✓ Fontconfig_jll
   5789.2 ms  ✓ Glib_jll
   2798.6 ms  ✓ ColorTypes → StyledStringsExt
   4694.7 ms  ✓ PDMats
   8209.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5680.4 ms  ✓ HypergeometricFunctions
  10599.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  11601.5 ms  ✓ StructArrays
   4494.6 ms  ✓ Xorg_libX11_jll
   3793.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   3111.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  48601.6 ms  ✓ StaticArrays
   3982.0 ms  ✓ StructArrays → StructArraysAdaptExt
  11797.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4678.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   8301.6 ms  ✓ QOI
   4103.3 ms  ✓ Xorg_libXrender_jll
   3416.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3888.6 ms  ✓ Xorg_libXfixes_jll
   4091.4 ms  ✓ Xorg_libXext_jll
   3622.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3707.5 ms  ✓ Adapt → AdaptStaticArraysExt
   4001.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  23392.1 ms  ✓ IntervalArithmetic
  21389.6 ms  ✓ StatsBase
   5898.0 ms  ✓ Libglvnd_jll
  21601.2 ms  ✓ ColorVectorSpace
   6890.5 ms  ✓ Cairo_jll
  10704.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5314.9 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   5304.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   8391.0 ms  ✓ libva_jll
   6102.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   4195.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  62493.0 ms  ✓ SIMD
   5299.9 ms  ✓ PDMats → StatsBaseExt
  22000.0 ms  ✓ StatsFuns
   5710.3 ms  ✓ HarfBuzz_jll
  64395.0 ms  ✓ Parsers
   7384.4 ms  ✓ libwebp_jll
  14508.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2691.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  29398.5 ms  ✓ Colors
   3810.4 ms  ✓ libass_jll
   4195.5 ms  ✓ Pango_jll
   3496.5 ms  ✓ Animations
   9012.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   6508.2 ms  ✓ OpenEXR
   6384.7 ms  ✓ FFMPEG_jll
   8895.5 ms  ✓ Graphics
  15797.0 ms  ✓ Interpolations
  17388.1 ms  ✓ ExactPredicates
  21691.5 ms  ✓ Distributions
  17589.2 ms  ✓ ColorSchemes
  11807.3 ms  ✓ Cairo
  22818.4 ms  ✓ JSON
 107901.1 ms  ✓ Unitful
   3602.8 ms  ✓ ColorBrewer
   2518.5 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2603.0 ms  ✓ Unitful → NaNMathExt
   2610.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2807.9 ms  ✓ Unitful → PrintfExt
   3284.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
   7508.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2432.7 ms  ✓ KernelDensity
  18618.2 ms  ✓ DelaunayTriangulation
  39026.1 ms  ✓ Automa
  53795.4 ms  ✓ GeometryBasics
   3298.2 ms  ✓ Packing
  24314.5 ms  ✓ PlotUtils
   5579.7 ms  ✓ FreeTypeAbstraction
   5590.6 ms  ✓ ShaderAbstractions
  13583.5 ms  ✓ GridLayoutBase
  51310.1 ms  ✓ ImageCore
   7086.1 ms  ✓ ImageBase
   8050.9 ms  ✓ WebP
  10697.0 ms  ✓ JpegTurbo
   5573.0 ms  ✓ ImageAxes
  14505.4 ms  ✓ PNGFiles
   2373.2 ms  ✓ ImageMetadata
 118648.3 ms  ✓ REPL
   2454.0 ms  ✓ UnicodeFun
   3040.6 ms  ✓ Netpbm
  77387.1 ms  ✓ TiffImages
   8118.0 ms  ✓ Pkg → REPLExt
   1680.2 ms  ✓ Sixel
    863.8 ms  ✓ ImageIO
   4255.7 ms  ✓ MathTeXEngine
 123637.7 ms  ✓ Makie
  42750.6 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 344 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1119.76
	System time (seconds): 67.45
	Percent of CPU this job got: 292%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:46.04
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4323168
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1195
	Minor (reclaiming a frame) page faults: 16780541
	Voluntary context switches: 43521
	Involuntary context switches: 107034
	Swaps: 0
	File system inputs: 5280
	File system outputs: 3037584
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
