Precompiling Pkg...
   1048.9 ms  ✓ Unicode
  10489.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  11072.4 ms  ✓ Xorg_libxcb_jll
   5897.4 ms  ✓ Fontconfig_jll
   5193.9 ms  ✓ AxisAlgorithms
  36497.3 ms  ✓ StaticArrays
   8917.2 ms  ✓ FreeType
   5797.8 ms  ✓ PDMats
  53601.3 ms  ✓ StyledStrings
   4802.0 ms  ✓ Glib_jll
  13824.5 ms  ✓ SpecialFunctions
  10801.9 ms  ✓ QOI
   3304.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4403.7 ms  ✓ Xorg_libX11_jll
   3408.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3800.0 ms  ✓ Adapt → AdaptStaticArraysExt
   4201.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3082.9 ms  ✓ ColorTypes → StyledStringsExt
   4205.1 ms  ✓ FillArrays → FillArraysPDMatsExt
  14308.5 ms  ✓ ColorVectorSpace
  43990.6 ms  ✓ SIMD
   3097.6 ms  ✓ Xorg_libXrender_jll
   5485.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
  14898.8 ms  ✓ StatsBase
   4874.0 ms  ✓ HypergeometricFunctions
   2811.0 ms  ✓ Xorg_libXext_jll
  12617.2 ms  ✓ IntervalArithmetic
   2904.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3490.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3799.5 ms  ✓ Cairo_jll
   9588.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3405.9 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   4178.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   5497.6 ms  ✓ Libglvnd_jll
   9597.0 ms  ✓ Interpolations
   9601.6 ms  ✓ StatsFuns
   6096.0 ms  ✓ HarfBuzz_jll
   6513.9 ms  ✓ libwebp_jll
  28902.4 ms  ✓ Colors
  58999.8 ms  ✓ Parsers
   4406.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4912.1 ms  ✓ libass_jll
   6004.5 ms  ✓ Pango_jll
   3597.9 ms  ✓ Animations
   4886.7 ms  ✓ Graphics
   8519.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   7198.0 ms  ✓ JSON
  18397.0 ms  ✓ ExactPredicates
   7289.9 ms  ✓ FFMPEG_jll
  10893.7 ms  ✓ OpenEXR
   6104.9 ms  ✓ Cairo
  36415.8 ms  ✓ FFTW
   2615.8 ms  ✓ ColorBrewer
  17994.7 ms  ✓ ColorSchemes
  22623.3 ms  ✓ Distributions
  91707.4 ms  ✓ Unitful
   2507.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2584.6 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2802.5 ms  ✓ Unitful → PrintfExt
   3563.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4589.4 ms  ✓ Distributions → DistributionsTestExt
   4692.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
  15994.2 ms  ✓ DelaunayTriangulation
  43008.5 ms  ✓ Automa
   5913.9 ms  ✓ KernelDensity
  51000.3 ms  ✓ GeometryBasics
   1805.1 ms  ✓ Packing
   2026.9 ms  ✓ ShaderAbstractions
   2961.7 ms  ✓ FreeTypeAbstraction
  19624.7 ms  ✓ PlotUtils
   8829.1 ms  ✓ GridLayoutBase
  43418.1 ms  ✓ ImageCore
   3089.4 ms  ✓ ImageBase
   4399.6 ms  ✓ WebP
   7795.8 ms  ✓ JpegTurbo
   8483.5 ms  ✓ PNGFiles
   6412.5 ms  ✓ ImageAxes
   2078.8 ms  ✓ ImageMetadata
  70221.5 ms  ✓ TiffImages
   1356.1 ms  ✓ Netpbm
  88662.3 ms  ✓ REPL
   1043.0 ms  ✓ UnicodeFun
   5155.9 ms  ✓ Pkg → REPLExt
   1961.8 ms  ✓ Sixel
    851.5 ms  ✓ ImageIO
   4354.6 ms  ✓ MathTeXEngine
 111843.4 ms  ✓ Makie
  37770.1 ms  ✓ CairoMakie
  250 dependencies successfully precompiled in 308 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 950.36
	System time (seconds): 63.09
	Percent of CPU this job got: 287%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:52.75
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4748844
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 926
	Minor (reclaiming a frame) page faults: 14881979
	Voluntary context switches: 329026
	Involuntary context switches: 227336
	Swaps: 0
	File system inputs: 0
	File system outputs: 3784736
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
