nice: cannot set niceness: Permission denied
Precompiling packages...
   1327.4 ms  ✓ UUIDs
   2491.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2387.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2888.9 ms  ✓ MosaicViews
   2556.4 ms  ✓ Compat → CompatLinearAlgebraExt
   3691.0 ms  ✓ LogExpFunctions
   8817.6 ms  ✓ Missings
   6705.6 ms  ✓ FFTA
   4412.6 ms  ✓ AxisArrays
   9480.7 ms  ✓ DataStructures
   3591.5 ms  ✓ Graphite2_jll
   4487.3 ms  ✓ SimpleTraits
  16796.4 ms  ✓ Distributed
  11903.3 ms  ✓ Tables
  11497.8 ms  ✓ ComputePipeline
   4194.7 ms  ✓ Bzip2_jll
   4882.3 ms  ✓ Libmount_jll
   4704.2 ms  ✓ LLVMOpenMP_jll
  20008.8 ms  ✓ FixedPointNumbers
   3903.5 ms  ✓ Xorg_libXau_jll
   4509.8 ms  ✓ Rmath_jll
   4016.7 ms  ✓ libpng_jll
   3586.6 ms  ✓ libfdk_aac_jll
   3597.0 ms  ✓ Imath_jll
   3620.3 ms  ✓ Giflib_jll
   3703.6 ms  ✓ LAME_jll
   3982.6 ms  ✓ LERC_jll
   4493.5 ms  ✓ EarCut_jll
   3396.7 ms  ✓ Xorg_libXdmcp_jll
   3505.6 ms  ✓ Ogg_jll
   4111.5 ms  ✓ CRlibm_jll
   4189.7 ms  ✓ JpegTurbo_jll
   4204.5 ms  ✓ XZ_jll
  22206.3 ms  ✓ FileIO
   4291.2 ms  ✓ x264_jll
   4404.4 ms  ✓ libaom_jll
   5379.9 ms  ✓ x265_jll
   3993.6 ms  ✓ Zstd_jll
  27066.3 ms  ✓ SparseArrays
   3407.9 ms  ✓ Xorg_xtrans_jll
   3794.8 ms  ✓ LZO_jll
   3896.4 ms  ✓ Expat_jll
   4089.0 ms  ✓ Opus_jll
   3801.3 ms  ✓ Libiconv_jll
   3688.3 ms  ✓ Libffi_jll
   3799.2 ms  ✓ isoband_jll
   3702.9 ms  ✓ OpenSpecFun_jll
   3800.1 ms  ✓ Libuuid_jll
   2398.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3896.7 ms  ✓ FriBidi_jll
   3820.2 ms  ✓ OpenBLASConsistentFPCSR_jll
   3004.5 ms  ✓ SortingAlgorithms
   3703.4 ms  ✓ SharedArrays
   2507.9 ms  ✓ StructUtils → StructUtilsTablesExt
   6091.0 ms  ✓ FilePathsBase
   2511.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4905.6 ms  ✓ ProgressMeter
   3903.0 ms  ✓ FreeType2_jll
   3896.9 ms  ✓ Pixman_jll
   4295.8 ms  ✓ Rmath
   5103.0 ms  ✓ OpenEXR_jll
   3411.2 ms  ✓ CRlibm
   3816.2 ms  ✓ libsixel_jll
   4387.1 ms  ✓ libvorbis_jll
   4302.3 ms  ✓ Libtiff_jll
  10981.1 ms  ✓ QuadGK
   3300.5 ms  ✓ WoodburyMatrices
  11002.4 ms  ✓ StructArrays
  12803.3 ms  ✓ ChainRulesCore
   3559.1 ms  ✓ Statistics → SparseArraysExt
   3603.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3190.2 ms  ✓ SuiteSparse
   3394.4 ms  ✓ Adapt → AdaptSparseArraysExt
   2607.6 ms  ✓ Isoband
   4612.9 ms  ✓ GettextRuntime_jll
   2913.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2407.2 ms  ✓ StructArrays → StructArraysAdaptExt
  13517.2 ms  ✓ ColorTypes
   4102.8 ms  ✓ FilePaths
   3217.3 ms  ✓ AxisAlgorithms
  11500.3 ms  ✓ Xorg_libxcb_jll
   4632.4 ms  ✓ FreeType
   2894.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   5499.1 ms  ✓ Fontconfig_jll
   3388.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2583.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2683.9 ms  ✓ ColorTypes → StyledStringsExt
   4300.1 ms  ✓ PDMats
   3997.3 ms  ✓ Xorg_libX11_jll
   5606.9 ms  ✓ Glib_jll
   7192.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3798.3 ms  ✓ FillArrays → FillArraysPDMatsExt
  13406.3 ms  ✓ SpecialFunctions
   9580.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3800.5 ms  ✓ Xorg_libXext_jll
  46202.7 ms  ✓ StaticArrays
   5004.9 ms  ✓ Xorg_libXrender_jll
   8004.6 ms  ✓ QOI
   3401.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3501.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3294.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  18287.5 ms  ✓ IntervalArithmetic
   6511.8 ms  ✓ HypergeometricFunctions
   5792.0 ms  ✓ Libglvnd_jll
   3794.8 ms  ✓ Adapt → AdaptStaticArraysExt
   8996.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3087.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  18293.7 ms  ✓ StatsBase
   4517.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  18198.9 ms  ✓ ColorVectorSpace
   6200.8 ms  ✓ Cairo_jll
  12105.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3381.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   8610.7 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   7288.1 ms  ✓ libwebp_jll
   7391.2 ms  ✓ PDMats → StatsBaseExt
  11514.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
   5410.6 ms  ✓ HarfBuzz_jll
  61972.2 ms  ✓ Parsers
  26124.2 ms  ✓ Colors
  63011.5 ms  ✓ SIMD
   4497.9 ms  ✓ libass_jll
   4988.7 ms  ✓ Pango_jll
   3129.8 ms  ✓ Animations
  15907.0 ms  ✓ StatsFuns
   2607.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6910.7 ms  ✓ OpenEXR
   8271.7 ms  ✓ Graphics
   6015.1 ms  ✓ FFMPEG_jll
   6390.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  16193.1 ms  ✓ Interpolations
  19388.2 ms  ✓ ExactPredicates
  17893.7 ms  ✓ ColorSchemes
  11916.2 ms  ✓ Cairo
 100697.4 ms  ✓ Unitful
  21621.1 ms  ✓ JSON
   2407.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2415.2 ms  ✓ Unitful → PrintfExt
   2503.3 ms  ✓ Unitful → NaNMathExt
   2514.6 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3230.6 ms  ✓ ColorBrewer
   3601.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
  21018.3 ms  ✓ Distributions
   3700.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  14220.7 ms  ✓ DelaunayTriangulation
   2302.9 ms  ✓ KernelDensity
  54314.6 ms  ✓ GeometryBasics
  39504.5 ms  ✓ Automa
  24444.1 ms  ✓ PlotUtils
   2522.2 ms  ✓ Packing
   3716.7 ms  ✓ ShaderAbstractions
   4423.0 ms  ✓ FreeTypeAbstraction
  18302.0 ms  ✓ GridLayoutBase
  61033.8 ms  ✓ ImageCore
 123079.2 ms  ✓ REPL
   1984.6 ms  ✓ UnicodeFun
   2747.9 ms  ✓ ImageBase
   2867.2 ms  ✓ WebP
   3496.3 ms  ✓ JpegTurbo
   2059.6 ms  ✓ ImageAxes
   4840.8 ms  ✓ PNGFiles
    870.9 ms  ✓ ImageMetadata
   6841.5 ms  ✓ Pkg → REPLExt
   3912.2 ms  ✓ Netpbm
   6603.6 ms  ✓ Sixel
  73930.1 ms  ✓ TiffImages
    890.6 ms  ✓ ImageIO
   8622.8 ms  ✓ MathTeXEngine
 122632.0 ms  ✓ Makie
  42639.5 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 334 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1090.51
	System time (seconds): 65.33
	Percent of CPU this job got: 292%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:35.39
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4265260
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 794
	Minor (reclaiming a frame) page faults: 16553984
	Voluntary context switches: 40250
	Involuntary context switches: 99299
	Swaps: 0
	File system inputs: 0
	File system outputs: 3033656
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
