Precompiling Pkg...
    901.6 ms  ✓ Logging
   2002.7 ms  ✓ AliasTables
   2539.3 ms  ✓ Showoff
   1899.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2100.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
   1912.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2203.0 ms  ✓ Missings
   1794.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2344.1 ms  ✓ RelocatableFolders
   1892.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2113.5 ms  ✓ JLLWrappers
   2794.5 ms  ✓ LogExpFunctions
   2292.1 ms  ✓ PrecompileTools
   2197.7 ms  ✓ MosaicViews
   3704.7 ms  ✓ Tables
  10112.4 ms  ✓ Distributed
   3251.4 ms  ✓ ComputePipeline
   2107.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3257.6 ms  ✓ SimpleTraits
   2653.0 ms  ✓ OpenSSL_jll
   3910.2 ms  ✓ AxisArrays
   3896.4 ms  ✓ FilePathsBase
  11450.2 ms  ✓ FixedPointNumbers
   2502.2 ms  ✓ LLVMOpenMP_jll
   2546.0 ms  ✓ Bzip2_jll
   3201.9 ms  ✓ Graphite2_jll
   2608.1 ms  ✓ Rmath_jll
   3353.7 ms  ✓ Libmount_jll
   2556.4 ms  ✓ libpng_jll
   2955.6 ms  ✓ Xorg_libXau_jll
   2298.9 ms  ✓ Giflib_jll
   6305.1 ms  ✓ ChainRulesCore
   2557.4 ms  ✓ libfdk_aac_jll
   2548.5 ms  ✓ Imath_jll
   2499.8 ms  ✓ LAME_jll
   2497.4 ms  ✓ LERC_jll
   2833.7 ms  ✓ EarCut_jll
  15709.8 ms  ✓ SparseArrays
   8108.3 ms  ✓ DataStructures
   2936.3 ms  ✓ CRlibm_jll
   2533.5 ms  ✓ oneTBB_jll
   2598.7 ms  ✓ Ogg_jll
   2690.4 ms  ✓ Xorg_libXdmcp_jll
   2855.2 ms  ✓ XZ_jll
   3100.6 ms  ✓ JpegTurbo_jll
   2647.8 ms  ✓ x265_jll
   2734.0 ms  ✓ x264_jll
   5682.5 ms  ✓ IntelOpenMP_jll
   2665.9 ms  ✓ libaom_jll
   3082.0 ms  ✓ Zstd_jll
   2606.6 ms  ✓ LZO_jll
   3402.3 ms  ✓ Expat_jll
   2948.2 ms  ✓ Xorg_xtrans_jll
   2905.7 ms  ✓ Libiconv_jll
   3305.2 ms  ✓ CRlibm
   2847.8 ms  ✓ isoband_jll
   2617.7 ms  ✓ Libuuid_jll
   2803.4 ms  ✓ FFTW_jll
   3396.1 ms  ✓ Libffi_jll
   4398.6 ms  ✓ FriBidi_jll
   4399.7 ms  ✓ OpenBLASConsistentFPCSR_jll
   3106.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  16388.6 ms  ✓ Test
  20010.2 ms  ✓ FileIO
   4166.9 ms  ✓ OpenSpecFun_jll
   3033.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3142.7 ms  ✓ Isoband
   3001.7 ms  ✓ FilePaths
   3491.6 ms  ✓ StructArrays
   3690.6 ms  ✓ SharedArrays
   2103.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2648.1 ms  ✓ Pixman_jll
   2094.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2706.1 ms  ✓ FreeType2_jll
   2404.6 ms  ✓ SuiteSparse
   2615.9 ms  ✓ WoodburyMatrices
   3106.7 ms  ✓ OpenEXR_jll
   2659.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3786.2 ms  ✓ Rmath
   2447.3 ms  ✓ Statistics → SparseArraysExt
   2641.5 ms  ✓ Adapt → AdaptSparseArraysExt
   2549.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2651.0 ms  ✓ SortingAlgorithms
   2400.8 ms  ✓ Opus_jll
   6958.1 ms  ✓ ColorTypes
   3153.5 ms  ✓ libvorbis_jll
   2854.7 ms  ✓ libsixel_jll
   6500.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4499.7 ms  ✓ QuadGK
   2797.3 ms  ✓ GettextRuntime_jll
   3157.6 ms  ✓ Libtiff_jll
   2351.8 ms  ✓ SignedDistanceFields
   4101.2 ms  ✓ ProgressMeter
   2698.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   1901.1 ms  ✓ StructArrays → StructArraysAdaptExt
   6544.0 ms  ✓ MKL_jll
   3095.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   5000.4 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   8331.3 ms  ✓ Xorg_libxcb_jll
   3497.0 ms  ✓ Fontconfig_jll
   4094.1 ms  ✓ PDMats
   5154.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3699.5 ms  ✓ AxisAlgorithms
   9496.2 ms  ✓ IntervalArithmetic
   7495.9 ms  ✓ FreeType
   2805.2 ms  ✓ Xorg_libX11_jll
   3711.6 ms  ✓ Glib_jll
  11652.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3451.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   2545.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   8199.1 ms  ✓ QOI
   3448.9 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  12653.1 ms  ✓ SpecialFunctions
   2853.2 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3149.1 ms  ✓ Xorg_libXrender_jll
  49803.2 ms  ✓ StyledStrings
  10250.6 ms  ✓ StatsBase
   3040.7 ms  ✓ Xorg_libXext_jll
   9813.8 ms  ✓ ColorVectorSpace
   2146.7 ms  ✓ ColorTypes → StyledStringsExt
   3637.5 ms  ✓ HypergeometricFunctions
   2192.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2599.4 ms  ✓ Cairo_jll
   3059.2 ms  ✓ Libglvnd_jll
   3399.5 ms  ✓ HarfBuzz_jll
   7444.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  31601.2 ms  ✓ StaticArrays
   3996.7 ms  ✓ libwebp_jll
  31906.1 ms  ✓ SIMD
   3105.2 ms  ✓ libass_jll
   3154.5 ms  ✓ Pango_jll
   2940.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7707.6 ms  ✓ StatsFuns
   3144.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3146.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  19406.4 ms  ✓ Colors
   4181.6 ms  ✓ Adapt → AdaptStaticArraysExt
   4487.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2400.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2635.6 ms  ✓ Graphics
   4547.4 ms  ✓ FFMPEG_jll
   3062.5 ms  ✓ Animations
  10210.7 ms  ✓ OpenEXR
   8898.4 ms  ✓ Interpolations
  10092.0 ms  ✓ Cairo
  15286.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  14358.8 ms  ✓ ColorSchemes
  53259.7 ms  ✓ Parsers
  36233.3 ms  ✓ FFTW
  22348.1 ms  ✓ ExactPredicates
  19755.1 ms  ✓ Distributions
   3493.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   5094.4 ms  ✓ JSON
   4690.9 ms  ✓ Distributions → DistributionsTestExt
   3332.0 ms  ✓ ColorBrewer
  85411.5 ms  ✓ Unitful
   1749.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   1882.1 ms  ✓ Unitful → PrintfExt
   7152.5 ms  ✓ KernelDensity
   1952.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2453.5 ms  ✓ Interpolations → InterpolationsUnitfulExt
  12514.7 ms  ✓ DelaunayTriangulation
  41143.5 ms  ✓ Automa
  42506.6 ms  ✓ GeometryBasics
   3348.6 ms  ✓ Packing
   4130.7 ms  ✓ ShaderAbstractions
  27412.0 ms  ✓ PlotUtils
   5161.6 ms  ✓ FreeTypeAbstraction
  49359.1 ms  ✓ ImageCore
  11517.9 ms  ✓ GridLayoutBase
   2601.1 ms  ✓ ImageBase
   2846.5 ms  ✓ WebP
   3993.8 ms  ✓ JpegTurbo
   4069.2 ms  ✓ PNGFiles
   1864.7 ms  ✓ ImageAxes
   1332.9 ms  ✓ ImageMetadata
   3522.4 ms  ✓ Netpbm
  62201.7 ms  ✓ TiffImages
           ✗ REPL

  2 dependencies had output during precompilation:
┌ Pkg → REPLExt
│  [290533] signal 2: Interrupt
│  in expression starting at /root/.julia/juliaup/julia-1.11.6+0.x64.linux.gnu/share/julia/stdlib/v1.11/Pkg/ext/REPLExt/REPLExt.jl:5
│  epoll_pwait at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
│  uv__io_poll at /workspace/srcdir/libuv/src/unix/linux.c:1404
│  uv_run at /workspace/srcdir/libuv/src/unix/core.c:430
│  ijl_task_get_next at /cache/build/tester-amdci4-12/julialang/julia-release-1-dot-11/src/scheduler.c:522
│  poptask at ./task.jl:1012
│  wait at ./task.jl:1021
│  #wait#733 at ./condition.jl:130
│  wait at ./condition.jl:125 [inlined]
│  wait at /cache/build/tester-amdci4-12/julialang/julia-release-1-dot-11/usr/share/julia/stdlib/v1.11/FileWatching/src/FileWatching.jl:671
│  watch_file at /cache/build/tester-amdci4-12/julialang/julia-release-1-dot-11/usr/share/julia/stdlib/v1.11/FileWatching/src/FileWatching.jl:782
│  watch_file at /cache/build/tester-amdci4-12/julialang/julia-release-1-dot-11/usr/share/julia/stdlib/v1.11/FileWatching/src/FileWatching.jl:788 [inlined]
│  #13 at /cache/build/tester-amdci4-12/julialang/julia-release-1-dot-11/usr/share/julia/stdlib/v1.11/FileWatching/src/pidfile.jl:265
│  unknown function (ip: 0x72f92fb03279)
│  jl_apply at /cache/build/tester-amdci4-12/julialang/julia-release-1-dot-11/src/julia.h:2157 [inlined]
│  start_task at /cache/build/tester-amdci4-12/julialang/julia-release-1-dot-11/src/task.c:1202
│  unknown function (ip: (nil))
│  Allocations: 1 (Pool: 1; Big: 0); GC: 0
│  val already in a list
│  atexit hook threw an error: ErrorException("schedule: Task not runnable")
│  error at ./error.jl:35
│  #schedule#763 at ./task.jl:884
│  schedule at ./task.jl:876 [inlined]
│  uv_writecb_task at ./stream.jl:1200
│  jfptr_uv_writecb_task_67047.1 at /root/.julia/juliaup/julia-1.11.6+0.x64.linux.gnu/lib/julia/sys.so (unknown line)
│  jlcapi_uv_writecb_task_67510.1 at /root/.julia/juliaup/julia-1.11.6+0.x64.linux.gnu/lib/julia/sys.so (unknown line)
│  uv__write_callbacks at /workspace/srcdir/libuv/src/unix/stream.c:926
│  uv__stream_io at /workspace/srcdir/libuv/src/unix/stream.c:1227
│  uv__run_pending at /workspace/srcdir/libuv/src/unix/core.c:824
│  uv_run at /workspace/srcdir/libuv/src/unix/core.c:420
│  ijl_task_get_next at /cache/build/tester-amdci4-12/julialang/julia-release-1-dot-11/src/scheduler.c:522
│  poptask at ./task.jl:1012
│  wait at ./task.jl:1021
│  uv_write at ./stream.jl:1081
│  unsafe_write at ./stream.jl:1154
│  write at ./strings/io.jl:248 [inlined]
│  print at ./strings/io.jl:250
│  unknown function (ip: 0x72f92fb034b6)
│  showerror at ./errorshow.jl:152
│  unknown function (ip: 0x72f92fb033d6)
│  _atexit at ./initdefs.jl:454
│  jfptr__atexit_69554.1 at /root/.julia/juliaup/julia-1.11.6+0.x64.linux.gnu/lib/julia/sys.so (unknown line)
│  jl_apply at /cache/build/tester-amdci4-12/julialang/julia-release-1-dot-11/src/julia.h:2157 [inlined]
│  ijl_atexit_hook at /cache/build/tester-amdci4-12/julialang/julia-release-1-dot-11/src/init.c:271
│  jl_exit_thread0_cb at /cache/build/tester-amdci4-12/julialang/julia-release-1-dot-11/src/signals-unix.c:517
└  
┌ UnicodeFun
│  [290538] signal 2: Interrupt
│  in expression starting at /root/.julia/juliaup/julia-1.11.6+0.x64.linux.gnu/share/julia/stdlib/v1.11/REPL/src/LineEdit.jl:1921
│  
│  [290532] signal 2: Interrupt
│  in expression starting at /workdir/depot/packages/UnicodeFun/QjvWn/src/UnicodeFun.jl:3
│  epoll_pwait at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
│  uv__io_poll at /workspace/srcdir/libuv/src/unix/linux.c:1404
│  uv_run at /workspace/srcdir/libuv/src/unix/core.c:430
│  ijl_task_get_next at /cache/build/tester-amdci4-12/julialang/julia-release-1-dot-11/src/scheduler.c:522
│  subtype at /cache/build/tester-amdci4-12/julialang/julia-release-1-dot-11/src/subtype.c:1528
│  exists_subtype at /cache/build/tester-amdci4-12/julialang/julia-release-1-dot-11/src/subtype.c:1780 [inlined]
│  forall_exists_subtype at /cache/build/tester-amdci4-12/julialang/julia-release-1-dot-11/src/subtype.c:1809
│  ijl_subtype_env at /cache/build/tester-amdci4-12/julialang/julia-release-1-dot-11/src/subtype.c:2268
│  jl_f_issubtype at /cache/build/tester-amdci4-12/julialang/julia-release-1-dot-11/src/builtins.c:557
│  poptask at ./task.jl:1012
│  compute_inlining_cases at ./compiler/ssair/inlining.jl:1391
│  wait at ./task.jl:1021
│  handle_call! at ./compiler/ssair/inlining.jl:1424 [inlined]
│  assemble_inline_todo! at ./compiler/ssair/inlining.jl:1678
│  #wait#733 at ./condition.jl:130
│  ssa_inlining_pass! at ./compiler/ssair/inlining.jl:78 [inlined]
│  run_passes_ipo_safe at ./compiler/optimize.jl:994
│  wait at ./condition.jl:125 [inlined]
│  wait at ./process.jl:694
│  run_passes_ipo_safe at ./compiler/optimize.jl:1009 [inlined]
│  optimize at ./compiler/optimize.jl:983
│  wait at ./process.jl:687 [inlined]
│  success at ./process.jl:556
│  jfptr_optimize_42773.1 at /root/.julia/juliaup/julia-1.11.6+0.x64.linux.gnu/lib/julia/sys.so (unknown line)
│  finish_nocycle at ./compiler/typeinfer.jl:265
│  jfptr_success_67827.1 at /root/.julia/juliaup/julia-1.11.6+0.x64.linux.gnu/lib/julia/sys.so (unknown line)
│  _typeinf at ./compiler/typeinfer.jl:249
│  #compilecache#1121 at ./loading.jl:3082
│  compilecache at ./loading.jl:3038
│  compilecache at ./loading.jl:3038
│  unknown function (ip: 0x76576af0094d)
│  typeinf at ./compiler/typeinfer.jl:215
│  #1110 at ./loading.jl:2579
│  #mkpidlock#7 at /cache/build/tester-amdci4-12/julialang/julia-release-1-dot-11/usr/share/julia/stdlib/v1.11/FileWatching/src/pidfile.jl:95
│  unknown function (ip: 0x76576af00333)
│  typeinf_edge at ./compiler/typeinfer.jl:923
│  mkpidlock at /cache/build/tester-amdci4-12/julialang/julia-release-1-dot-11/usr/share/julia/stdlib/v1.11/FileWatching/src/pidfile.jl:92
│  abstract_call_method at ./compiler/abstractinterpretation.jl:660
│  #mkpidlock#6 at /cache/build/tester-amdci4-12/julialang/julia-release-1-dot-11/usr/share/julia/stdlib/v1.11/FileWatching/src/pidfile.jl:90 [inlined]
│  mkpidlock at /cache/build/tester-amdci4-12/julialang/julia-release-1-dot-11/usr/share/julia/stdlib/v1.11/FileWatching/src/pidfile.jl:90
│  abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:102
│  jfptr_mkpidlock_44824.1 at /root/.julia/juliaup/julia-1.11.6+0.x64.linux.gnu/lib/julia/sys.so (unknown line)
│  jl_apply at /cache/build/tester-amdci4-12/julialang/julia-release-1-dot-11/src/julia.h:2157 [inlined]
│  do_apply at /cache/build/tester-amdci4-12/julialang/julia-release-1-dot-11/src/builtins.c:831
│  abstract_call_known at ./compiler/abstractinterpretation.jl:2200
│  #trymkpidlock#11 at /cache/build/tester-amdci4-12/julialang/julia-release-1-dot-11/usr/share/julia/stdlib/v1.11/FileWatching/src/pidfile.jl:116
│  jl_apply at /cache/build/tester-amdci4-12/julialang/julia-release-1-dot-11/src/julia.h:2157 [inlined]
│  do_apply at /cache/build/tester-amdci4-12/julialang/julia-release-1-dot-11/src/builtins.c:831
│  abstract_call at ./compiler/abstractinterpretation.jl:2282
│  trymkpidlock at /cache/build/tester-amdci4-12/julialang/julia-release-1-dot-11/usr/share/julia/stdlib/v1.11/FileWatching/src/pidfile.jl:114
│  jl_apply at /cache/build/tester-amdci4-12/julialang/julia-release-1-dot-11/src/julia.h:2157 [inlined]
│  jl_f__call_latest at /cache/build/tester-amdci4-12/julialang/julia-release-1-dot-11/src/builtins.c:875
│  abstract_call at ./compiler/abstractinterpretation.jl:2275
│  #invokelatest#2 at ./essentials.jl:1057 [inlined]
│  invokelatest at ./essentials.jl:1052 [inlined]
│  #maybe_cachefile_lock#1131 at ./loading.jl:3698
│  abstract_call at ./compiler/abstractinterpretation.jl:2423
│  maybe_cachefile_lock at ./loading.jl:3695 [inlined]
│  _require at ./loading.jl:2565
│  abstract_eval_call at ./compiler/abstractinterpretation.jl:2438
│  __require_prelocked at ./loading.jl:2388
│  abstract_eval_statement_expr at ./compiler/abstractinterpretation.jl:2454
│  jfptr___require_prelocked_71260.1 at /root/.julia/juliaup/julia-1.11.6+0.x64.linux.gnu/lib/julia/sys.so (unknown line)
│  jl_apply at /cache/build/tester-amdci4-12/julialang/julia-release-1-dot-11/src/julia.h:2157 [inlined]
│  jl_f__call_in_world at /cache/build/tester-amdci4-12/julialang/julia-release-1-dot-11/src/builtins.c:894
│  abstract_eval_statement at ./compiler/abstractinterpretation.jl:2752
│  #invoke_in_world#3 at ./essentials.jl:1089 [inlined]
│  invoke_in_world at ./essentials.jl:1086 [inlined]
│  _require_prelocked at ./loading.jl:2375
│  abstract_eval_basic_statement at ./compiler/abstractinterpretation.jl:3068
│  macro expansion at ./loading.jl:2314 [inlined]
│  macro expansion at ./lock.jl:273 [inlined]
│  __require at ./loading.jl:2271
│  typeinf_local at ./compiler/abstractinterpretation.jl:3331
└  
 Interrupted: Exiting precompilation...[0K
	Command being timed: "julia +1.11.6 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 611.72
	System time (seconds): 48.09
	Percent of CPU this job got: 1%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 9:29:45
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2058412
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 774
	Minor (reclaiming a frame) page faults: 11607842
	Voluntary context switches: 642966
	Involuntary context switches: 216488
	Swaps: 0
	File system inputs: 0
	File system outputs: 1779616
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
