nice: cannot set niceness: Permission denied
Precompiling packages...
    447.3 ms  ✓ Reexport
    744.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    740.7 ms  ✓ StructArrays → StructArraysAdaptExt
   1106.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
    983.3 ms  ✓ FillArrays → FillArraysPDMatsExt
    986.7 ms  ✓ Animations
   1011.4 ms  ✓ Graphics
  20012.5 ms  ✓ Automa
  21416.7 ms  ✓ GeometryBasics
   5882.1 ms  ✓ ColorSchemes
    883.3 ms  ✓ PDMats → StatsBaseExt
   1171.1 ms  ✓ FreeType
   1442.7 ms  ✓ Fontconfig_jll
   1377.7 ms  ✓ HypergeometricFunctions
   2158.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    831.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2296.3 ms  ✓ Interpolations
   2860.8 ms  ✓ IntervalArithmetic
   1412.7 ms  ✓ ColorBrewer
   1643.4 ms  ✓ OpenEXR
   1491.4 ms  ✓ Glib_jll
   1217.2 ms  ✓ Xorg_libX11_jll
   1241.8 ms  ✓ Packing
  68502.3 ms  ✓ REPL
   1817.8 ms  ✓ ShaderAbstractions
   3523.4 ms  ✓ FreeTypeAbstraction
   3108.2 ms  ✓ StatsFuns
   8583.5 ms  ✓ GridLayoutBase
  26310.2 ms  ✓ ImageCore
   1067.2 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   1464.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
    711.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
    927.9 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   1199.7 ms  ✓ Xorg_libXrender_jll
   1203.3 ms  ✓ Xorg_libXext_jll
   1736.6 ms  ✓ UnicodeFun
    727.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2003.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   3195.5 ms  ✓ ImageBase
  17355.3 ms  ✓ PlotUtils
  45253.3 ms  ✓ TiffImages
   6293.5 ms  ✓ Distributions
   1126.5 ms  ✓ Cairo_jll
   2229.5 ms  ✓ JpegTurbo
   1578.6 ms  ✓ Libglvnd_jll
  10800.9 ms  ✓ Pkg → REPLExt
   2190.4 ms  ✓ ImageAxes
   6202.1 ms  ✓ PNGFiles
   1318.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1237.6 ms  ✓ HarfBuzz_jll
   1224.0 ms  ✓ libwebp_jll
   1130.3 ms  ✓ ImageMetadata
   2465.3 ms  ✓ Sixel
   1172.4 ms  ✓ libass_jll
   1822.1 ms  ✓ KernelDensity
   1312.3 ms  ✓ Pango_jll
   2126.5 ms  ✓ Netpbm
   2542.2 ms  ✓ WebP
   1623.8 ms  ✓ FFMPEG_jll
   9544.9 ms  ✓ ExactPredicates
   1029.2 ms  ✓ ImageIO
   1199.8 ms  ✓ Cairo
   6372.9 ms  ✓ MathTeXEngine
   3439.0 ms  ✓ DelaunayTriangulation
 141080.5 ms  ✓ Makie
  48051.2 ms  ✓ CairoMakie
  241 dependencies successfully precompiled in 304 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 842.47
	System time (seconds): 49.25
	Percent of CPU this job got: 228%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:30.57
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4166256
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1020
	Minor (reclaiming a frame) page faults: 17802414
	Voluntary context switches: 46168
	Involuntary context switches: 23036
	Swaps: 0
	File system inputs: 1128
	File system outputs: 3020776
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
