nice: cannot set niceness: Permission denied
Precompiling packages...
   1473.0 ms  ✓ UUIDs
   3586.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   4785.2 ms  ✓ PDMats → StatsBaseExt
  13318.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
  62314.9 ms  ✓ Parsers
   5404.3 ms  ✓ libwebp_jll
   4115.1 ms  ✓ HarfBuzz_jll
   2587.9 ms  ✓ libass_jll
   2909.1 ms  ✓ Pango_jll
  12619.9 ms  ✓ StatsFuns
  30243.7 ms  ✓ Colors
   2280.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   5515.7 ms  ✓ FFMPEG_jll
   2924.1 ms  ✓ Animations
  12703.0 ms  ✓ Interpolations
   8173.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   7901.7 ms  ✓ OpenEXR
  19624.9 ms  ✓ ExactPredicates
  10877.3 ms  ✓ Graphics
  21087.6 ms  ✓ JSON
 102193.9 ms  ✓ Unitful
   2708.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2815.4 ms  ✓ Unitful → NaNMathExt
   3007.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3085.1 ms  ✓ Unitful → PrintfExt
  17574.5 ms  ✓ ColorSchemes
   4297.7 ms  ✓ ColorBrewer
   4112.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
  21900.7 ms  ✓ Distributions
  10331.8 ms  ✓ Cairo
   3688.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  18197.0 ms  ✓ DelaunayTriangulation
  52208.2 ms  ✓ GeometryBasics
   8589.8 ms  ✓ KernelDensity
  42896.5 ms  ✓ Automa
   2970.9 ms  ✓ Packing
   4607.2 ms  ✓ ShaderAbstractions
   4906.8 ms  ✓ FreeTypeAbstraction
  23229.9 ms  ✓ PlotUtils
  17117.7 ms  ✓ GridLayoutBase
 124210.1 ms  ✓ REPL
  56927.3 ms  ✓ ImageCore
   2386.3 ms  ✓ UnicodeFun
   2616.1 ms  ✓ WebP
   2675.9 ms  ✓ ImageBase
   3556.5 ms  ✓ JpegTurbo
   5497.0 ms  ✓ PNGFiles
   3025.2 ms  ✓ ImageAxes
  10360.9 ms  ✓ Pkg → REPLExt
   3696.9 ms  ✓ ImageMetadata
   3741.4 ms  ✓ Netpbm
  78255.0 ms  ✓ TiffImages
   4415.1 ms  ✓ Sixel
    857.0 ms  ✓ ImageIO
   7084.9 ms  ✓ MathTeXEngine
 123788.5 ms  ✓ Makie
  42864.0 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 339 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1103.08
	System time (seconds): 65.42
	Percent of CPU this job got: 291%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:40.23
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4307480
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 860
	Minor (reclaiming a frame) page faults: 16643453
	Voluntary context switches: 43927
	Involuntary context switches: 98162
	Swaps: 0
	File system inputs: 8
	File system outputs: 3033648
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
