nice: cannot set niceness: Permission denied
Precompiling packages...
   2033.0 ms  ✓ MuladdMacro
   6083.1 ms  ✓ IrrationalConstants
   2707.6 ms  ✓ StaticArraysCore
   2292.6 ms  ✓ NaNMath
   2897.3 ms  ✓ TableTraits
   3209.4 ms  ✓ MappedArrays
  10132.3 ms  ✓ MacroTools
  12815.9 ms  ✓ BaseDirs
   2498.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6288.9 ms  ✓ AdaptivePredicates
   2404.4 ms  ✓ StackViews
   3699.0 ms  ✓ Primes
   1993.1 ms  ✓ Showoff
   2408.1 ms  ✓ PaddedViews
   2005.3 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2021.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2297.5 ms  ✓ JLLWrappers
   1994.0 ms  ✓ Ratios
   2423.7 ms  ✓ PrecompileTools
   2008.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2121.7 ms  ✓ AliasTables
   2006.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2003.9 ms  ✓ RelocatableFolders
   2196.1 ms  ✓ Missings
   2998.4 ms  ✓ ComputePipeline
   1987.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2799.9 ms  ✓ SharedArrays
   3196.7 ms  ✓ ProgressMeter
   2801.9 ms  ✓ LogExpFunctions
   1905.3 ms  ✓ MosaicViews
   3488.2 ms  ✓ Tables
   2792.3 ms  ✓ SimpleTraits
   2394.2 ms  ✓ OpenSSL_jll
   2105.2 ms  ✓ CoreMath_jll
   2206.8 ms  ✓ Graphite2_jll
   2093.5 ms  ✓ Libmount_jll
   3095.4 ms  ✓ FilePathsBase
   2297.5 ms  ✓ LLVMOpenMP_jll
   2199.8 ms  ✓ Bzip2_jll
   4686.5 ms  ✓ FFTA
   2193.9 ms  ✓ Xorg_libpciaccess_jll
   2117.0 ms  ✓ Rmath_jll
   2208.4 ms  ✓ Xorg_libXau_jll
   2385.1 ms  ✓ libpng_jll
   4910.2 ms  ✓ ChainRulesCore
   2298.6 ms  ✓ libfdk_aac_jll
   2197.3 ms  ✓ Imath_jll
   6610.5 ms  ✓ DataStructures
   2800.3 ms  ✓ Giflib_jll
   2298.6 ms  ✓ EarCut_jll
   3162.5 ms  ✓ LAME_jll
   3189.2 ms  ✓ LERC_jll
   2512.0 ms  ✓ CRlibm_jll
   2786.6 ms  ✓ JpegTurbo_jll
   2586.5 ms  ✓ XZ_jll
   2497.4 ms  ✓ x265_jll
   2395.2 ms  ✓ x264_jll
   2805.2 ms  ✓ Xorg_libXdmcp_jll
  10894.9 ms  ✓ FileIO
   3293.6 ms  ✓ Ogg_jll
   2983.0 ms  ✓ libaom_jll
   2894.4 ms  ✓ Zstd_jll
   2486.6 ms  ✓ Expat_jll
  13403.0 ms  ✓ SparseArrays
   2320.7 ms  ✓ Opus_jll
   2396.8 ms  ✓ Xorg_xtrans_jll
   2302.6 ms  ✓ Libffi_jll
   2677.9 ms  ✓ Libiconv_jll
ConstructionBaseIntervalSetsExt Waiting for background task / IO / timer.
[pid 4100569] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x364af010->0x74d6776d3fa0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2516.8 ms  ✓ isoband_jll
   2312.9 ms  ✓ FriBidi_jll
   2598.8 ms  ✓ Libuuid_jll
   2392.8 ms  ✓ OpenBLASConsistentFPCSR_jll
   2388.6 ms  ✓ OpenSpecFun_jll
   2014.4 ms  ✓ StructUtils → StructUtilsTablesExt
   2103.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1992.3 ms  ✓ CoreMath
   1921.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2159.0 ms  ✓ FreeType2_jll
   3109.8 ms  ✓ AxisArrays
   2291.6 ms  ✓ Pixman_jll
   2415.3 ms  ✓ libdrm_jll
   2402.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3309.9 ms  ✓ StructArrays
   2794.2 ms  ✓ Rmath
   2195.6 ms  ✓ SortingAlgorithms
   2529.4 ms  ✓ OpenEXR_jll
   2234.6 ms  ✓ CRlibm
   2309.4 ms  ✓ libsixel_jll
   2292.3 ms  ✓ Libtiff_jll
   3500.3 ms  ✓ QuadGK
   2498.1 ms  ✓ libvorbis_jll
   2308.9 ms  ✓ SuiteSparse
   2403.4 ms  ✓ WoodburyMatrices
   3603.2 ms  ✓ CodecZstd
   5200.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2908.4 ms  ✓ Statistics
   2378.1 ms  ✓ Adapt → AdaptSparseArraysExt
   2494.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1732.4 ms  ✓ Isoband
   2487.3 ms  ✓ GettextRuntime_jll
   2703.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   6201.4 ms  ✓ Xorg_libxcb_jll
   2215.8 ms  ✓ FilePaths
   2604.1 ms  ✓ Fontconfig_jll
   2191.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2915.7 ms  ✓ FreeType
   2190.7 ms  ✓ AxisAlgorithms
  21908.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3105.0 ms  ✓ PDMats
   1994.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   2179.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2207.5 ms  ✓ Glib_jll
   1784.8 ms  ✓ Xorg_libX11_jll
   2109.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   4895.2 ms  ✓ SignedDistanceFields
   6892.1 ms  ✓ IntervalArithmetic
   1598.3 ms  ✓ Xorg_libXrender_jll
   1687.8 ms  ✓ Xorg_libXfixes_jll
   1696.9 ms  ✓ Xorg_libXext_jll
   9202.5 ms  ✓ SpecialFunctions
   2293.2 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   6929.7 ms  ✓ StatsBase
   2308.9 ms  ✓ libva_jll
   2389.6 ms  ✓ Cairo_jll
   2520.4 ms  ✓ Libglvnd_jll
   8105.6 ms  ✓ FixedPointNumbers
   1405.8 ms  ✓ PDMats → StatsBaseExt
   1636.3 ms  ✓ HarfBuzz_jll
StructArraysAdaptExt Waiting for background task / IO / timer.
[pid 4102249] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x22b4a7e0->0x799e94380880
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1491.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2172.7 ms  ✓ HypergeometricFunctions
   1892.3 ms  ✓ libwebp_jll
StructArraysSparseArraysExt Waiting for background task / IO / timer.
[pid 4102304] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1399ad0->0x75e7f8f22170
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   4411.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1590.4 ms  ✓ libass_jll
   1924.5 ms  ✓ Pango_jll
  22147.9 ms  ✓ StaticArrays
   3991.4 ms  ✓ ColorTypes
   2851.8 ms  ✓ FFMPEG_jll
   2055.4 ms  ✓ Adapt → AdaptStaticArraysExt
   2162.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2399.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2667.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4930.0 ms  ✓ StatsFuns
   3070.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  25167.1 ms  ✓ SIMD
   1098.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2551.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
IntervalArithmeticIntervalSetsExt Waiting for background task / IO / timer.
[pid 4102697] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x54e05b0->0x78c9ce987b80
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2695.9 ms  ✓ QOI
IntervalArithmeticIrrationalConstantsExt Waiting for background task / IO / timer.
[pid 4102703] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2d07fe70->0x766fdeeaba90
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
IntervalArithmeticSparseArraysExt Waiting for background task / IO / timer.
[pid 4102683] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2bb86120->0x7807516a19f0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   4640.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  22690.2 ms  ✓ StructArrays → StructArraysAdaptExt
  23202.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   7007.8 ms  ✓ Interpolations
   9724.2 ms  ✓ ColorVectorSpace
  10623.7 ms  ✓ ExactPredicates
  35705.4 ms  ✓ Parsers
   1622.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  22421.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  22496.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  22615.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
  13332.6 ms  ✓ Colors
   2999.9 ms  ✓ Animations
   3264.0 ms  ✓ Graphics
  15562.6 ms  ✓ Distributions
   3702.3 ms  ✓ OpenEXR
   4623.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  61480.2 ms  ✓ Unitful
   5610.4 ms  ✓ Cairo
  12209.5 ms  ✓ DelaunayTriangulation
  11616.7 ms  ✓ JSON
   1917.0 ms  ✓ Unitful → PrintfExt
   2098.2 ms  ✓ ColorBrewer
   3275.6 ms  ✓ KernelDensity
  11811.5 ms  ✓ ColorSchemes
  27707.1 ms  ✓ Automa
  32256.4 ms  ✓ GeometryBasics
   1132.9 ms  ✓ Packing
   1598.5 ms  ✓ ShaderAbstractions
   2332.6 ms  ✓ FreeTypeAbstraction
InverseFunctionsUnitfulExt Waiting for background task / IO / timer.
[pid 4103765] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3caea410->0x7a4c7a3d8400
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
ConstructionBaseUnitfulExt Waiting for background task / IO / timer.
[pid 4103761] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x6f25d90->0x754b943d8370
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
NaNMathExt Waiting for background task / IO / timer.
[pid 4103763] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3332340->0x75635e3d8550
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
InterpolationsUnitfulExt Waiting for background task / IO / timer.
[pid 4103770] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x18cbde50->0x77bb0ce6e7a0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   5946.8 ms  ✓ GridLayoutBase
   6906.8 ms  ✓ MathTeXEngine
  13739.9 ms  ✓ PlotUtils
  23806.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  23917.2 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  23916.1 ms  ✓ Unitful → NaNMathExt
  23996.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
  33611.8 ms  ✓ ImageCore
  45274.9 ms  ✓ TiffImages
   1483.9 ms  ✓ WebP
   1542.9 ms  ✓ Sixel
   1648.6 ms  ✓ JpegTurbo
   1832.4 ms  ✓ ImageBase
   2963.7 ms  ✓ PNGFiles
   1619.5 ms  ✓ ImageAxes
    923.8 ms  ✓ ImageMetadata
    940.7 ms  ✓ Netpbm
    381.2 ms  ✓ ImageIO
  96233.0 ms  ✓ Makie
  35398.4 ms  ✓ CairoMakie
  246 dependencies successfully precompiled in 233 seconds
  10 dependencies had output during precompilation:
┌ Unitful → NaNMathExt
│  [pid 4103763] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3332340->0x75635e3d8550
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ConstructionBase → ConstructionBaseIntervalSetsExt
│  [pid 4100569] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x364af010->0x74d6776d3fa0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysAdaptExt
│  [pid 4102249] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x22b4a7e0->0x799e94380880
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticSparseArraysExt
│  [pid 4102683] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2bb86120->0x7807516a19f0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → InverseFunctionsUnitfulExt
│  [pid 4103765] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3caea410->0x7a4c7a3d8400
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
│  [pid 4102697] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x54e05b0->0x78c9ce987b80
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → ConstructionBaseUnitfulExt
│  [pid 4103761] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x6f25d90->0x754b943d8370
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
│  [pid 4102703] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2d07fe70->0x766fdeeaba90
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Interpolations → InterpolationsUnitfulExt
│  [pid 4103770] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x18cbde50->0x77bb0ce6e7a0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysSparseArraysExt
│  [pid 4102304] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1399ad0->0x75e7f8f22170
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 613.60
	System time (seconds): 51.56
	Percent of CPU this job got: 283%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:54.54
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4015892
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 711
	Minor (reclaiming a frame) page faults: 12850743
	Voluntary context switches: 291665
	Involuntary context switches: 162867
	Swaps: 0
	File system inputs: 0
	File system outputs: 2619392
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
