nice: cannot set niceness: Permission denied
Precompiling packages...
   1560.4 ms  ✓ UUIDs
   3694.7 ms  ✓ DocStringExtensions
   3312.5 ms  ✓ AbstractTrees
   3091.5 ms  ✓ IntervalSets
   9885.0 ms  ✓ CEnum
   4910.1 ms  ✓ Requires
   2702.4 ms  ✓ RoundingEmulator
   2585.8 ms  ✓ PtrArrays
   2607.4 ms  ✓ PCRE2_jll
   3099.0 ms  ✓ Extents
   3393.5 ms  ✓ Mmap
   3080.9 ms  ✓ Inflate
   3615.3 ms  ✓ TranscodingStreams
   2598.2 ms  ✓ DataAPI
   2415.7 ms  ✓ CRC32c
  10298.1 ms  ✓ Observables
  10814.9 ms  ✓ OrderedCollections
   3007.0 ms  ✓ StaticArraysCore
   2814.8 ms  ✓ MappedArrays
  12888.3 ms  ✓ Grisu
   2687.2 ms  ✓ Scratch
   2209.0 ms  ✓ TableTraits
   7510.8 ms  ✓ AdaptivePredicates
   3901.5 ms  ✓ Preferences
   3598.2 ms  ✓ Primes
   2572.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2791.6 ms  ✓ StackViews
   9715.3 ms  ✓ LazyModules
   2988.0 ms  ✓ PaddedViews
  10099.4 ms  ✓ ConstructionBase
   3325.3 ms  ✓ FillArrays → FillArraysStatisticsExt
  11305.2 ms  ✓ StructUtils
  16594.8 ms  ✓ IrrationalConstants
  20508.6 ms  ✓ MacroTools
   3412.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
   9502.6 ms  ✓ PkgVersion
   3500.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   6597.4 ms  ✓ SignedDistanceFields
  10971.5 ms  ✓ Compat
  24887.4 ms  ✓ BaseDirs
   3414.3 ms  ✓ Ratios
   3108.1 ms  ✓ Adapt
   2611.3 ms  ✓ Showoff
   2989.0 ms  ✓ AliasTables
   3096.9 ms  ✓ RelocatableFolders
  11377.1 ms  ✓ NaNMath
   2696.2 ms  ✓ PrecompileTools
   3007.0 ms  ✓ JLLWrappers
  14700.8 ms  ✓ InteractiveUtils
   2897.2 ms  ✓ MosaicViews
   2398.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2522.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2507.4 ms  ✓ Compat → CompatLinearAlgebraExt
   3405.0 ms  ✓ LogExpFunctions
   2510.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   4084.5 ms  ✓ AxisArrays
   8878.3 ms  ✓ DataStructures
   9282.8 ms  ✓ Missings
   6694.2 ms  ✓ FFTA
   3893.9 ms  ✓ Graphite2_jll
   3399.9 ms  ✓ Libmount_jll
   3606.9 ms  ✓ LLVMOpenMP_jll
   3708.7 ms  ✓ Bzip2_jll
  11629.7 ms  ✓ Tables
   3699.2 ms  ✓ Rmath_jll
  10975.7 ms  ✓ ComputePipeline
   3797.1 ms  ✓ Xorg_libXau_jll
  18008.2 ms  ✓ Distributed
  20778.5 ms  ✓ FixedPointNumbers
   4191.9 ms  ✓ libpng_jll
   3808.0 ms  ✓ Imath_jll
   4382.2 ms  ✓ libfdk_aac_jll
   3411.5 ms  ✓ LERC_jll
   4112.1 ms  ✓ LAME_jll
   4507.6 ms  ✓ Giflib_jll
   4002.6 ms  ✓ CRlibm_jll
   4506.0 ms  ✓ EarCut_jll
   4301.5 ms  ✓ JpegTurbo_jll
   3498.5 ms  ✓ Xorg_libXdmcp_jll
   3605.6 ms  ✓ Ogg_jll
   4582.8 ms  ✓ XZ_jll
   3712.6 ms  ✓ x265_jll
  20816.0 ms  ✓ FileIO
   3593.1 ms  ✓ Expat_jll
   4398.0 ms  ✓ libaom_jll
   5388.6 ms  ✓ x264_jll
   4983.7 ms  ✓ Zstd_jll
   4510.8 ms  ✓ LZO_jll
   4800.6 ms  ✓ Opus_jll
   3496.9 ms  ✓ Xorg_xtrans_jll
   3833.7 ms  ✓ Libffi_jll
   3790.0 ms  ✓ isoband_jll
   4169.7 ms  ✓ Libiconv_jll
   3811.7 ms  ✓ OpenSpecFun_jll
  28298.9 ms  ✓ SparseArrays
   3801.6 ms  ✓ Libuuid_jll
   3785.7 ms  ✓ FriBidi_jll
   3817.3 ms  ✓ OpenBLASConsistentFPCSR_jll
   2392.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3095.4 ms  ✓ SortingAlgorithms
   4486.9 ms  ✓ SimpleTraits
   2472.5 ms  ✓ StructUtils → StructUtilsTablesExt
   3799.0 ms  ✓ Pixman_jll
   3999.2 ms  ✓ FreeType2_jll
   5981.1 ms  ✓ FilePathsBase
   3693.4 ms  ✓ SharedArrays
   3986.1 ms  ✓ Rmath
   2536.0 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4913.2 ms  ✓ ProgressMeter
   3489.9 ms  ✓ CRlibm
   3700.9 ms  ✓ libsixel_jll
   5097.2 ms  ✓ OpenEXR_jll
   4208.2 ms  ✓ libvorbis_jll
   2298.7 ms  ✓ Isoband
   3986.4 ms  ✓ Libtiff_jll
  11827.6 ms  ✓ QuadGK
  11414.2 ms  ✓ StructArrays
   4499.9 ms  ✓ GettextRuntime_jll
   3215.3 ms  ✓ WoodburyMatrices
  13897.4 ms  ✓ ChainRulesCore
   3305.5 ms  ✓ Statistics → SparseArraysExt
   3177.1 ms  ✓ SuiteSparse
   3688.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3092.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3091.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2429.4 ms  ✓ StructArrays → StructArraysAdaptExt
   3990.9 ms  ✓ FilePaths
  11210.0 ms  ✓ Xorg_libxcb_jll
   3399.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4788.3 ms  ✓ FreeType
   2520.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  14202.3 ms  ✓ ColorTypes
   5305.7 ms  ✓ Fontconfig_jll
   3391.0 ms  ✓ AxisAlgorithms
   2503.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5468.1 ms  ✓ Glib_jll
   4011.7 ms  ✓ Xorg_libX11_jll
   4677.3 ms  ✓ PDMats
   2613.6 ms  ✓ ColorTypes → StyledStringsExt
  13692.4 ms  ✓ SpecialFunctions
   8102.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3478.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   4091.5 ms  ✓ Xorg_libXrender_jll
   4120.6 ms  ✓ Xorg_libXext_jll
  11208.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  46811.0 ms  ✓ StaticArrays
   8595.8 ms  ✓ QOI
   5396.1 ms  ✓ Libglvnd_jll
   6405.1 ms  ✓ HypergeometricFunctions
   5879.3 ms  ✓ Cairo_jll
  18494.7 ms  ✓ IntervalArithmetic
   9599.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3512.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4108.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4701.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  19069.1 ms  ✓ StatsBase
   5296.0 ms  ✓ Adapt → AdaptStaticArraysExt
  10351.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   6690.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4789.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   5129.9 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  23688.9 ms  ✓ ColorVectorSpace
  10314.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
  11101.3 ms  ✓ HarfBuzz_jll
  11989.4 ms  ✓ libwebp_jll
   7704.8 ms  ✓ PDMats → StatsBaseExt
  62221.5 ms  ✓ SIMD
   3919.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  62795.2 ms  ✓ Parsers
   3711.8 ms  ✓ libass_jll
  15710.8 ms  ✓ StatsFuns
  28207.2 ms  ✓ Colors
   4290.5 ms  ✓ Pango_jll
   2708.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3480.6 ms  ✓ Animations
   6593.9 ms  ✓ FFMPEG_jll
   6525.7 ms  ✓ OpenEXR
  15699.9 ms  ✓ Interpolations
   7320.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   8305.4 ms  ✓ Graphics
  17292.2 ms  ✓ ExactPredicates
  10778.6 ms  ✓ Cairo
  22811.3 ms  ✓ JSON
  21204.8 ms  ✓ Distributions
  18797.3 ms  ✓ ColorSchemes
 104813.6 ms  ✓ Unitful
   3802.8 ms  ✓ ColorBrewer
   2285.6 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2385.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2483.3 ms  ✓ Unitful → NaNMathExt
   2482.0 ms  ✓ Unitful → PrintfExt
   3384.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
   5783.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  18011.9 ms  ✓ DelaunayTriangulation
   2399.1 ms  ✓ KernelDensity
  51815.8 ms  ✓ GeometryBasics
  42084.7 ms  ✓ Automa
   3231.7 ms  ✓ Packing
   5141.0 ms  ✓ ShaderAbstractions
   5207.0 ms  ✓ FreeTypeAbstraction
  22596.4 ms  ✓ PlotUtils
  11129.8 ms  ✓ GridLayoutBase
  53401.2 ms  ✓ ImageCore
   6064.7 ms  ✓ WebP
   7812.6 ms  ✓ ImageBase
  10885.7 ms  ✓ JpegTurbo
   4360.6 ms  ✓ ImageAxes
 114978.6 ms  ✓ REPL
  12441.8 ms  ✓ PNGFiles
    965.9 ms  ✓ ImageMetadata
   1240.7 ms  ✓ UnicodeFun
   3375.9 ms  ✓ Netpbm
  76081.3 ms  ✓ TiffImages
   8126.5 ms  ✓ Pkg → REPLExt
   1680.1 ms  ✓ Sixel
    868.0 ms  ✓ ImageIO
   4256.0 ms  ✓ MathTeXEngine
 123403.1 ms  ✓ Makie
  42534.7 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 339 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1104.00
	System time (seconds): 66.22
	Percent of CPU this job got: 291%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:41.11
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4356168
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1091
	Minor (reclaiming a frame) page faults: 16575800
	Voluntary context switches: 42359
	Involuntary context switches: 95970
	Swaps: 0
	File system inputs: 264
	File system outputs: 3036136
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
