nice: cannot set niceness: Permission denied
Precompiling packages...
   2052.0 ms  ✓ PolygonOps
   2700.8 ms  ✓ AxisAlgorithms
   3130.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   2327.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   5535.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2694.1 ms  ✓ Glib_jll
   3315.4 ms  ✓ Xorg_libX11_jll
   3490.7 ms  ✓ FillArrays → FillArraysPDMatsExt
  11811.1 ms  ✓ SpecialFunctions
  30748.9 ms  ✓ StaticArrays
   9256.2 ms  ✓ IntervalArithmetic
StructArraysAdaptExt Waiting for background task / IO / timer.
[pid 2733419] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x379e39f0->0x7ca6a7f80850
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   8787.3 ms  ✓ SignedDistanceFields
StructArraysSparseArraysExt Waiting for background task / IO / timer.
[pid 2733421] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2150e000->0x7ea555522140
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3578.3 ms  ✓ Xorg_libXext_jll
   3868.9 ms  ✓ Xorg_libXfixes_jll
   4033.9 ms  ✓ Xorg_libXrender_jll
  32230.2 ms  ✓ SIMD
   3833.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  11186.5 ms  ✓ FixedPointNumbers
   3918.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
    IntervalArithmeticLinearAlgebraExt Being precompiled by another process (pid: 2734079, pidfile: /workdir/depot/compiled/v1.10/IntervalArithmeticLinearAlgebraExt/bCMUi_9L19s.ji.pidfile)
   2885.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4281.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4562.2 ms  ✓ HypergeometricFunctions
  10400.1 ms  ✓ StatsBase
   2978.4 ms  ✓ Adapt → AdaptStaticArraysExt
   2517.3 ms  ✓ libva_jll
   2410.4 ms  ✓ Cairo_jll
   7400.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4567.8 ms  ✓ Libglvnd_jll
   6576.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3314.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3760.3 ms  ✓ PDMats → StatsBaseExt
   6242.5 ms  ✓ ColorTypes
   2280.7 ms  ✓ HarfBuzz_jll
  22564.9 ms  ✓ StructArrays → StructArraysAdaptExt
  42121.4 ms  ✓ Parsers
  22827.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2698.1 ms  ✓ libwebp_jll
   2274.5 ms  ✓ libass_jll
   6939.5 ms  ✓ StatsFuns
   2123.6 ms  ✓ Pango_jll
StructArraysStaticArraysExt Waiting for background task / IO / timer.
[pid 2734059] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xa3aeff0->0x7686d6084970
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  10303.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3389.8 ms  ✓ QOI
IntervalArithmeticIntervalSetsExt Waiting for background task / IO / timer.
[pid 2734126] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x27a636c0->0x764c42587a00
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
IntervalArithmeticIrrationalConstantsExt Waiting for background task / IO / timer.
[pid 2734130] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3ade0950->0x7c316acab910
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   7135.5 ms  ✓ Interpolations
   2181.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3187.3 ms  ✓ FFMPEG_jll
   4685.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   8970.0 ms  ✓ ColorVectorSpace
   2482.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   9468.7 ms  ✓ ExactPredicates
  23176.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
  12783.0 ms  ✓ JSON
  22222.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  14961.5 ms  ✓ Colors
  22821.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   3100.0 ms  ✓ Graphics
   4023.3 ms  ✓ Animations
   4214.1 ms  ✓ OpenEXR
  16997.1 ms  ✓ Distributions
   5917.6 ms  ✓ ColorBrewer
   6823.6 ms  ✓ Cairo
   5055.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  74910.4 ms  ✓ Unitful
   3006.9 ms  ✓ Unitful → PrintfExt
  16847.2 ms  ✓ DelaunayTriangulation
  37167.0 ms  ✓ Automa
   5748.1 ms  ✓ KernelDensity
  16089.0 ms  ✓ ColorSchemes
  41271.3 ms  ✓ GeometryBasics
   1143.2 ms  ✓ Packing
   1636.6 ms  ✓ ShaderAbstractions
   2311.0 ms  ✓ FreeTypeAbstraction
ConstructionBaseUnitfulExt Waiting for background task / IO / timer.
[pid 2735082] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x39083210->0x7ded48dd82e0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   5683.6 ms  ✓ GridLayoutBase
NaNMathExt Waiting for background task / IO / timer.
[pid 2735084] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x33b0d660->0x712af2bd84c0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
InverseFunctionsUnitfulExt Waiting for background task / IO / timer.
[pid 2735086] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x123df140->0x7745ef5d8370
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
InterpolationsUnitfulExt Waiting for background task / IO / timer.
[pid 2735090] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3f7d6d50->0x7b41c186e710
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   5327.0 ms  ✓ MathTeXEngine
  10724.1 ms  ✓ PlotUtils
  23686.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  24144.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
  24367.2 ms  ✓ Unitful → NaNMathExt
  24371.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  49866.8 ms  ✓ TiffImages
  35242.8 ms  ✓ ImageCore
   1561.9 ms  ✓ WebP
   1587.2 ms  ✓ Sixel
   1648.6 ms  ✓ JpegTurbo
   1921.1 ms  ✓ ImageBase
   3151.9 ms  ✓ PNGFiles
   1825.7 ms  ✓ ImageAxes
   1004.2 ms  ✓ ImageMetadata
   2047.8 ms  ✓ Netpbm
    843.0 ms  ✓ ImageIO
 143542.5 ms  ✓ Makie
  38479.0 ms  ✓ CairoMakie
  246 dependencies successfully precompiled in 301 seconds
  10 dependencies had output during precompilation:
┌ Unitful → NaNMathExt
│  [pid 2735084] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x33b0d660->0x712af2bd84c0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ConstructionBase → ConstructionBaseIntervalSetsExt
│  [pid 2731703] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x373ce580->0x7ed30cad3f70
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysAdaptExt
│  [pid 2733419] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x379e39f0->0x7ca6a7f80850
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → ConstructionBaseUnitfulExt
│  [pid 2735082] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x39083210->0x7ded48dd82e0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → InverseFunctionsUnitfulExt
│  [pid 2735086] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x123df140->0x7745ef5d8370
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
│  [pid 2734126] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x27a636c0->0x764c42587a00
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysStaticArraysExt
│  [pid 2734059] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xa3aeff0->0x7686d6084970
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
│  [pid 2734130] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3ade0950->0x7c316acab910
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Interpolations → InterpolationsUnitfulExt
│  [pid 2735090] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3f7d6d50->0x7b41c186e710
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysSparseArraysExt
│  [pid 2733421] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2150e000->0x7ea555522140
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 727.55
	System time (seconds): 54.76
	Percent of CPU this job got: 258%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:03.05
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3917892
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 575
	Minor (reclaiming a frame) page faults: 12738704
	Voluntary context switches: 292582
	Involuntary context switches: 319456
	Swaps: 0
	File system inputs: 8
	File system outputs: 2607824
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
