Precompiling Pkg...
   1039.5 ms  ✓ Unicode
   3105.7 ms  ✓ Expat_jll
   2913.5 ms  ✓ LZO_jll
   2803.4 ms  ✓ Xorg_xtrans_jll
   2899.3 ms  ✓ Opus_jll
   2894.2 ms  ✓ Libffi_jll
   3100.2 ms  ✓ Libiconv_jll
   2811.2 ms  ✓ isoband_jll
   2996.2 ms  ✓ FFTW_jll
   2725.4 ms  ✓ Libuuid_jll
   3079.5 ms  ✓ FriBidi_jll
   2283.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3008.3 ms  ✓ OpenBLASConsistentFPCSR_jll
   2894.0 ms  ✓ OpenSpecFun_jll
   3409.4 ms  ✓ SharedArrays
   2119.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2897.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4118.0 ms  ✓ ProgressMeter
   2316.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3905.1 ms  ✓ StructArrays
   2910.4 ms  ✓ Pixman_jll
   4098.3 ms  ✓ FilePaths
   3004.6 ms  ✓ FreeType2_jll
   2797.9 ms  ✓ SortingAlgorithms
   2495.1 ms  ✓ SuiteSparse
   3900.7 ms  ✓ Rmath
   3589.8 ms  ✓ OpenEXR_jll
   3011.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2788.8 ms  ✓ Statistics → SparseArraysExt
   2786.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3276.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   6717.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   7491.8 ms  ✓ ColorTypes
   5807.8 ms  ✓ QuadGK
   3583.4 ms  ✓ oneTBB_jll
   3485.4 ms  ✓ CRlibm
   2211.8 ms  ✓ SignedDistanceFields
   3697.5 ms  ✓ libsixel_jll
   3207.3 ms  ✓ AxisAlgorithms
   5198.1 ms  ✓ libvorbis_jll
   5783.8 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   4709.1 ms  ✓ Isoband
   7099.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4100.6 ms  ✓ StructArrays → StructArraysAdaptExt
   5682.8 ms  ✓ Libtiff_jll
   6113.6 ms  ✓ XML2_jll
   5007.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  10287.4 ms  ✓ Xorg_libxcb_jll
   6105.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   5790.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   6090.4 ms  ✓ Fontconfig_jll
  13999.6 ms  ✓ StatsBase
   7313.2 ms  ✓ PDMats
  53589.4 ms  ✓ StyledStrings
   8216.3 ms  ✓ FreeType
  39418.8 ms  ✓ StaticArrays
  40408.9 ms  ✓ SIMD
   3498.6 ms  ✓ Xorg_libX11_jll
   3813.4 ms  ✓ Gettext_jll
  14010.1 ms  ✓ SpecialFunctions
   9716.7 ms  ✓ QOI
   3186.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   3107.0 ms  ✓ ColorTypes → StyledStringsExt
   3297.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3501.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   8310.8 ms  ✓ MKL_jll
   3206.6 ms  ✓ Adapt → AdaptStaticArraysExt
   3580.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4583.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3683.2 ms  ✓ Xorg_libXrender_jll
  13410.1 ms  ✓ ColorVectorSpace
   3888.6 ms  ✓ Xorg_libXext_jll
   3987.9 ms  ✓ Glib_jll
  16290.4 ms  ✓ IntervalArithmetic
   8208.5 ms  ✓ HypergeometricFunctions
   9593.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   5709.2 ms  ✓ Cairo_jll
   6785.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   6493.0 ms  ✓ Libglvnd_jll
   3791.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3796.2 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3691.7 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3598.0 ms  ✓ HarfBuzz_jll
  55811.2 ms  ✓ Parsers
  23000.8 ms  ✓ Colors
   5017.1 ms  ✓ libwebp_jll
  13119.1 ms  ✓ Interpolations
   4000.1 ms  ✓ Pango_jll
   2799.1 ms  ✓ Graphics
   4199.1 ms  ✓ libass_jll
   3006.3 ms  ✓ Animations
   8205.5 ms  ✓ StatsFuns
   3777.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   8201.4 ms  ✓ JSON
   7100.2 ms  ✓ OpenEXR
   4804.3 ms  ✓ FFMPEG_jll
   5512.5 ms  ✓ Cairo
   2074.1 ms  ✓ ColorBrewer
   6331.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  14194.4 ms  ✓ ColorSchemes
  20602.5 ms  ✓ ExactPredicates
  37009.3 ms  ✓ FFTW
  94299.6 ms  ✓ Unitful
   3095.5 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   5814.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
  28500.6 ms  ✓ Distributions
   6378.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  49404.1 ms  ✓ Automa
  51075.0 ms  ✓ GeometryBasics
   3495.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3907.9 ms  ✓ Distributions → DistributionsTestExt
   2710.4 ms  ✓ Packing
   3622.4 ms  ✓ ShaderAbstractions
   3826.8 ms  ✓ KernelDensity
   4328.9 ms  ✓ FreeTypeAbstraction
  20307.3 ms  ✓ DelaunayTriangulation
   7915.2 ms  ✓ MakieCore
  31390.2 ms  ✓ PlotUtils
  11923.3 ms  ✓ GridLayoutBase
  49981.5 ms  ✓ ImageCore
   2335.6 ms  ✓ ImageBase
   2799.9 ms  ✓ WebP
   4103.2 ms  ✓ JpegTurbo
   4151.8 ms  ✓ PNGFiles
   2145.0 ms  ✓ ImageAxes
    908.5 ms  ✓ ImageMetadata
   1436.1 ms  ✓ Netpbm
  90877.9 ms  ✓ REPL
   1077.8 ms  ✓ UnicodeFun
  12120.7 ms  ✓ Pkg → REPLExt
   4610.1 ms  ✓ Sixel
 104807.6 ms  ✓ TiffImages
    834.3 ms  ✓ ImageIO
   6737.2 ms  ✓ MathTeXEngine
  87381.9 ms  ✓ Makie
  27992.2 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 283 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 945.99
	System time (seconds): 63.49
	Percent of CPU this job got: 308%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:27.51
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4052720
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 988
	Minor (reclaiming a frame) page faults: 14778302
	Voluntary context switches: 333465
	Involuntary context switches: 229649
	Swaps: 0
	File system inputs: 0
	File system outputs: 4011240
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
