nice: cannot set niceness: Permission denied
Precompiling packages...
    447.0 ms  ✓ Reexport
    624.2 ms  ✓ LogExpFunctions
   1830.8 ms  ✓ DataStructures
    445.2 ms  ✓ TableTraits
    469.4 ms  ✓ Ratios
    532.2 ms  ✓ Adapt
   2498.5 ms  ✓ Distributed
    517.0 ms  ✓ PaddedViews
    469.4 ms  ✓ StackViews
    527.2 ms  ✓ RelocatableFolders
    463.5 ms  ✓ Compat → CompatLinearAlgebraExt
    422.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   4152.0 ms  ✓ SparseArrays
    802.7 ms  ✓ AxisArrays
    475.2 ms  ✓ PrecompileTools
    583.6 ms  ✓ JLLWrappers
    771.8 ms  ✓ ComputePipeline
   1317.5 ms  ✓ FFTA
   4731.4 ms  ✓ FileIO
   1506.3 ms  ✓ ColorTypes
    466.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    581.7 ms  ✓ SortingAlgorithms
    482.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    943.9 ms  ✓ QuadGK
    914.6 ms  ✓ Tables
    477.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    600.2 ms  ✓ SharedArrays
    521.8 ms  ✓ MosaicViews
    858.8 ms  ✓ ProgressMeter
    666.6 ms  ✓ WoodburyMatrices
    990.4 ms  ✓ FilePathsBase
   1433.5 ms  ✓ ChainRulesCore
    658.8 ms  ✓ Statistics → SparseArraysExt
    816.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
    774.2 ms  ✓ SuiteSparse
    794.2 ms  ✓ Adapt → AdaptSparseArraysExt
  20425.4 ms  ✓ Unitful
    666.5 ms  ✓ Libffi_jll
    664.1 ms  ✓ LZO_jll
    764.5 ms  ✓ EarCut_jll
    883.7 ms  ✓ Bzip2_jll
   8808.3 ms  ✓ SIMD
    868.2 ms  ✓ OpenBLASConsistentFPCSR_jll
    889.5 ms  ✓ isoband_jll
   1021.3 ms  ✓ XZ_jll
    981.2 ms  ✓ Rmath_jll
   1009.7 ms  ✓ OpenSpecFun_jll
    899.4 ms  ✓ Xorg_xtrans_jll
    987.0 ms  ✓ Opus_jll
    979.9 ms  ✓ x265_jll
    999.3 ms  ✓ libpng_jll
    966.3 ms  ✓ CRlibm_jll
   1000.8 ms  ✓ Imath_jll
    951.0 ms  ✓ Libmount_jll
  14363.8 ms  ✓ StaticArrays
  14188.4 ms  ✓ Parsers
    828.4 ms  ✓ libfdk_aac_jll
    688.5 ms  ✓ Libuuid_jll
    699.1 ms  ✓ LERC_jll
    724.6 ms  ✓ FriBidi_jll
    681.0 ms  ✓ Xorg_libXau_jll
    708.4 ms  ✓ Ogg_jll
    671.3 ms  ✓ Graphite2_jll
    719.3 ms  ✓ LAME_jll
    737.1 ms  ✓ x264_jll
    703.3 ms  ✓ LLVMOpenMP_jll
    759.9 ms  ✓ Libiconv_jll
    744.2 ms  ✓ libaom_jll
    702.7 ms  ✓ Xorg_libXdmcp_jll
    705.1 ms  ✓ Giflib_jll
    743.3 ms  ✓ Expat_jll
    537.8 ms  ✓ ColorTypes → StyledStringsExt
    768.2 ms  ✓ JpegTurbo_jll
    441.1 ms  ✓ StructUtils → StructUtilsTablesExt
    782.6 ms  ✓ StructArrays
    676.5 ms  ✓ AxisAlgorithms
    511.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    619.7 ms  ✓ FilePaths
    660.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2085.0 ms  ✓ ColorVectorSpace
    563.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    870.9 ms  ✓ PDMats
   1338.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    602.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    716.6 ms  ✓ Unitful → PrintfExt
    699.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2576.8 ms  ✓ StatsBase
   4839.5 ms  ✓ Colors
    681.8 ms  ✓ Unitful → NaNMathExt
    491.0 ms  ✓ Isoband
    720.1 ms  ✓ FreeType2_jll
    798.3 ms  ✓ Rmath
    903.5 ms  ✓ CRlibm
    841.6 ms  ✓ OpenEXR_jll
    616.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    635.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    625.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    665.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2526.7 ms  ✓ SpecialFunctions
    618.8 ms  ✓ Adapt → AdaptStaticArraysExt
    740.4 ms  ✓ libvorbis_jll
    678.7 ms  ✓ Pixman_jll
    790.1 ms  ✓ GettextRuntime_jll
   4318.7 ms  ✓ JSON
   1970.9 ms  ✓ Xorg_libxcb_jll
   1378.3 ms  ✓ QOI
    753.4 ms  ✓ Libtiff_jll
    797.7 ms  ✓ libsixel_jll
    907.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
    682.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    625.1 ms  ✓ StructArrays → StructArraysAdaptExt
    984.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
    919.2 ms  ✓ FillArrays → FillArraysPDMatsExt
    948.7 ms  ✓ PDMats → StatsBaseExt
    938.0 ms  ✓ Animations
    998.0 ms  ✓ Graphics
  19233.6 ms  ✓ Automa
  20621.8 ms  ✓ GeometryBasics
   5397.5 ms  ✓ ColorSchemes
   1060.4 ms  ✓ FreeType
   1101.2 ms  ✓ Fontconfig_jll
   1501.6 ms  ✓ OpenEXR
   2713.5 ms  ✓ IntervalArithmetic
   1226.2 ms  ✓ HypergeometricFunctions
   2088.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    755.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1136.9 ms  ✓ Glib_jll
   2239.8 ms  ✓ Interpolations
   1264.3 ms  ✓ ColorBrewer
    901.0 ms  ✓ Xorg_libX11_jll
   1140.0 ms  ✓ Packing
   1909.0 ms  ✓ ShaderAbstractions
  70441.8 ms  ✓ REPL
   9025.3 ms  ✓ GridLayoutBase
    940.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   1050.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    741.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3434.9 ms  ✓ FreeTypeAbstraction
  27562.1 ms  ✓ ImageCore
    866.7 ms  ✓ Xorg_libXrender_jll
   1237.5 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2189.5 ms  ✓ StatsFuns
    953.0 ms  ✓ Xorg_libXext_jll
   1633.3 ms  ✓ UnicodeFun
   3003.6 ms  ✓ ImageBase
  44645.5 ms  ✓ TiffImages
  17861.4 ms  ✓ PlotUtils
   1629.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   2355.7 ms  ✓ JpegTurbo
    642.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1320.0 ms  ✓ Cairo_jll
   6816.1 ms  ✓ PNGFiles
   1342.1 ms  ✓ Libglvnd_jll
  11122.5 ms  ✓ ExactPredicates
  11395.9 ms  ✓ Pkg → REPLExt
    816.6 ms  ✓ HarfBuzz_jll
    959.8 ms  ✓ libwebp_jll
   1657.1 ms  ✓ ImageAxes
    733.5 ms  ✓ libass_jll
   5466.8 ms  ✓ Distributions
    831.9 ms  ✓ Pango_jll
   2251.6 ms  ✓ Sixel
   1046.3 ms  ✓ ImageMetadata
   1084.6 ms  ✓ FFMPEG_jll
   4022.9 ms  ✓ DelaunayTriangulation
   1968.4 ms  ✓ WebP
    946.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1151.1 ms  ✓ Cairo
   1439.6 ms  ✓ Netpbm
   1219.4 ms  ✓ KernelDensity
    907.6 ms  ✓ ImageIO
   5448.4 ms  ✓ MathTeXEngine
 138617.0 ms  ✓ Makie
  47522.7 ms  ✓ CairoMakie
  241 dependencies successfully precompiled in 295 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 821.54
	System time (seconds): 48.32
	Percent of CPU this job got: 227%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:22.03
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4025848
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 874
	Minor (reclaiming a frame) page faults: 17270638
	Voluntary context switches: 45426
	Involuntary context switches: 22573
	Swaps: 0
	File system inputs: 216
	File system outputs: 3022312
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
