nice: cannot set niceness: Permission denied
Precompiling packages...
    448.1 ms  ✓ Reexport
   4781.0 ms  ✓ FileIO
   1236.4 ms  ✓ FFTA
    441.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1363.1 ms  ✓ ColorTypes
    596.4 ms  ✓ SortingAlgorithms
    939.8 ms  ✓ Tables
    489.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    455.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    968.7 ms  ✓ QuadGK
    604.5 ms  ✓ SharedArrays
    515.0 ms  ✓ MosaicViews
    862.1 ms  ✓ ProgressMeter
    718.2 ms  ✓ WoodburyMatrices
   1498.5 ms  ✓ ChainRulesCore
   1187.9 ms  ✓ FilePathsBase
    805.1 ms  ✓ Statistics → SparseArraysExt
    736.7 ms  ✓ SuiteSparse
    872.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
    781.2 ms  ✓ Adapt → AdaptSparseArraysExt
  20383.6 ms  ✓ Unitful
    899.6 ms  ✓ Libffi_jll
    900.6 ms  ✓ LZO_jll
    983.4 ms  ✓ EarCut_jll
   1099.7 ms  ✓ Bzip2_jll
   8794.8 ms  ✓ SIMD
   1152.8 ms  ✓ isoband_jll
   1288.1 ms  ✓ OpenBLASConsistentFPCSR_jll
   1478.5 ms  ✓ XZ_jll
   1322.8 ms  ✓ Rmath_jll
   1312.7 ms  ✓ OpenSpecFun_jll
   1067.5 ms  ✓ Xorg_xtrans_jll
   1304.7 ms  ✓ Opus_jll
   1385.3 ms  ✓ x265_jll
  14163.6 ms  ✓ StaticArrays
  14167.9 ms  ✓ Parsers
   1157.1 ms  ✓ libpng_jll
   1022.2 ms  ✓ CRlibm_jll
    976.0 ms  ✓ Imath_jll
    981.7 ms  ✓ Libmount_jll
    966.5 ms  ✓ libfdk_aac_jll
   1013.2 ms  ✓ Libuuid_jll
    972.8 ms  ✓ FriBidi_jll
    950.0 ms  ✓ LERC_jll
    933.5 ms  ✓ Xorg_libXau_jll
    930.5 ms  ✓ Ogg_jll
    953.8 ms  ✓ LAME_jll
    925.1 ms  ✓ Graphite2_jll
    965.1 ms  ✓ x264_jll
    978.1 ms  ✓ Xorg_libpciaccess_jll
    938.4 ms  ✓ LLVMOpenMP_jll
    951.9 ms  ✓ Libiconv_jll
   1003.3 ms  ✓ libaom_jll
    936.1 ms  ✓ Xorg_libXdmcp_jll
    932.5 ms  ✓ Giflib_jll
    545.9 ms  ✓ ColorTypes → StyledStringsExt
    985.8 ms  ✓ Expat_jll
   1041.1 ms  ✓ JpegTurbo_jll
    550.4 ms  ✓ StructUtils → StructUtilsTablesExt
    861.8 ms  ✓ StructArrays
    702.3 ms  ✓ AxisAlgorithms
    674.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2097.7 ms  ✓ ColorVectorSpace
    604.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    594.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    719.7 ms  ✓ FilePaths
   1446.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    967.2 ms  ✓ PDMats
    719.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   4696.0 ms  ✓ Colors
    777.9 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    832.8 ms  ✓ Unitful → PrintfExt
    692.3 ms  ✓ Unitful → NaNMathExt
   2552.6 ms  ✓ StatsBase
    954.7 ms  ✓ FreeType2_jll
    596.4 ms  ✓ Isoband
    866.5 ms  ✓ Rmath
    705.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    718.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    726.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    774.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
    694.1 ms  ✓ Adapt → AdaptStaticArraysExt
   2660.5 ms  ✓ SpecialFunctions
    958.0 ms  ✓ CRlibm
   1106.8 ms  ✓ OpenEXR_jll
   1094.0 ms  ✓ libvorbis_jll
   4565.1 ms  ✓ JSON
   1251.6 ms  ✓ libdrm_jll
   1149.6 ms  ✓ Pixman_jll
   1273.5 ms  ✓ GettextRuntime_jll
   1882.5 ms  ✓ QOI
   2562.3 ms  ✓ Xorg_libxcb_jll
   1414.3 ms  ✓ Libtiff_jll
   1382.4 ms  ✓ libsixel_jll
    932.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
    703.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    696.6 ms  ✓ StructArrays → StructArraysAdaptExt
   1267.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1126.4 ms  ✓ FillArrays → FillArraysPDMatsExt
  20039.7 ms  ✓ Automa
   1090.7 ms  ✓ Animations
    890.8 ms  ✓ Graphics
  21325.6 ms  ✓ GeometryBasics
    858.2 ms  ✓ PDMats → StatsBaseExt
   1150.6 ms  ✓ FreeType
   5508.1 ms  ✓ ColorSchemes
   1434.0 ms  ✓ Fontconfig_jll
   2327.5 ms  ✓ Interpolations
   2146.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1363.1 ms  ✓ HypergeometricFunctions
    870.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1646.6 ms  ✓ OpenEXR
   2913.7 ms  ✓ IntervalArithmetic
   1374.0 ms  ✓ ColorBrewer
   1484.9 ms  ✓ Glib_jll
   1211.1 ms  ✓ Xorg_libX11_jll
   1097.2 ms  ✓ Packing
  67746.3 ms  ✓ REPL
   1718.8 ms  ✓ ShaderAbstractions
   2674.2 ms  ✓ FreeTypeAbstraction
   1662.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
   8084.3 ms  ✓ GridLayoutBase
   2951.0 ms  ✓ StatsFuns
   1121.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   1166.7 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    851.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  25061.8 ms  ✓ ImageCore
   1237.3 ms  ✓ Xorg_libXfixes_jll
   1160.7 ms  ✓ Xorg_libXrender_jll
   1212.1 ms  ✓ Xorg_libXext_jll
   1687.5 ms  ✓ UnicodeFun
    726.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1942.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   6398.7 ms  ✓ Distributions
  17097.3 ms  ✓ PlotUtils
  43884.6 ms  ✓ TiffImages
   2841.6 ms  ✓ ImageBase
  11186.9 ms  ✓ Pkg → REPLExt
   3022.6 ms  ✓ JpegTurbo
   1414.8 ms  ✓ Cairo_jll
   1361.4 ms  ✓ libva_jll
  10947.3 ms  ✓ ExactPredicates
   1383.3 ms  ✓ Libglvnd_jll
   1325.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1958.9 ms  ✓ ImageAxes
   6478.5 ms  ✓ PNGFiles
   1222.6 ms  ✓ HarfBuzz_jll
   2530.1 ms  ✓ Sixel
   1232.5 ms  ✓ libwebp_jll
   1529.9 ms  ✓ KernelDensity
   1122.6 ms  ✓ ImageMetadata
    989.4 ms  ✓ libass_jll
   1070.8 ms  ✓ Pango_jll
   1729.5 ms  ✓ Netpbm
   4193.1 ms  ✓ DelaunayTriangulation
   2041.5 ms  ✓ WebP
   1405.0 ms  ✓ FFMPEG_jll
   6020.0 ms  ✓ MathTeXEngine
    990.8 ms  ✓ ImageIO
   1221.6 ms  ✓ Cairo
 138259.8 ms  ✓ Makie
  47522.9 ms  ✓ CairoMakie
  246 dependencies successfully precompiled in 299 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 837.87
	System time (seconds): 49.40
	Percent of CPU this job got: 230%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:24.39
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3968936
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 934
	Minor (reclaiming a frame) page faults: 18061799
	Voluntary context switches: 45486
	Involuntary context switches: 22629
	Swaps: 0
	File system inputs: 0
	File system outputs: 3024120
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
