nice: cannot set niceness: Permission denied
Precompiling packages...
   2013.4 ms  ✓ IteratorInterfaceExtensions
  35410.1 ms  ✓ ImageCore
  45183.4 ms  ✓ TiffImages
   2735.8 ms  ✓ JpegTurbo
   2788.0 ms  ✓ WebP
   2846.1 ms  ✓ Sixel
   3074.8 ms  ✓ ImageBase
   4134.5 ms  ✓ PNGFiles
   1532.8 ms  ✓ ImageAxes
    911.9 ms  ✓ ImageMetadata
    920.6 ms  ✓ Netpbm
    371.9 ms  ✓ ImageIO
  91878.0 ms  ✓ Makie
  33720.2 ms  ✓ CairoMakie
  238 dependencies successfully precompiled in 227 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 598.38
	System time (seconds): 51.82
	Percent of CPU this job got: 285%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:47.89
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3804204
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 680
	Minor (reclaiming a frame) page faults: 12445411
	Voluntary context switches: 295037
	Involuntary context switches: 162785
	Swaps: 0
	File system inputs: 1096
	File system outputs: 2587080
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
