Precompiling Pkg...
   1093.4 ms  ✓ UUIDs
   2389.4 ms  ✓ Graphite2_jll
   2712.7 ms  ✓ OpenSSL_jll
   2491.5 ms  ✓ Libmount_jll
   2608.5 ms  ✓ Bzip2_jll
   3214.9 ms  ✓ Rmath_jll
   3774.4 ms  ✓ LLVMOpenMP_jll
   7111.4 ms  ✓ ChainRulesCore
   2688.2 ms  ✓ Xorg_libXau_jll
  16001.9 ms  ✓ SparseArrays
   7288.9 ms  ✓ DataStructures
   2891.2 ms  ✓ libpng_jll
   3093.4 ms  ✓ libfdk_aac_jll
   2909.4 ms  ✓ Imath_jll
   2777.6 ms  ✓ Giflib_jll
   2493.9 ms  ✓ LERC_jll
   2912.0 ms  ✓ LAME_jll
   2690.5 ms  ✓ CRlibm_jll
   3098.2 ms  ✓ EarCut_jll
   2714.9 ms  ✓ Ogg_jll
   3317.2 ms  ✓ JpegTurbo_jll
   3319.0 ms  ✓ XZ_jll
   3402.8 ms  ✓ oneTBB_jll
   6284.3 ms  ✓ IntelOpenMP_jll
   3199.9 ms  ✓ x265_jll
   3217.9 ms  ✓ libaom_jll
   4505.0 ms  ✓ Xorg_libXdmcp_jll
   2994.0 ms  ✓ LZO_jll
   2510.4 ms  ✓ Xorg_xtrans_jll
  20813.3 ms  ✓ FileIO
   4717.7 ms  ✓ x264_jll
   3690.6 ms  ✓ Opus_jll
   4410.4 ms  ✓ Zstd_jll
   2717.0 ms  ✓ Libiconv_jll
   4378.8 ms  ✓ Expat_jll
  17022.6 ms  ✓ Test
   2901.0 ms  ✓ Libffi_jll
   2982.7 ms  ✓ isoband_jll
   2895.4 ms  ✓ FFTW_jll
   2995.3 ms  ✓ Libuuid_jll
   2611.7 ms  ✓ OpenBLASConsistentFPCSR_jll
   3003.1 ms  ✓ FriBidi_jll
   2221.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2884.3 ms  ✓ OpenSpecFun_jll
   2682.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3778.6 ms  ✓ StructArrays
   2196.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3902.6 ms  ✓ FilePaths
   2706.5 ms  ✓ Pixman_jll
   2492.4 ms  ✓ SuiteSparse
   2784.6 ms  ✓ WoodburyMatrices
   3823.2 ms  ✓ FreeType2_jll
   3899.9 ms  ✓ Rmath
   3020.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6693.0 ms  ✓ ColorTypes
   2320.8 ms  ✓ Adapt → AdaptSparseArraysExt
   3204.5 ms  ✓ Statistics → SparseArraysExt
   2892.0 ms  ✓ SortingAlgorithms
   3190.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   6280.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3899.8 ms  ✓ OpenEXR_jll
   3499.8 ms  ✓ libvorbis_jll
   4092.2 ms  ✓ CRlibm
   3489.2 ms  ✓ libsixel_jll
   3215.1 ms  ✓ Libtiff_jll
   5018.8 ms  ✓ QuadGK
   4013.6 ms  ✓ XML2_jll
   2603.4 ms  ✓ Isoband
   3319.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   6103.2 ms  ✓ MKL_jll
   2893.4 ms  ✓ StructArrays → StructArraysAdaptExt
   4110.9 ms  ✓ SignedDistanceFields
   3373.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   6220.6 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   4183.1 ms  ✓ AxisAlgorithms
   4770.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   8719.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4980.8 ms  ✓ PDMats
   5696.9 ms  ✓ Fontconfig_jll
   6281.0 ms  ✓ FreeType
  12484.6 ms  ✓ Xorg_libxcb_jll
  49212.1 ms  ✓ StyledStrings
  35507.7 ms  ✓ StaticArrays
   5592.4 ms  ✓ Gettext_jll
   3700.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   3511.3 ms  ✓ Xorg_libX11_jll
   2616.7 ms  ✓ ColorTypes → StyledStringsExt
   9819.4 ms  ✓ ColorVectorSpace
  10298.5 ms  ✓ QOI
   3685.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  15583.1 ms  ✓ SpecialFunctions
   3079.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2988.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2784.7 ms  ✓ Adapt → AdaptStaticArraysExt
   9507.2 ms  ✓ StatsBase
  10824.8 ms  ✓ IntervalArithmetic
   4005.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2722.9 ms  ✓ Xorg_libXrender_jll
   2711.8 ms  ✓ Xorg_libXext_jll
   4398.8 ms  ✓ Glib_jll
   3297.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   4510.6 ms  ✓ HypergeometricFunctions
   2786.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3289.7 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3890.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3694.2 ms  ✓ Cairo_jll
   5804.1 ms  ✓ Libglvnd_jll
  34702.7 ms  ✓ SIMD
   3916.6 ms  ✓ HarfBuzz_jll
  13020.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   5293.8 ms  ✓ libwebp_jll
  13609.1 ms  ✓ Interpolations
   4314.1 ms  ✓ Pango_jll
   4885.1 ms  ✓ libass_jll
  11383.1 ms  ✓ StatsFuns
  26499.9 ms  ✓ Colors
  56511.7 ms  ✓ Parsers
   4996.7 ms  ✓ FFMPEG_jll
   5299.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4799.1 ms  ✓ Graphics
   5326.0 ms  ✓ Animations
   6808.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  32719.3 ms  ✓ FFTW
   7817.8 ms  ✓ OpenEXR
  19487.6 ms  ✓ ExactPredicates
   5896.0 ms  ✓ JSON
   4676.5 ms  ✓ Cairo
   2205.9 ms  ✓ ColorBrewer
  13301.3 ms  ✓ ColorSchemes
  85830.7 ms  ✓ Unitful
  19296.6 ms  ✓ Distributions
   2070.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2162.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  12722.9 ms  ✓ DelaunayTriangulation
   3576.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3586.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4310.0 ms  ✓ Distributions → DistributionsTestExt
  44189.1 ms  ✓ GeometryBasics
   4813.4 ms  ✓ KernelDensity
   4299.2 ms  ✓ Packing
   4915.0 ms  ✓ ShaderAbstractions
   6610.5 ms  ✓ FreeTypeAbstraction
  41988.5 ms  ✓ Automa
  10692.1 ms  ✓ MakieCore
  26224.8 ms  ✓ PlotUtils
  15279.0 ms  ✓ GridLayoutBase
  44961.3 ms  ✓ ImageCore
   2335.6 ms  ✓ ImageBase
   2679.8 ms  ✓ WebP
   4104.2 ms  ✓ JpegTurbo
   4184.8 ms  ✓ PNGFiles
   2390.0 ms  ✓ ImageAxes
    893.3 ms  ✓ ImageMetadata
   1480.0 ms  ✓ Netpbm
  87414.6 ms  ✓ REPL
   1107.2 ms  ✓ UnicodeFun
   5903.1 ms  ✓ Pkg → REPLExt
   2666.5 ms  ✓ Sixel
   8194.9 ms  ✓ MathTeXEngine
  91430.2 ms  ✓ TiffImages
    825.4 ms  ✓ ImageIO
  90231.2 ms  ✓ Makie
  28925.2 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 279 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 923.30
	System time (seconds): 60.99
	Percent of CPU this job got: 301%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:26.28
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4003856
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 936
	Minor (reclaiming a frame) page faults: 14749527
	Voluntary context switches: 331025
	Involuntary context switches: 257520
	Swaps: 0
	File system inputs: 368
	File system outputs: 4012136
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
