nice: cannot set niceness: Permission denied
Precompiling packages...
    427.8 ms  ✓ Reexport
    449.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    899.0 ms  ✓ QuadGK
    864.5 ms  ✓ Tables
    436.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    613.8 ms  ✓ SharedArrays
    507.4 ms  ✓ MosaicViews
    828.0 ms  ✓ ProgressMeter
    633.0 ms  ✓ WoodburyMatrices
    570.8 ms  ✓ Statistics → SparseArraysExt
    639.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
    531.1 ms  ✓ SuiteSparse
    567.5 ms  ✓ Adapt → AdaptSparseArraysExt
   1058.1 ms  ✓ FilePathsBase
   1568.2 ms  ✓ ChainRulesCore
  21381.5 ms  ✓ Unitful
    625.0 ms  ✓ Libffi_jll
    669.3 ms  ✓ LZO_jll
    677.3 ms  ✓ EarCut_jll
    804.6 ms  ✓ Bzip2_jll
    782.7 ms  ✓ OpenBLASConsistentFPCSR_jll
   9738.8 ms  ✓ SIMD
    618.6 ms  ✓ isoband_jll
    715.4 ms  ✓ XZ_jll
    783.5 ms  ✓ Rmath_jll
    894.8 ms  ✓ OpenSpecFun_jll
    879.8 ms  ✓ Xorg_xtrans_jll
    963.5 ms  ✓ Opus_jll
    921.1 ms  ✓ x265_jll
    965.8 ms  ✓ libpng_jll
    979.3 ms  ✓ CRlibm_jll
    962.4 ms  ✓ Imath_jll
    930.3 ms  ✓ Libmount_jll
    978.6 ms  ✓ libfdk_aac_jll
    966.5 ms  ✓ Libuuid_jll
   1000.4 ms  ✓ FriBidi_jll
   1041.5 ms  ✓ LERC_jll
  15651.4 ms  ✓ Parsers
    925.5 ms  ✓ Xorg_libXau_jll
  16528.6 ms  ✓ StaticArrays
    796.0 ms  ✓ Ogg_jll
    770.4 ms  ✓ LAME_jll
    710.1 ms  ✓ Graphite2_jll
    695.5 ms  ✓ x264_jll
    694.1 ms  ✓ LLVMOpenMP_jll
    701.8 ms  ✓ Libiconv_jll
    714.2 ms  ✓ libaom_jll
    676.9 ms  ✓ Xorg_libXdmcp_jll
    676.4 ms  ✓ Giflib_jll
    688.8 ms  ✓ Expat_jll
    765.4 ms  ✓ JpegTurbo_jll
    529.7 ms  ✓ ColorTypes → StyledStringsExt
    423.6 ms  ✓ StructUtils → StructUtilsTablesExt
    760.2 ms  ✓ StructArrays
    654.9 ms  ✓ AxisAlgorithms
   2136.8 ms  ✓ ColorVectorSpace
    891.0 ms  ✓ PDMats
    532.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    635.6 ms  ✓ FilePaths
    606.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    472.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2540.6 ms  ✓ StatsBase
    578.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    718.1 ms  ✓ Unitful → PrintfExt
    697.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   1448.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5039.8 ms  ✓ Colors
    679.2 ms  ✓ Unitful → NaNMathExt
    459.7 ms  ✓ Isoband
    718.4 ms  ✓ FreeType2_jll
    746.0 ms  ✓ Rmath
    887.7 ms  ✓ CRlibm
    788.9 ms  ✓ OpenEXR_jll
    614.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    601.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2562.5 ms  ✓ SpecialFunctions
    582.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    684.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
    593.8 ms  ✓ Adapt → AdaptStaticArraysExt
    707.1 ms  ✓ libvorbis_jll
    776.8 ms  ✓ Pixman_jll
   4863.1 ms  ✓ JSON
    836.6 ms  ✓ GettextRuntime_jll
    717.2 ms  ✓ Libtiff_jll
    640.9 ms  ✓ libsixel_jll
   1662.1 ms  ✓ Xorg_libxcb_jll
   1318.9 ms  ✓ QOI
    568.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
    430.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    433.0 ms  ✓ StructArrays → StructArraysAdaptExt
    643.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
    624.0 ms  ✓ FillArrays → FillArraysPDMatsExt
    633.1 ms  ✓ PDMats → StatsBaseExt
    678.3 ms  ✓ Animations
    864.0 ms  ✓ Graphics
  26469.6 ms  ✓ Automa
  25591.3 ms  ✓ GeometryBasics
    991.2 ms  ✓ FreeType
   1118.6 ms  ✓ Fontconfig_jll
   5373.4 ms  ✓ ColorSchemes
   1449.8 ms  ✓ OpenEXR
   2783.4 ms  ✓ IntervalArithmetic
   2009.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1217.2 ms  ✓ HypergeometricFunctions
    697.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1246.3 ms  ✓ ColorBrewer
   2296.9 ms  ✓ Interpolations
   1304.2 ms  ✓ Glib_jll
   1050.6 ms  ✓ Xorg_libX11_jll
   1642.8 ms  ✓ Packing
   2971.5 ms  ✓ ShaderAbstractions
  76350.0 ms  ✓ REPL
  31542.3 ms  ✓ ImageCore
    895.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4229.0 ms  ✓ FreeTypeAbstraction
    996.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    708.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  10155.5 ms  ✓ GridLayoutBase
   1267.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2189.2 ms  ✓ StatsFuns
    898.6 ms  ✓ Xorg_libXrender_jll
    824.9 ms  ✓ Xorg_libXext_jll
   1486.5 ms  ✓ UnicodeFun
   2867.3 ms  ✓ ImageBase
   2440.1 ms  ✓ JpegTurbo
   6786.5 ms  ✓ PNGFiles
  50799.8 ms  ✓ TiffImages
    590.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1642.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   1038.6 ms  ✓ Cairo_jll
   1204.4 ms  ✓ Libglvnd_jll
  12980.1 ms  ✓ Pkg → REPLExt
  18184.1 ms  ✓ PlotUtils
   1997.5 ms  ✓ ImageAxes
    962.9 ms  ✓ HarfBuzz_jll
   1113.7 ms  ✓ libwebp_jll
   5700.7 ms  ✓ Distributions
   9764.9 ms  ✓ ExactPredicates
   1207.9 ms  ✓ ImageMetadata
    752.8 ms  ✓ libass_jll
    793.6 ms  ✓ Pango_jll
   2393.7 ms  ✓ Sixel
    963.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1881.6 ms  ✓ WebP
   1578.4 ms  ✓ Netpbm
   1071.6 ms  ✓ FFMPEG_jll
   1259.1 ms  ✓ Cairo
    971.9 ms  ✓ ImageIO
   1303.7 ms  ✓ KernelDensity
   3850.4 ms  ✓ DelaunayTriangulation
   6267.9 ms  ✓ MathTeXEngine
 158846.9 ms  ✓ Makie
  53088.9 ms  ✓ CairoMakie
  241 dependencies successfully precompiled in 329 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 889.87
	System time (seconds): 49.44
	Percent of CPU this job got: 222%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:02.50
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4740724
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 953
	Minor (reclaiming a frame) page faults: 18040668
	Voluntary context switches: 45412
	Involuntary context switches: 23584
	Swaps: 0
	File system inputs: 0
	File system outputs: 3038280
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
