nice: cannot set niceness: Permission denied
Precompiling packages...
   1473.7 ms  ✓ MozillaCACerts_jll
   3914.2 ms  ✓ Libmount_jll
   4004.4 ms  ✓ Rmath_jll
   3699.9 ms  ✓ Xorg_libXau_jll
   3906.1 ms  ✓ libpng_jll
  10618.8 ms  ✓ ComputePipeline
   3988.3 ms  ✓ libfdk_aac_jll
   3692.0 ms  ✓ LAME_jll
   4408.9 ms  ✓ Imath_jll
   4201.6 ms  ✓ Giflib_jll
  20217.7 ms  ✓ FixedPointNumbers
   3683.2 ms  ✓ LERC_jll
   3602.4 ms  ✓ EarCut_jll
   4377.1 ms  ✓ JpegTurbo_jll
   4697.2 ms  ✓ CRlibm_jll
   3601.5 ms  ✓ Ogg_jll
   4115.2 ms  ✓ XZ_jll
  22156.4 ms  ✓ FileIO
   7804.3 ms  ✓ IntelOpenMP_jll
   3804.4 ms  ✓ x264_jll
   4700.8 ms  ✓ libaom_jll
   4904.1 ms  ✓ Xorg_libXdmcp_jll
   5104.6 ms  ✓ x265_jll
   4394.4 ms  ✓ Expat_jll
   4614.1 ms  ✓ Zstd_jll
  28388.5 ms  ✓ SparseArrays
   3612.7 ms  ✓ LZO_jll
   3884.2 ms  ✓ Opus_jll
   3709.0 ms  ✓ Libiconv_jll
   3836.4 ms  ✓ Xorg_xtrans_jll
   7800.1 ms  ✓ oneTBB_jll
   3714.4 ms  ✓ Libffi_jll
   3694.7 ms  ✓ isoband_jll
   3807.3 ms  ✓ FFTW_jll
   4096.6 ms  ✓ OpenSpecFun_jll
   3516.3 ms  ✓ Libuuid_jll
   3991.8 ms  ✓ FriBidi_jll
   2294.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3601.0 ms  ✓ OpenBLASConsistentFPCSR_jll
   4290.9 ms  ✓ SimpleTraits
   3699.3 ms  ✓ SharedArrays
   3003.6 ms  ✓ SortingAlgorithms
   2753.4 ms  ✓ StructUtils → StructUtilsTablesExt
   5911.2 ms  ✓ FilePathsBase
   4903.1 ms  ✓ ProgressMeter
   3588.8 ms  ✓ FreeType2_jll
   3788.5 ms  ✓ Pixman_jll
   2587.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3967.3 ms  ✓ Rmath
   3405.0 ms  ✓ CRlibm
   4891.8 ms  ✓ OpenEXR_jll
   3983.6 ms  ✓ libsixel_jll
   4314.8 ms  ✓ libvorbis_jll
   3931.7 ms  ✓ Libtiff_jll
  10752.6 ms  ✓ QuadGK
   3097.4 ms  ✓ SuiteSparse
  12903.1 ms  ✓ ChainRulesCore
   3407.1 ms  ✓ WoodburyMatrices
  10816.3 ms  ✓ StructArrays
   3499.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2299.9 ms  ✓ Isoband
   3194.8 ms  ✓ Statistics → SparseArraysExt
   3209.4 ms  ✓ Adapt → AdaptSparseArraysExt
   2994.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4237.5 ms  ✓ GettextRuntime_jll
   3804.2 ms  ✓ FilePaths
  13726.8 ms  ✓ ColorTypes
   6801.6 ms  ✓ MKL_jll
  11401.3 ms  ✓ Xorg_libxcb_jll
   4603.5 ms  ✓ FreeType
   2413.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5598.1 ms  ✓ Fontconfig_jll
   4886.7 ms  ✓ PDMats
   3395.6 ms  ✓ AxisAlgorithms
   3610.3 ms  ✓ StructArrays → StructArraysAdaptExt
   3588.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4008.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   7305.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5112.8 ms  ✓ Glib_jll
  44612.0 ms  ✓ StaticArrays
  27714.4 ms  ✓ Test
   4089.2 ms  ✓ ColorTypes → StyledStringsExt
  12787.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  16899.9 ms  ✓ SpecialFunctions
   3885.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   4593.3 ms  ✓ Xorg_libX11_jll
   3590.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3406.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4313.5 ms  ✓ SignedDistanceFields
   6412.0 ms  ✓ Adapt → AdaptStaticArraysExt
  17208.0 ms  ✓ StatsBase
   7600.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  22999.1 ms  ✓ IntervalArithmetic
  56310.3 ms  ✓ SIMD
  13104.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  18490.3 ms  ✓ ColorVectorSpace
  10814.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4094.9 ms  ✓ Xorg_libXrender_jll
  13313.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
   7901.5 ms  ✓ QOI
   5108.9 ms  ✓ Xorg_libXext_jll
   2794.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  61336.9 ms  ✓ Parsers
   4784.1 ms  ✓ PDMats → StatsBaseExt
   3925.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  10286.4 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   7488.9 ms  ✓ HypergeometricFunctions
   3212.7 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2696.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  10496.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4118.8 ms  ✓ Cairo_jll
   4409.9 ms  ✓ Libglvnd_jll
   3991.9 ms  ✓ HarfBuzz_jll
  29412.7 ms  ✓ Colors
   5097.5 ms  ✓ libwebp_jll
   3138.4 ms  ✓ Animations
   4186.4 ms  ✓ libass_jll
   4686.8 ms  ✓ Pango_jll
  13984.6 ms  ✓ Interpolations
  12504.4 ms  ✓ StatsFuns
   6803.3 ms  ✓ OpenEXR
   2898.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   9177.3 ms  ✓ Graphics
   9598.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  11303.2 ms  ✓ FFMPEG_jll
  22388.2 ms  ✓ ExactPredicates
  29597.7 ms  ✓ JSON
  51813.3 ms  ✓ FFTW
 109792.9 ms  ✓ Unitful
  19887.6 ms  ✓ ColorSchemes
   2807.3 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2926.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3002.8 ms  ✓ Unitful → NaNMathExt
   3023.1 ms  ✓ Unitful → PrintfExt
   4509.5 ms  ✓ ColorBrewer
  17616.1 ms  ✓ Cairo
   3899.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
  23117.6 ms  ✓ Distributions
   4871.6 ms  ✓ Distributions → DistributionsTestExt
  57822.6 ms  ✓ GeometryBasics
  20497.7 ms  ✓ DelaunayTriangulation
   7966.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4182.9 ms  ✓ Packing
   8788.3 ms  ✓ ShaderAbstractions
   7512.9 ms  ✓ KernelDensity
   9281.2 ms  ✓ FreeTypeAbstraction
  53807.5 ms  ✓ Automa
  25199.1 ms  ✓ PlotUtils
  15128.4 ms  ✓ GridLayoutBase
  52509.4 ms  ✓ ImageCore
   2279.5 ms  ✓ ImageBase
   2414.0 ms  ✓ WebP
   4498.5 ms  ✓ JpegTurbo
   6107.7 ms  ✓ ImageAxes
  10074.8 ms  ✓ PNGFiles
  11896.0 ms  ✓ ImageMetadata
  86806.1 ms  ✓ TiffImages
   4455.0 ms  ✓ Netpbm
 133272.5 ms  ✓ REPL
   1036.3 ms  ✓ UnicodeFun
   4079.2 ms  ✓ Pkg → REPLExt
   2537.4 ms  ✓ Sixel
    856.1 ms  ✓ ImageIO
   4305.7 ms  ✓ MathTeXEngine
 123854.8 ms  ✓ Makie
  43032.9 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 353 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1148.46
	System time (seconds): 68.01
	Percent of CPU this job got: 293%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:54.98
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4270424
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 961
	Minor (reclaiming a frame) page faults: 17040808
	Voluntary context switches: 42515
	Involuntary context switches: 117428
	Swaps: 0
	File system inputs: 0
	File system outputs: 3089696
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
