nice: cannot set niceness: Permission denied
Precompiling packages...
   2003.0 ms  ✓ IndirectArrays
   2720.4 ms  ✓ OpenBLASConsistentFPCSR_jll
   2004.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2312.9 ms  ✓ StructUtils → StructUtilsTablesExt
   2096.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4020.5 ms  ✓ CodecZstd
   2563.5 ms  ✓ Imath_jll
   2930.9 ms  ✓ AxisArrays
   3651.1 ms  ✓ StructArrays
   2694.7 ms  ✓ FreeType2_jll
   2871.0 ms  ✓ Pixman_jll
   3038.3 ms  ✓ libdrm_jll
   5444.9 ms  ✓ ChainRulesCore
   2581.3 ms  ✓ SortingAlgorithms
   3511.8 ms  ✓ Rmath
   2788.0 ms  ✓ CRlibm
   2497.0 ms  ✓ Libtiff_jll
   2964.1 ms  ✓ libvorbis_jll
   3167.6 ms  ✓ libsixel_jll
   4119.5 ms  ✓ QuadGK
   3615.8 ms  ✓ GettextRuntime_jll
   3002.7 ms  ✓ SuiteSparse
   4272.8 ms  ✓ FilePathsBase
   1787.5 ms  ✓ Isoband
   3614.7 ms  ✓ Statistics
   3400.2 ms  ✓ WoodburyMatrices
   3390.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2927.2 ms  ✓ OpenEXR_jll
   3644.7 ms  ✓ Adapt → AdaptSparseArraysExt
   2353.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2337.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   7362.7 ms  ✓ Xorg_libxcb_jll
   2705.9 ms  ✓ Fontconfig_jll
   2017.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3327.6 ms  ✓ FreeType
  22503.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2018.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2939.3 ms  ✓ Glib_jll
   2381.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2358.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   5104.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4160.2 ms  ✓ PDMats
   2393.9 ms  ✓ FilePaths
   2597.7 ms  ✓ Xorg_libX11_jll
   3235.5 ms  ✓ AxisAlgorithms
   2501.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   6698.3 ms  ✓ SignedDistanceFields
  11069.8 ms  ✓ SpecialFunctions
   1931.6 ms  ✓ Xorg_libXrender_jll
   8768.5 ms  ✓ IntervalArithmetic
   2141.5 ms  ✓ Xorg_libXext_jll
   2527.3 ms  ✓ Xorg_libXfixes_jll
StructArraysSparseArraysExt Waiting for background task / IO / timer.
[pid 2362305] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3804180->0x79e031722140
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
StructArraysAdaptExt Waiting for background task / IO / timer.
[pid 2362284] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x24217ff0->0x7a5d73d80850
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   8006.8 ms  ✓ StatsBase
   9951.3 ms  ✓ FixedPointNumbers
   2483.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2963.0 ms  ✓ Cairo_jll
   4098.5 ms  ✓ HypergeometricFunctions
   3375.3 ms  ✓ Libglvnd_jll
   2028.1 ms  ✓ libva_jll
   2339.6 ms  ✓ PDMats → StatsBaseExt
   1780.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   1839.7 ms  ✓ HarfBuzz_jll
   6840.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1760.7 ms  ✓ libass_jll
   1874.4 ms  ✓ Pango_jll
   2790.9 ms  ✓ libwebp_jll
   4864.7 ms  ✓ ColorTypes
   5165.5 ms  ✓ StatsFuns
   4016.3 ms  ✓ FFMPEG_jll
  31444.0 ms  ✓ SIMD
   4284.5 ms  ✓ QOI
   2838.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
IntervalArithmeticIntervalSetsExt Waiting for background task / IO / timer.
[pid 2362907] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2c405c80->0x7300d0b87a00
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  23488.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
IntervalArithmeticIrrationalConstantsExt Waiting for background task / IO / timer.
[pid 2362908] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x391bece0->0x77bc67aab910
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
IntervalArithmeticSparseArraysExt Waiting for background task / IO / timer.
[pid 2362905] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x4140f40->0x7e381e49d870
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  24377.1 ms  ✓ StructArrays → StructArraysAdaptExt
  32975.8 ms  ✓ StaticArrays
   6264.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   2576.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2618.3 ms  ✓ Adapt → AdaptStaticArraysExt
   2722.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3227.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3389.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  10033.8 ms  ✓ ColorVectorSpace
   2952.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2926.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  22782.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  23605.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  23603.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   9102.4 ms  ✓ Interpolations
  45764.1 ms  ✓ Parsers
  19322.4 ms  ✓ Colors
  11197.5 ms  ✓ ExactPredicates
   2278.3 ms  ✓ Graphics
   2518.7 ms  ✓ Animations
   3368.7 ms  ✓ OpenEXR
  21046.1 ms  ✓ Distributions
   2397.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   5401.2 ms  ✓ Cairo
  12779.4 ms  ✓ JSON
   6621.2 ms  ✓ KernelDensity
  14076.2 ms  ✓ DelaunayTriangulation
   3403.3 ms  ✓ ColorBrewer
  15500.6 ms  ✓ ColorSchemes
  78054.9 ms  ✓ Unitful
   3054.7 ms  ✓ Unitful → PrintfExt
  36791.8 ms  ✓ Automa
  36958.3 ms  ✓ GeometryBasics
   2036.0 ms  ✓ Packing
InverseFunctionsUnitfulExt Waiting for background task / IO / timer.
[pid 2364071] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x27598890->0x708f13de0760
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
ConstructionBaseUnitfulExt Waiting for background task / IO / timer.
[pid 2364067] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2c28a800->0x77f3a03dc6d0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3190.0 ms  ✓ ShaderAbstractions
NaNMathExt Waiting for background task / IO / timer.
[pid 2364069] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x385a3cf0->0x7e1b5fbe08b0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   4518.0 ms  ✓ FreeTypeAbstraction
InterpolationsUnitfulExt Waiting for background task / IO / timer.
[pid 2364077] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x7e7fec0->0x72c311a72b00
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  22202.0 ms  ✓ PlotUtils
  12771.9 ms  ✓ GridLayoutBase
  21899.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  21971.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  22818.7 ms  ✓ Unitful → NaNMathExt
  22711.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
  11785.4 ms  ✓ MathTeXEngine
  64578.0 ms  ✓ TiffImages
  49878.0 ms  ✓ ImageCore
   2542.6 ms  ✓ Sixel
   2615.1 ms  ✓ WebP
   2849.9 ms  ✓ JpegTurbo
   3464.2 ms  ✓ ImageBase
   5390.7 ms  ✓ PNGFiles
   3134.3 ms  ✓ ImageAxes
   1903.4 ms  ✓ ImageMetadata
   1769.0 ms  ✓ Netpbm
    745.2 ms  ✓ ImageIO
 145681.8 ms  ✓ Makie
  37380.4 ms  ✓ CairoMakie
  246 dependencies successfully precompiled in 315 seconds
  10 dependencies had output during precompilation:
┌ Unitful → NaNMathExt
│  [pid 2364069] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x385a3cf0->0x7e1b5fbe08b0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ConstructionBase → ConstructionBaseIntervalSetsExt
│  [pid 2360692] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xf4ec6c0->0x755648cd3f70
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysAdaptExt
│  [pid 2362284] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x24217ff0->0x7a5d73d80850
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticSparseArraysExt
│  [pid 2362905] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x4140f40->0x7e381e49d870
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → InverseFunctionsUnitfulExt
│  [pid 2364071] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x27598890->0x708f13de0760
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
│  [pid 2362907] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2c405c80->0x7300d0b87a00
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → ConstructionBaseUnitfulExt
│  [pid 2364067] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2c28a800->0x77f3a03dc6d0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
│  [pid 2362908] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x391bece0->0x77bc67aab910
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Interpolations → InterpolationsUnitfulExt
│  [pid 2364077] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x7e7fec0->0x72c311a72b00
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysSparseArraysExt
│  [pid 2362305] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3804180->0x79e031722140
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 782.97
	System time (seconds): 56.82
	Percent of CPU this job got: 266%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:15.60
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3841248
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 696
	Minor (reclaiming a frame) page faults: 12724340
	Voluntary context switches: 302253
	Involuntary context switches: 280563
	Swaps: 0
	File system inputs: 0
	File system outputs: 2612136
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
