nice: cannot set niceness: Permission denied
Precompiling packages...
    430.4 ms  ✓ Reexport
    419.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    428.8 ms  ✓ StructArrays → StructArraysAdaptExt
    625.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
    617.3 ms  ✓ FillArrays → FillArraysPDMatsExt
    621.9 ms  ✓ PDMats → StatsBaseExt
    692.3 ms  ✓ Animations
    763.1 ms  ✓ Graphics
  26137.9 ms  ✓ Automa
  25299.3 ms  ✓ GeometryBasics
   1005.1 ms  ✓ FreeType
   1124.4 ms  ✓ Fontconfig_jll
   5380.4 ms  ✓ ColorSchemes
   1478.0 ms  ✓ OpenEXR
   2758.3 ms  ✓ IntervalArithmetic
   1946.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1227.8 ms  ✓ HypergeometricFunctions
    691.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1245.3 ms  ✓ ColorBrewer
   2309.6 ms  ✓ Interpolations
   1260.4 ms  ✓ Glib_jll
   1044.3 ms  ✓ Xorg_libX11_jll
   1683.0 ms  ✓ Packing
   2877.7 ms  ✓ ShaderAbstractions
  31415.6 ms  ✓ ImageCore
  77790.6 ms  ✓ REPL
   4540.1 ms  ✓ FreeTypeAbstraction
    966.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    671.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  10432.4 ms  ✓ GridLayoutBase
   1759.7 ms  ✓ UnicodeFun
    782.7 ms  ✓ Xorg_libXrender_jll
   1169.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
    880.6 ms  ✓ Xorg_libXext_jll
   1903.9 ms  ✓ StatsFuns
   2894.8 ms  ✓ ImageBase
   2460.6 ms  ✓ JpegTurbo
    772.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   1064.0 ms  ✓ Cairo_jll
   1300.4 ms  ✓ Libglvnd_jll
   6828.8 ms  ✓ PNGFiles
   1651.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    611.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  51299.8 ms  ✓ TiffImages
   1900.1 ms  ✓ ImageAxes
    981.8 ms  ✓ HarfBuzz_jll
   1121.2 ms  ✓ libwebp_jll
  17541.4 ms  ✓ PlotUtils
   1156.0 ms  ✓ ImageMetadata
   5392.9 ms  ✓ Distributions
    761.5 ms  ✓ libass_jll
    881.9 ms  ✓ Pango_jll
   1200.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  12383.3 ms  ✓ Pkg → REPLExt
   2202.5 ms  ✓ WebP
   1904.2 ms  ✓ Netpbm
   1233.8 ms  ✓ FFMPEG_jll
   1490.1 ms  ✓ Cairo
   1598.4 ms  ✓ KernelDensity
   8642.6 ms  ✓ ExactPredicates
   2231.4 ms  ✓ Sixel
    870.5 ms  ✓ ImageIO
   3484.9 ms  ✓ DelaunayTriangulation
   5218.2 ms  ✓ MathTeXEngine
 157074.2 ms  ✓ Makie
  52868.0 ms  ✓ CairoMakie
  241 dependencies successfully precompiled in 328 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 889.22
	System time (seconds): 49.44
	Percent of CPU this job got: 222%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:02.23
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4705108
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 953
	Minor (reclaiming a frame) page faults: 18033721
	Voluntary context switches: 44681
	Involuntary context switches: 29253
	Swaps: 0
	File system inputs: 0
	File system outputs: 3039744
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
