Precompiling project...
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ DelaunayTriangulation
  ✓ GeometryBasics
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ Distributions
  ✓ ColorBrewer
  ✓ Packing
  ✓ Distributions → DistributionsTestExt
  ✓ ShaderAbstractions
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ FreeTypeAbstraction
  ✓ MakieCore
  ✓ KernelDensity
  ✓ GridLayoutBase
  ✓ PlotUtils
  ✓ MathTeXEngine
  ✓ ImageCore
  ✓ Sixel
  ✓ JpegTurbo
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  222 dependencies successfully precompiled in 181 seconds
	Command being timed: "julia +1.10.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 525.22
	System time (seconds): 50.14
	Percent of CPU this job got: 315%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:02.44
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2264324
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 660
	Minor (reclaiming a frame) page faults: 11449384
	Voluntary context switches: 284404
	Involuntary context switches: 158358
	Swaps: 0
	File system inputs: 0
	File system outputs: 2429680
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
