nice: cannot set niceness: Permission denied
Precompiling packages...
    493.0 ms  ✓ Reexport
    687.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2956.1 ms  ✓ Preferences
   5792.3 ms  ✓ BaseDirs
   3516.7 ms  ✓ PkgVersion
    496.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1878.8 ms  ✓ SignedDistanceFields
    672.8 ms  ✓ AliasTables
    675.2 ms  ✓ Missings
    650.8 ms  ✓ Showoff
    505.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    773.1 ms  ✓ Primes
    721.9 ms  ✓ NaNMath
    701.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   4181.8 ms  ✓ FixedPointNumbers
   2350.7 ms  ✓ DataStructures
    858.0 ms  ✓ LogExpFunctions
    459.0 ms  ✓ TableTraits
    613.0 ms  ✓ Ratios
   3297.9 ms  ✓ Distributed
    850.2 ms  ✓ RelocatableFolders
    589.3 ms  ✓ Adapt
    586.2 ms  ✓ PaddedViews
    544.8 ms  ✓ StackViews
    815.4 ms  ✓ SimpleTraits
   5091.5 ms  ✓ SparseArrays
    529.4 ms  ✓ Compat → CompatLinearAlgebraExt
    638.8 ms  ✓ PrecompileTools
    906.8 ms  ✓ AxisArrays
    760.0 ms  ✓ JLLWrappers
    924.1 ms  ✓ ComputePipeline
   1488.2 ms  ✓ FFTA
    668.3 ms  ✓ SortingAlgorithms
   1882.9 ms  ✓ ColorTypes
    630.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1488.8 ms  ✓ QuadGK
   1248.3 ms  ✓ Tables
    644.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   7699.5 ms  ✓ FileIO
    626.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    871.2 ms  ✓ SharedArrays
   1101.4 ms  ✓ ProgressMeter
    630.0 ms  ✓ MosaicViews
   1045.5 ms  ✓ WoodburyMatrices
    791.6 ms  ✓ Statistics → SparseArraysExt
    976.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
    667.4 ms  ✓ SuiteSparse
    859.5 ms  ✓ Adapt → AdaptSparseArraysExt
   1571.0 ms  ✓ FilePathsBase
   1788.9 ms  ✓ ChainRulesCore
  31905.7 ms  ✓ Unitful
   1096.5 ms  ✓ Libffi_jll
    982.6 ms  ✓ LZO_jll
  14287.7 ms  ✓ SIMD
    874.1 ms  ✓ EarCut_jll
    810.9 ms  ✓ Bzip2_jll
   1079.3 ms  ✓ OpenBLASConsistentFPCSR_jll
   1228.3 ms  ✓ isoband_jll
   1542.2 ms  ✓ XZ_jll
   1415.8 ms  ✓ Rmath_jll
   1150.6 ms  ✓ OpenSpecFun_jll
   1401.7 ms  ✓ Xorg_xtrans_jll
   1390.6 ms  ✓ Opus_jll
   1289.9 ms  ✓ x265_jll
   1519.6 ms  ✓ libpng_jll
   1277.5 ms  ✓ CRlibm_jll
   1182.8 ms  ✓ Imath_jll
   1324.9 ms  ✓ Libmount_jll
   1276.5 ms  ✓ libfdk_aac_jll
   1263.8 ms  ✓ Libuuid_jll
  23468.4 ms  ✓ Parsers
   1200.4 ms  ✓ FriBidi_jll
  24037.7 ms  ✓ StaticArrays
   1098.0 ms  ✓ LERC_jll
    923.0 ms  ✓ Xorg_libXau_jll
   1041.9 ms  ✓ Ogg_jll
    909.3 ms  ✓ LAME_jll
    954.1 ms  ✓ Graphite2_jll
   1033.9 ms  ✓ x264_jll
    866.9 ms  ✓ LLVMOpenMP_jll
    959.3 ms  ✓ Libiconv_jll
    973.8 ms  ✓ libaom_jll
   1015.1 ms  ✓ Xorg_libXdmcp_jll
    953.2 ms  ✓ Giflib_jll
    891.8 ms  ✓ Expat_jll
   1082.8 ms  ✓ JpegTurbo_jll
    780.8 ms  ✓ ColorTypes → StyledStringsExt
    605.7 ms  ✓ StructUtils → StructUtilsTablesExt
   1022.9 ms  ✓ StructArrays
    954.6 ms  ✓ AxisAlgorithms
   3301.8 ms  ✓ ColorVectorSpace
   1414.9 ms  ✓ PDMats
    591.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    827.6 ms  ✓ FilePaths
    830.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    681.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3604.8 ms  ✓ StatsBase
    980.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   1069.0 ms  ✓ Unitful → PrintfExt
   1979.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    793.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   7046.4 ms  ✓ Colors
    932.0 ms  ✓ Unitful → NaNMathExt
    555.3 ms  ✓ Isoband
    895.9 ms  ✓ FreeType2_jll
   1019.5 ms  ✓ Rmath
   1185.2 ms  ✓ CRlibm
   1055.4 ms  ✓ OpenEXR_jll
    719.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3253.1 ms  ✓ SpecialFunctions
    865.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    797.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    888.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
    726.2 ms  ✓ Adapt → AdaptStaticArraysExt
   1201.3 ms  ✓ libvorbis_jll
   1215.4 ms  ✓ Pixman_jll
   1167.1 ms  ✓ GettextRuntime_jll
   7190.0 ms  ✓ JSON
    950.6 ms  ✓ Libtiff_jll
    779.7 ms  ✓ libsixel_jll
   2359.4 ms  ✓ Xorg_libxcb_jll
   1882.1 ms  ✓ QOI
    918.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
    655.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    567.3 ms  ✓ StructArrays → StructArraysAdaptExt
    737.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
    875.1 ms  ✓ FillArrays → FillArraysPDMatsExt
    828.1 ms  ✓ PDMats → StatsBaseExt
    839.4 ms  ✓ Animations
    996.3 ms  ✓ Graphics
  37371.7 ms  ✓ Automa
  37530.9 ms  ✓ GeometryBasics
   1405.3 ms  ✓ FreeType
   7501.2 ms  ✓ ColorSchemes
   1576.3 ms  ✓ Fontconfig_jll
   1744.9 ms  ✓ OpenEXR
   4402.9 ms  ✓ IntervalArithmetic
   2466.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    984.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1548.7 ms  ✓ HypergeometricFunctions
   1599.8 ms  ✓ Glib_jll
   3334.6 ms  ✓ Interpolations
   1758.1 ms  ✓ ColorBrewer
   1397.3 ms  ✓ Xorg_libX11_jll
   2261.1 ms  ✓ Packing
   3936.7 ms  ✓ ShaderAbstractions
  46116.1 ms  ✓ ImageCore
   6582.0 ms  ✓ FreeTypeAbstraction
   1609.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   1551.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    945.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  16102.7 ms  ✓ GridLayoutBase
 115823.3 ms  ✓ REPL
    951.9 ms  ✓ Xorg_libXrender_jll
   1476.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1288.2 ms  ✓ Xorg_libXext_jll
   3068.7 ms  ✓ StatsFuns
   4391.9 ms  ✓ ImageBase
   3429.7 ms  ✓ JpegTurbo
   2425.6 ms  ✓ UnicodeFun
  10152.3 ms  ✓ PNGFiles
   1703.6 ms  ✓ Cairo_jll
  74439.5 ms  ✓ TiffImages
   1703.9 ms  ✓ Libglvnd_jll
   2080.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    754.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2901.4 ms  ✓ ImageAxes
  27040.0 ms  ✓ PlotUtils
   1476.5 ms  ✓ HarfBuzz_jll
  15515.8 ms  ✓ ExactPredicates
   1064.6 ms  ✓ libass_jll
   1375.3 ms  ✓ libwebp_jll
   1325.8 ms  ✓ ImageMetadata
   1214.7 ms  ✓ Pango_jll
   7683.7 ms  ✓ Distributions
   1913.2 ms  ✓ FFMPEG_jll
   2759.4 ms  ✓ WebP
   2347.5 ms  ✓ Netpbm
   2204.0 ms  ✓ Cairo
  18888.2 ms  ✓ Pkg → REPLExt
   1303.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   6127.4 ms  ✓ DelaunayTriangulation
   1864.5 ms  ✓ KernelDensity
   2484.8 ms  ✓ Sixel
   1007.1 ms  ✓ ImageIO
   7013.0 ms  ✓ MathTeXEngine
 256426.6 ms  ✓ Makie
  74927.1 ms  ✓ CairoMakie
  241 dependencies successfully precompiled in 502 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1287.37
	System time (seconds): 62.43
	Percent of CPU this job got: 217%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:20.81
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4840912
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 968
	Minor (reclaiming a frame) page faults: 18173936
	Voluntary context switches: 44313
	Involuntary context switches: 44079
	Swaps: 0
	File system inputs: 3024
	File system outputs: 3040080
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
