Precompiling project...
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ GeometryBasics
  ✓ JSON
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ Distributions → DistributionsTestExt
  ✓ ColorBrewer
  ✓ Packing
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ ShaderAbstractions
  ✓ FreeTypeAbstraction
  ✓ KernelDensity
  ✓ MakieCore
  ✓ GridLayoutBase
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ Sixel
  ✓ JpegTurbo
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  221 dependencies successfully precompiled in 179 seconds
	Command being timed: "julia +1.10.3 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 515.11
	System time (seconds): 50.06
	Percent of CPU this job got: 313%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:00.20
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2278228
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 706
	Minor (reclaiming a frame) page faults: 11464796
	Voluntary context switches: 282869
	Involuntary context switches: 152077
	Swaps: 0
	File system inputs: 0
	File system outputs: 2416080
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
