nice: cannot set niceness: Permission denied
Precompiling packages...
   1822.1 ms  ✓ LazyArtifacts
   6723.0 ms  ✓ DataStructures
   2201.7 ms  ✓ Libmount_jll
   2589.5 ms  ✓ OpenSSL_jll
   5034.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2307.7 ms  ✓ Bzip2_jll
   2489.0 ms  ✓ LLVMOpenMP_jll
   2335.0 ms  ✓ Rmath_jll
   4990.3 ms  ✓ ChainRulesCore
   2584.2 ms  ✓ Xorg_libXau_jll
   2177.7 ms  ✓ libfdk_aac_jll
   2457.3 ms  ✓ libpng_jll
   2705.8 ms  ✓ IntelOpenMP_jll
   2599.3 ms  ✓ Giflib_jll
   2986.8 ms  ✓ Imath_jll
   2658.7 ms  ✓ LAME_jll
   2512.8 ms  ✓ LERC_jll
   2503.3 ms  ✓ CRlibm_jll
   2966.1 ms  ✓ EarCut_jll
   2310.5 ms  ✓ Ogg_jll
   2713.1 ms  ✓ JpegTurbo_jll
  11979.9 ms  ✓ FileIO
   3262.2 ms  ✓ XZ_jll
   2633.4 ms  ✓ oneTBB_jll
   2611.2 ms  ✓ x265_jll
   2599.4 ms  ✓ x264_jll
   2866.7 ms  ✓ Xorg_libXdmcp_jll
   2687.8 ms  ✓ libaom_jll
   2309.1 ms  ✓ Expat_jll
  14907.5 ms  ✓ SparseArrays
   2829.6 ms  ✓ Zstd_jll
   2393.2 ms  ✓ LZO_jll
   2387.2 ms  ✓ Opus_jll
   2388.3 ms  ✓ Xorg_xtrans_jll
   2238.3 ms  ✓ Libiconv_jll
   2299.0 ms  ✓ isoband_jll
   2669.4 ms  ✓ Libffi_jll
   2400.3 ms  ✓ Libuuid_jll
   2334.0 ms  ✓ FriBidi_jll
   2507.3 ms  ✓ FFTW_jll
   2321.2 ms  ✓ OpenBLASConsistentFPCSR_jll
   2058.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2401.8 ms  ✓ OpenSpecFun_jll
   2109.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2107.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2106.5 ms  ✓ StructUtils → StructUtilsTablesExt
   3133.7 ms  ✓ AxisArrays
   2190.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2202.0 ms  ✓ SortingAlgorithms
   2385.4 ms  ✓ FreeType2_jll
   2573.4 ms  ✓ Pixman_jll
   2599.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3429.3 ms  ✓ StructArrays
   3208.6 ms  ✓ Rmath
   2527.6 ms  ✓ OpenEXR_jll
   3908.2 ms  ✓ QuadGK
   2761.7 ms  ✓ CRlibm
   2334.5 ms  ✓ libsixel_jll
   2700.7 ms  ✓ libvorbis_jll
   2725.4 ms  ✓ MKL_jll
   2428.4 ms  ✓ SuiteSparse
   2670.4 ms  ✓ WoodburyMatrices
   3196.8 ms  ✓ Statistics
   1662.8 ms  ✓ Isoband
   2704.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   5104.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2372.2 ms  ✓ Adapt → AdaptSparseArraysExt
   2611.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2335.4 ms  ✓ Libtiff_jll
   2696.0 ms  ✓ GettextRuntime_jll
   2496.7 ms  ✓ FilePaths
   2296.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3398.8 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   6505.8 ms  ✓ Xorg_libxcb_jll
   2473.6 ms  ✓ AxisAlgorithms
   2909.8 ms  ✓ Fontconfig_jll
   2565.9 ms  ✓ SignedDistanceFields
   3628.9 ms  ✓ FreeType
   3589.6 ms  ✓ PDMats
   2705.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2168.1 ms  ✓ StructArrays → StructArraysAdaptExt
   2309.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   2690.7 ms  ✓ Glib_jll
   2070.0 ms  ✓ Xorg_libX11_jll
   2205.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2203.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   1728.9 ms  ✓ Xorg_libXrender_jll
   1792.2 ms  ✓ Xorg_libXext_jll
   7472.4 ms  ✓ IntervalArithmetic
   9475.3 ms  ✓ SpecialFunctions
  26833.3 ms  ✓ StaticArrays
   7372.6 ms  ✓ StatsBase
   2629.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3906.2 ms  ✓ Cairo_jll
   3012.7 ms  ✓ Adapt → AdaptStaticArraysExt
   9894.8 ms  ✓ FixedPointNumbers
   4096.1 ms  ✓ HypergeometricFunctions
   3656.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5092.4 ms  ✓ Libglvnd_jll
   3993.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3055.3 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4641.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2532.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   6127.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  32207.8 ms  ✓ SIMD
   4896.0 ms  ✓ PDMats → StatsBaseExt
   2395.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2959.8 ms  ✓ libwebp_jll
   3832.5 ms  ✓ HarfBuzz_jll
   3203.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2758.8 ms  ✓ libass_jll
   7137.8 ms  ✓ StatsFuns
   7489.6 ms  ✓ ColorTypes
   4202.8 ms  ✓ Pango_jll
   2940.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4530.9 ms  ✓ FFMPEG_jll
   9944.7 ms  ✓ Interpolations
   6137.6 ms  ✓ QOI
  44073.4 ms  ✓ Parsers
   6705.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  26435.2 ms  ✓ FFTW
  16366.1 ms  ✓ ExactPredicates
   8399.6 ms  ✓ ColorVectorSpace
   1243.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   6734.8 ms  ✓ JSON
  13423.9 ms  ✓ Distributions
  13301.2 ms  ✓ Colors
   2140.7 ms  ✓ Graphics
   2698.7 ms  ✓ Animations
   3008.0 ms  ✓ OpenEXR
   3607.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3632.8 ms  ✓ ColorBrewer
   4113.5 ms  ✓ Distributions → DistributionsTestExt
  10003.0 ms  ✓ DelaunayTriangulation
   7197.2 ms  ✓ Cairo
   7472.0 ms  ✓ KernelDensity
  70337.6 ms  ✓ Unitful
  36704.4 ms  ✓ GeometryBasics
  31405.4 ms  ✓ Automa
  12911.9 ms  ✓ ColorSchemes
   1054.7 ms  ✓ Unitful → PrintfExt
   1710.0 ms  ✓ Packing
   1350.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   1349.5 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2396.3 ms  ✓ ShaderAbstractions
   1996.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3393.8 ms  ✓ FreeTypeAbstraction
   6510.3 ms  ✓ GridLayoutBase
   4959.8 ms  ✓ MathTeXEngine
  10046.8 ms  ✓ PlotUtils
  43294.6 ms  ✓ TiffImages
  30063.6 ms  ✓ ImageCore
   1407.6 ms  ✓ WebP
   1480.4 ms  ✓ Sixel
   1500.8 ms  ✓ JpegTurbo
   1746.1 ms  ✓ ImageBase
   2835.8 ms  ✓ PNGFiles
   1555.5 ms  ✓ ImageAxes
    924.5 ms  ✓ ImageMetadata
    940.9 ms  ✓ Netpbm
    373.9 ms  ✓ ImageIO
  91541.2 ms  ✓ Makie
  32825.9 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 228 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 606.53
	System time (seconds): 51.23
	Percent of CPU this job got: 287%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:48.57
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3819848
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 714
	Minor (reclaiming a frame) page faults: 12717952
	Voluntary context switches: 289584
	Involuntary context switches: 210333
	Swaps: 0
	File system inputs: 6032
	File system outputs: 2645368
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
