nice: cannot set niceness: Permission denied
Precompiling packages...
    438.2 ms  ✓ Reexport
    497.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    626.0 ms  ✓ FilePaths
    611.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    467.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2482.6 ms  ✓ StatsBase
    609.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    709.9 ms  ✓ Unitful → PrintfExt
   1387.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    707.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   5211.9 ms  ✓ Colors
    698.9 ms  ✓ Unitful → NaNMathExt
    469.3 ms  ✓ Isoband
    688.5 ms  ✓ FreeType2_jll
    622.2 ms  ✓ Animations
    849.0 ms  ✓ OpenEXR_jll
    904.2 ms  ✓ CRlibm
    721.0 ms  ✓ libvorbis_jll
    592.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2600.8 ms  ✓ SpecialFunctions
    605.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    614.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    733.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
    667.3 ms  ✓ Adapt → AdaptStaticArraysExt
    495.2 ms  ✓ CoreMath
    754.9 ms  ✓ libdrm_jll
    793.0 ms  ✓ Pixman_jll
   4911.7 ms  ✓ JSON
    784.2 ms  ✓ GettextRuntime_jll
   1682.5 ms  ✓ Xorg_libxcb_jll
   1372.8 ms  ✓ QOI
    690.9 ms  ✓ Libtiff_jll
    656.5 ms  ✓ libsixel_jll
    646.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
    448.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    458.3 ms  ✓ StructArrays → StructArraysAdaptExt
    731.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
    787.1 ms  ✓ FillArrays → FillArraysPDMatsExt
    783.3 ms  ✓ PDMats → StatsBaseExt
    762.4 ms  ✓ Graphics
  22472.6 ms  ✓ Automa
  23657.0 ms  ✓ GeometryBasics
   5811.7 ms  ✓ ColorSchemes
    937.1 ms  ✓ Rmath
   1091.5 ms  ✓ FreeType
   1162.0 ms  ✓ Fontconfig_jll
   1572.0 ms  ✓ OpenEXR
   2071.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1323.7 ms  ✓ HypergeometricFunctions
    696.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2149.5 ms  ✓ Interpolations
   2851.5 ms  ✓ IntervalArithmetic
   1332.6 ms  ✓ ColorBrewer
    851.4 ms  ✓ Xorg_libX11_jll
   1166.3 ms  ✓ Glib_jll
   1365.5 ms  ✓ Packing
   2812.3 ms  ✓ ShaderAbstractions
  12532.9 ms  ✓ GridLayoutBase
  34885.6 ms  ✓ ImageCore
  80382.7 ms  ✓ REPL
   1205.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2182.8 ms  ✓ StatsFuns
    962.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3293.3 ms  ✓ FreeTypeAbstraction
    930.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   1004.9 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    597.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
    947.9 ms  ✓ Xorg_libXfixes_jll
    892.7 ms  ✓ Xorg_libXrender_jll
    918.1 ms  ✓ Xorg_libXext_jll
   3003.1 ms  ✓ ImageBase
   2568.9 ms  ✓ JpegTurbo
   1876.5 ms  ✓ UnicodeFun
   2157.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  53120.0 ms  ✓ TiffImages
    715.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   7695.9 ms  ✓ PNGFiles
    950.6 ms  ✓ libva_jll
  21772.1 ms  ✓ PlotUtils
    925.6 ms  ✓ Libglvnd_jll
    831.3 ms  ✓ Cairo_jll
    976.4 ms  ✓ libwebp_jll
   1602.6 ms  ✓ ImageAxes
    828.4 ms  ✓ HarfBuzz_jll
   4797.1 ms  ✓ Distributions
   1057.1 ms  ✓ ImageMetadata
   1966.5 ms  ✓ WebP
    761.5 ms  ✓ libass_jll
    827.8 ms  ✓ Pango_jll
   1186.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1411.2 ms  ✓ FFMPEG_jll
   2137.2 ms  ✓ Netpbm
  12989.6 ms  ✓ Pkg → REPLExt
   1795.6 ms  ✓ Cairo
   8698.3 ms  ✓ ExactPredicates
   1656.7 ms  ✓ KernelDensity
   1876.0 ms  ✓ Sixel
    888.9 ms  ✓ ImageIO
   3540.7 ms  ✓ DelaunayTriangulation
   5205.6 ms  ✓ MathTeXEngine
 162388.8 ms  ✓ Makie
  52871.3 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 337 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 907.63
	System time (seconds): 51.03
	Percent of CPU this job got: 222%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:10.03
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4586912
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1152
	Minor (reclaiming a frame) page faults: 18219115
	Voluntary context switches: 49148
	Involuntary context switches: 24154
	Swaps: 0
	File system inputs: 0
	File system outputs: 3034112
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
