nice: cannot set niceness: Permission denied
Precompiling packages...
   2081.8 ms  ✓ LaTeXStrings
   2469.9 ms  ✓ JLLWrappers
   2042.7 ms  ✓ PCRE2_jll
   2422.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2218.8 ms  ✓ Ratios
   2196.9 ms  ✓ AliasTables
   2328.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2196.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1999.1 ms  ✓ RelocatableFolders
   2202.3 ms  ✓ Missings
   2640.8 ms  ✓ SharedArrays
   2084.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2215.3 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   3884.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3710.3 ms  ✓ ProgressMeter
   2823.3 ms  ✓ LogExpFunctions
   3738.0 ms  ✓ Tables
   2482.1 ms  ✓ MosaicViews
   3606.2 ms  ✓ SimpleTraits
   2655.5 ms  ✓ OpenSSL_jll
   2393.4 ms  ✓ Graphite2_jll
   2701.9 ms  ✓ CoreMath_jll
   4812.8 ms  ✓ FFTA
   2915.8 ms  ✓ Libmount_jll
   2698.2 ms  ✓ LLVMOpenMP_jll
   2601.2 ms  ✓ Bzip2_jll
   7675.9 ms  ✓ DataStructures
   2798.5 ms  ✓ Xorg_libpciaccess_jll
   2925.0 ms  ✓ Rmath_jll
   2580.3 ms  ✓ libpng_jll
   2967.0 ms  ✓ Xorg_libXau_jll
   2885.6 ms  ✓ libfdk_aac_jll
   2683.2 ms  ✓ Imath_jll
   2732.4 ms  ✓ LERC_jll
   2840.3 ms  ✓ LAME_jll
   3003.1 ms  ✓ Giflib_jll
   2981.8 ms  ✓ EarCut_jll
   2900.3 ms  ✓ CRlibm_jll
   2938.0 ms  ✓ XZ_jll
   2794.5 ms  ✓ Ogg_jll
  14500.1 ms  ✓ SparseArrays
   3525.0 ms  ✓ JpegTurbo_jll
  13237.3 ms  ✓ FileIO
   2897.1 ms  ✓ x265_jll
   3308.0 ms  ✓ Xorg_libXdmcp_jll
   3002.8 ms  ✓ libaom_jll
   3618.2 ms  ✓ x264_jll
   2719.6 ms  ✓ Expat_jll
   2561.5 ms  ✓ Opus_jll
   2311.4 ms  ✓ Xorg_xtrans_jll
   3402.8 ms  ✓ Zstd_jll
   2605.7 ms  ✓ Libiconv_jll
   2795.2 ms  ✓ Libffi_jll
   2790.6 ms  ✓ isoband_jll
   2707.2 ms  ✓ Libuuid_jll
   2495.4 ms  ✓ OpenBLASConsistentFPCSR_jll
   2793.9 ms  ✓ FriBidi_jll
   2732.9 ms  ✓ OpenSpecFun_jll
   2314.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2201.2 ms  ✓ StructUtils → StructUtilsTablesExt
   2685.4 ms  ✓ CoreMath
   2504.7 ms  ✓ Pixman_jll
   3892.8 ms  ✓ FilePathsBase
   2510.5 ms  ✓ SortingAlgorithms
   2701.2 ms  ✓ FreeType2_jll
   3864.6 ms  ✓ AxisArrays
   4196.1 ms  ✓ StructArrays
   2595.8 ms  ✓ libdrm_jll
   4024.8 ms  ✓ QuadGK
   6124.3 ms  ✓ ChainRulesCore
   2591.5 ms  ✓ libvorbis_jll
   2878.1 ms  ✓ SuiteSparse
   3129.0 ms  ✓ OpenEXR_jll
   3909.7 ms  ✓ Rmath
   3192.9 ms  ✓ CRlibm
   3115.6 ms  ✓ Statistics
   3117.0 ms  ✓ WoodburyMatrices
   3024.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3001.1 ms  ✓ Adapt → AdaptSparseArraysExt
   2509.0 ms  ✓ libsixel_jll
   2513.2 ms  ✓ Libtiff_jll
   2480.2 ms  ✓ Isoband
   2969.1 ms  ✓ GettextRuntime_jll
   2893.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4503.6 ms  ✓ CodecZstd
   3820.0 ms  ✓ FreeType
   2282.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2802.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3392.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4892.9 ms  ✓ Fontconfig_jll
   6167.5 ms  ✓ StructArrays → StructArraysAdaptExt
   8317.2 ms  ✓ Xorg_libxcb_jll
  26693.2 ms  ✓ Parsers
   6168.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4665.8 ms  ✓ PDMats
   3184.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   6395.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3705.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3028.0 ms  ✓ FilePaths
   3297.6 ms  ✓ AxisAlgorithms
  11001.3 ms  ✓ SpecialFunctions
   3465.1 ms  ✓ Glib_jll
   3415.9 ms  ✓ Xorg_libX11_jll
   4204.7 ms  ✓ FillArrays → FillArraysPDMatsExt
  32641.1 ms  ✓ StaticArrays
   9232.0 ms  ✓ SignedDistanceFields
   2821.5 ms  ✓ Xorg_libXext_jll
   3085.7 ms  ✓ Xorg_libXrender_jll
  12131.4 ms  ✓ IntervalArithmetic
  35402.4 ms  ✓ SIMD
   4886.8 ms  ✓ Xorg_libXfixes_jll
   9841.9 ms  ✓ StatsBase
   3805.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  12616.1 ms  ✓ FixedPointNumbers
   4102.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   6814.3 ms  ✓ HypergeometricFunctions
   4190.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3787.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3452.4 ms  ✓ Adapt → AdaptStaticArraysExt
   8483.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3826.7 ms  ✓ Cairo_jll
   4708.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4613.2 ms  ✓ Libglvnd_jll
   4199.3 ms  ✓ libva_jll
   3923.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4516.2 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   5309.7 ms  ✓ PDMats → StatsBaseExt
   2805.9 ms  ✓ HarfBuzz_jll
   6294.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   6204.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   7292.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3786.5 ms  ✓ libwebp_jll
   7412.7 ms  ✓ ColorTypes
  44581.0 ms  ✓ Automa
   2590.6 ms  ✓ libass_jll
   7114.4 ms  ✓ StatsFuns
   2989.0 ms  ✓ Pango_jll
  17983.3 ms  ✓ JSON
   7377.9 ms  ✓ Interpolations
   1593.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3106.0 ms  ✓ QOI
   2422.6 ms  ✓ FFMPEG_jll
   3085.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   5763.8 ms  ✓ ColorVectorSpace
   8867.3 ms  ✓ ExactPredicates
   1053.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   8648.5 ms  ✓ Colors
   3546.8 ms  ✓ OpenEXR
  11473.1 ms  ✓ Distributions
   3889.4 ms  ✓ Graphics
   4197.9 ms  ✓ Animations
   5362.9 ms  ✓ ColorBrewer
   9645.0 ms  ✓ DelaunayTriangulation
  67231.2 ms  ✓ Unitful
   3150.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4730.3 ms  ✓ Cairo
   1673.2 ms  ✓ Unitful → PrintfExt
   2867.2 ms  ✓ Unitful → NaNMathExt
   2960.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  11183.9 ms  ✓ ColorSchemes
   4337.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
   4322.9 ms  ✓ KernelDensity
  30580.3 ms  ✓ GeometryBasics
   1315.1 ms  ✓ GeometryBasics → IntervalSetsExt
   1445.0 ms  ✓ Packing
   1917.6 ms  ✓ ShaderAbstractions
   2632.5 ms  ✓ FreeTypeAbstraction
   6214.4 ms  ✓ GridLayoutBase
  12005.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   5713.3 ms  ✓ MathTeXEngine
  11085.0 ms  ✓ PlotUtils
  38424.4 ms  ✓ TiffImages
  29967.3 ms  ✓ ImageCore
   1533.9 ms  ✓ WebP
   1636.5 ms  ✓ Sixel
   1704.7 ms  ✓ JpegTurbo
   1865.1 ms  ✓ ImageBase
   3059.4 ms  ✓ PNGFiles
   1680.5 ms  ✓ ImageAxes
    972.2 ms  ✓ ImageMetadata
   1012.4 ms  ✓ Netpbm
    404.5 ms  ✓ ImageIO
 108398.3 ms  ✓ Makie
  37180.1 ms  ✓ CairoMakie
  244 dependencies successfully precompiled in 251 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 651.60
	System time (seconds): 54.46
	Percent of CPU this job got: 279%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:12.59
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4006404
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 882
	Minor (reclaiming a frame) page faults: 12748633
	Voluntary context switches: 294945
	Involuntary context switches: 204462
	Swaps: 0
	File system inputs: 1552
	File system outputs: 2644056
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
