nice: cannot set niceness: Permission denied
Precompiling packages...
    424.8 ms  ✓ Reexport
    556.4 ms  ✓ Adapt → AdaptSparseArraysExt
   1056.6 ms  ✓ FilePathsBase
   1485.7 ms  ✓ ChainRulesCore
  21582.6 ms  ✓ Unitful
    629.9 ms  ✓ Libffi_jll
    757.2 ms  ✓ LZO_jll
    801.1 ms  ✓ EarCut_jll
   8922.5 ms  ✓ SIMD
    723.0 ms  ✓ Bzip2_jll
    664.6 ms  ✓ OpenBLASConsistentFPCSR_jll
    651.6 ms  ✓ isoband_jll
    732.3 ms  ✓ XZ_jll
    657.7 ms  ✓ Rmath_jll
    849.8 ms  ✓ OpenSpecFun_jll
    840.8 ms  ✓ Xorg_xtrans_jll
    966.9 ms  ✓ Opus_jll
    934.0 ms  ✓ x265_jll
    882.1 ms  ✓ libpng_jll
    902.8 ms  ✓ CRlibm_jll
    925.0 ms  ✓ Imath_jll
    919.2 ms  ✓ Libmount_jll
    905.1 ms  ✓ libfdk_aac_jll
    950.3 ms  ✓ Libuuid_jll
    988.3 ms  ✓ FriBidi_jll
    940.7 ms  ✓ LERC_jll
    917.4 ms  ✓ Xorg_libXau_jll
  15783.2 ms  ✓ Parsers
    952.4 ms  ✓ Ogg_jll
  16554.5 ms  ✓ StaticArrays
    740.2 ms  ✓ LAME_jll
    721.7 ms  ✓ Graphite2_jll
    722.7 ms  ✓ x264_jll
    677.5 ms  ✓ Xorg_libpciaccess_jll
    671.1 ms  ✓ LLVMOpenMP_jll
    700.9 ms  ✓ Libiconv_jll
    696.4 ms  ✓ libaom_jll
    673.3 ms  ✓ Xorg_libXdmcp_jll
    669.6 ms  ✓ Giflib_jll
    692.8 ms  ✓ Expat_jll
    772.1 ms  ✓ JpegTurbo_jll
    539.9 ms  ✓ ColorTypes → StyledStringsExt
    441.7 ms  ✓ StructUtils → StructUtilsTablesExt
    772.2 ms  ✓ StructArrays
    606.9 ms  ✓ AxisAlgorithms
   2128.5 ms  ✓ ColorVectorSpace
    918.8 ms  ✓ PDMats
    468.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    602.1 ms  ✓ FilePaths
    616.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    491.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2527.4 ms  ✓ StatsBase
    615.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    720.7 ms  ✓ Unitful → PrintfExt
   1386.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    696.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    698.1 ms  ✓ Unitful → NaNMathExt
   5085.9 ms  ✓ Colors
    442.5 ms  ✓ Isoband
    700.6 ms  ✓ FreeType2_jll
    824.2 ms  ✓ Rmath
    930.9 ms  ✓ CRlibm
    821.2 ms  ✓ OpenEXR_jll
    714.0 ms  ✓ libvorbis_jll
   2509.2 ms  ✓ SpecialFunctions
    588.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    644.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    621.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    580.9 ms  ✓ Adapt → AdaptStaticArraysExt
    638.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4631.5 ms  ✓ JSON
   1984.1 ms  ✓ Interpolations
    667.9 ms  ✓ Pixman_jll
    786.2 ms  ✓ GettextRuntime_jll
    686.3 ms  ✓ Libtiff_jll
    649.6 ms  ✓ libsixel_jll
   1629.0 ms  ✓ Xorg_libxcb_jll
   1309.9 ms  ✓ QOI
    562.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
    428.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    450.8 ms  ✓ StructArrays → StructArraysAdaptExt
    788.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
    762.9 ms  ✓ FillArrays → FillArraysPDMatsExt
    790.1 ms  ✓ PDMats → StatsBaseExt
    759.2 ms  ✓ Animations
    733.1 ms  ✓ Graphics
  21730.3 ms  ✓ Automa
   5905.8 ms  ✓ ColorSchemes
  23102.3 ms  ✓ GeometryBasics
   1002.0 ms  ✓ FreeType
   2663.5 ms  ✓ IntervalArithmetic
   1498.1 ms  ✓ OpenEXR
   1938.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1212.4 ms  ✓ HypergeometricFunctions
    694.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
    892.0 ms  ✓ libdrm_jll
   1585.0 ms  ✓ ColorBrewer
   1657.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2495.0 ms  ✓ Glib_jll
   1535.6 ms  ✓ Xorg_libX11_jll
   2188.4 ms  ✓ Fontconfig_jll
  32568.2 ms  ✓ ImageCore
  20402.1 ms  ✓ PlotUtils
  78560.2 ms  ✓ REPL
   1322.8 ms  ✓ Packing
    773.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    784.9 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   1903.1 ms  ✓ ShaderAbstractions
    566.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3055.3 ms  ✓ FreeTypeAbstraction
    888.2 ms  ✓ Xorg_libXfixes_jll
   2066.5 ms  ✓ StatsFuns
    889.3 ms  ✓ Xorg_libXrender_jll
    884.1 ms  ✓ Xorg_libXext_jll
   2709.2 ms  ✓ JpegTurbo
   3209.0 ms  ✓ ImageBase
   8379.2 ms  ✓ GridLayoutBase
   1701.7 ms  ✓ UnicodeFun
   1708.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  49910.8 ms  ✓ TiffImages
    586.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   7082.2 ms  ✓ PNGFiles
    776.1 ms  ✓ libva_jll
    887.7 ms  ✓ Libglvnd_jll
    825.6 ms  ✓ Cairo_jll
    934.9 ms  ✓ libwebp_jll
   1520.2 ms  ✓ ImageAxes
    776.1 ms  ✓ HarfBuzz_jll
   4631.3 ms  ✓ Distributions
   1238.7 ms  ✓ ImageMetadata
   2182.5 ms  ✓ WebP
    887.8 ms  ✓ libass_jll
    943.9 ms  ✓ Pango_jll
   8443.6 ms  ✓ ExactPredicates
   1129.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1261.3 ms  ✓ FFMPEG_jll
   1813.1 ms  ✓ Netpbm
   1484.5 ms  ✓ Cairo
  11270.0 ms  ✓ Pkg → REPLExt
   1282.1 ms  ✓ KernelDensity
   1738.6 ms  ✓ Sixel
   3814.3 ms  ✓ DelaunayTriangulation
    833.8 ms  ✓ ImageIO
   4933.6 ms  ✓ MathTeXEngine
 157721.5 ms  ✓ Makie
  52265.9 ms  ✓ CairoMakie
  246 dependencies successfully precompiled in 328 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 878.53
	System time (seconds): 51.29
	Percent of CPU this job got: 221%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:58.94
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4786544
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1171
	Minor (reclaiming a frame) page faults: 18138929
	Voluntary context switches: 44921
	Involuntary context switches: 22154
	Swaps: 0
	File system inputs: 161136
	File system outputs: 3031888
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
