nice: cannot set niceness: Permission denied
Precompiling packages...
    419.2 ms  ✓ Reexport
   4930.6 ms  ✓ Colors
    677.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    605.3 ms  ✓ Unitful → NaNMathExt
    469.7 ms  ✓ Isoband
    679.8 ms  ✓ FreeType2_jll
    739.0 ms  ✓ Rmath
    873.3 ms  ✓ CRlibm
    809.0 ms  ✓ OpenEXR_jll
    694.6 ms  ✓ libvorbis_jll
   2409.5 ms  ✓ SpecialFunctions
    597.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    625.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    591.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    644.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
    571.7 ms  ✓ Adapt → AdaptStaticArraysExt
    478.3 ms  ✓ CoreMath
    742.1 ms  ✓ libdrm_jll
    809.1 ms  ✓ Pixman_jll
   4906.4 ms  ✓ JSON
    757.6 ms  ✓ GettextRuntime_jll
   1611.6 ms  ✓ Xorg_libxcb_jll
   1326.8 ms  ✓ QOI
    681.9 ms  ✓ Libtiff_jll
    639.7 ms  ✓ libsixel_jll
    562.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
    440.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    453.4 ms  ✓ StructArrays → StructArraysAdaptExt
    781.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
    735.8 ms  ✓ FillArrays → FillArraysPDMatsExt
    735.3 ms  ✓ PDMats → StatsBaseExt
    866.2 ms  ✓ Animations
    759.9 ms  ✓ Graphics
  21729.0 ms  ✓ Automa
  23180.7 ms  ✓ GeometryBasics
   5954.6 ms  ✓ ColorSchemes
    988.0 ms  ✓ FreeType
   1095.9 ms  ✓ Fontconfig_jll
   1442.2 ms  ✓ OpenEXR
   1927.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1283.3 ms  ✓ HypergeometricFunctions
    690.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2095.7 ms  ✓ Interpolations
   2744.9 ms  ✓ IntervalArithmetic
   1226.7 ms  ✓ ColorBrewer
   1074.5 ms  ✓ Glib_jll
    868.4 ms  ✓ Xorg_libX11_jll
   1097.2 ms  ✓ Packing
   2197.9 ms  ✓ ShaderAbstractions
  10815.2 ms  ✓ GridLayoutBase
  77641.8 ms  ✓ REPL
  32408.9 ms  ✓ ImageCore
   1142.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1960.8 ms  ✓ StatsFuns
   3308.1 ms  ✓ FreeTypeAbstraction
    910.9 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    883.2 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    592.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
    864.8 ms  ✓ Xorg_libXfixes_jll
    874.9 ms  ✓ Xorg_libXrender_jll
    867.4 ms  ✓ Xorg_libXext_jll
   1520.7 ms  ✓ UnicodeFun
   2907.4 ms  ✓ ImageBase
   2899.1 ms  ✓ JpegTurbo
  49615.7 ms  ✓ TiffImages
    679.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1876.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  20624.7 ms  ✓ PlotUtils
   7360.0 ms  ✓ PNGFiles
    840.8 ms  ✓ Cairo_jll
    740.2 ms  ✓ libva_jll
    867.9 ms  ✓ Libglvnd_jll
    778.8 ms  ✓ HarfBuzz_jll
   1478.6 ms  ✓ ImageAxes
    833.4 ms  ✓ libass_jll
   1076.9 ms  ✓ libwebp_jll
   4828.4 ms  ✓ Distributions
    995.8 ms  ✓ Pango_jll
  12720.0 ms  ✓ Pkg → REPLExt
   1182.3 ms  ✓ ImageMetadata
   1086.6 ms  ✓ FFMPEG_jll
    986.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1413.1 ms  ✓ Cairo
   2060.3 ms  ✓ WebP
   8234.3 ms  ✓ ExactPredicates
   2531.7 ms  ✓ Sixel
   1878.6 ms  ✓ Netpbm
   1599.3 ms  ✓ KernelDensity
    832.5 ms  ✓ ImageIO
   5758.4 ms  ✓ MathTeXEngine
   3391.2 ms  ✓ DelaunayTriangulation
 157726.8 ms  ✓ Makie
  52245.9 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 327 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 881.23
	System time (seconds): 49.80
	Percent of CPU this job got: 222%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:58.35
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4575308
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1109
	Minor (reclaiming a frame) page faults: 18228486
	Voluntary context switches: 48597
	Involuntary context switches: 23802
	Swaps: 0
	File system inputs: 0
	File system outputs: 3035832
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
