nice: cannot set niceness: Permission denied
Precompiling packages...
    431.0 ms  ✓ Reexport
    464.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    853.6 ms  ✓ Tables
    445.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   1294.5 ms  ✓ ColorTypes
    553.1 ms  ✓ SortingAlgorithms
    981.2 ms  ✓ QuadGK
    627.6 ms  ✓ MosaicViews
   4500.3 ms  ✓ SparseArrays
   1208.3 ms  ✓ FilePathsBase
   1598.8 ms  ✓ ChainRulesCore
   4473.1 ms  ✓ MuladdMacro
  21886.2 ms  ✓ Unitful
   9174.9 ms  ✓ SIMD
    870.1 ms  ✓ Libffi_jll
    980.8 ms  ✓ EarCut_jll
   1206.7 ms  ✓ Bzip2_jll
   1278.0 ms  ✓ isoband_jll
   8558.3 ms  ✓ Parsers
   1178.9 ms  ✓ OpenBLASConsistentFPCSR_jll
   1172.0 ms  ✓ XZ_jll
   1041.8 ms  ✓ Rmath_jll
   1100.4 ms  ✓ OpenSpecFun_jll
    813.5 ms  ✓ Xorg_xtrans_jll
  16265.9 ms  ✓ StaticArrays
    889.9 ms  ✓ Opus_jll
    901.2 ms  ✓ x265_jll
    909.9 ms  ✓ libpng_jll
    897.1 ms  ✓ CRlibm_jll
    879.4 ms  ✓ Imath_jll
    972.6 ms  ✓ Libmount_jll
   1090.8 ms  ✓ libfdk_aac_jll
   1081.8 ms  ✓ Libuuid_jll
   1069.1 ms  ✓ FriBidi_jll
   1103.1 ms  ✓ LERC_jll
   1081.7 ms  ✓ Xorg_libXau_jll
   1101.2 ms  ✓ Ogg_jll
   1034.3 ms  ✓ LAME_jll
   1081.8 ms  ✓ CoreMath_jll
   1063.6 ms  ✓ Graphite2_jll
   1117.3 ms  ✓ x264_jll
   1101.7 ms  ✓ Xorg_libpciaccess_jll
   1103.9 ms  ✓ LLVMOpenMP_jll
   1103.0 ms  ✓ Libiconv_jll
   1069.3 ms  ✓ libaom_jll
  18550.6 ms  ✓ Automa
   1010.5 ms  ✓ Xorg_libXdmcp_jll
    604.6 ms  ✓ Accessors → IntervalSetsExt
    928.4 ms  ✓ Giflib_jll
    942.2 ms  ✓ Expat_jll
    976.7 ms  ✓ JpegTurbo_jll
    577.0 ms  ✓ Accessors → LinearAlgebraExt
    595.7 ms  ✓ SharedArrays
    829.7 ms  ✓ ProgressMeter
    809.7 ms  ✓ StructArrays
    543.5 ms  ✓ StructUtils → StructUtilsTablesExt
    558.1 ms  ✓ ColorTypes → StyledStringsExt
    678.5 ms  ✓ WoodburyMatrices
    611.7 ms  ✓ Statistics → SparseArraysExt
    596.4 ms  ✓ Adapt → AdaptSparseArraysExt
    744.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
    675.7 ms  ✓ SuiteSparse
    628.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2210.3 ms  ✓ ColorVectorSpace
    703.0 ms  ✓ FilePaths
    480.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    640.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    656.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    984.0 ms  ✓ FFTA
   1223.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    713.1 ms  ✓ Unitful → PrintfExt
    698.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    765.0 ms  ✓ Unitful → NaNMathExt
    802.6 ms  ✓ Accessors → UnitfulExt
   5205.1 ms  ✓ Colors
    628.4 ms  ✓ Isoband
   1002.4 ms  ✓ FreeType2_jll
    810.5 ms  ✓ Rmath
    698.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    700.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    659.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    660.2 ms  ✓ Adapt → AdaptStaticArraysExt
    735.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
    689.6 ms  ✓ Accessors → StaticArraysExt
   2676.8 ms  ✓ SpecialFunctions
    959.1 ms  ✓ CRlibm
   1046.6 ms  ✓ OpenEXR_jll
    747.7 ms  ✓ CoreMath
   1167.5 ms  ✓ libvorbis_jll
   5476.0 ms  ✓ JSON
    961.7 ms  ✓ libdrm_jll
    894.8 ms  ✓ Pixman_jll
    990.8 ms  ✓ GettextRuntime_jll
    935.7 ms  ✓ Libtiff_jll
    909.5 ms  ✓ libsixel_jll
   1860.1 ms  ✓ Xorg_libxcb_jll
    702.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
    575.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    533.7 ms  ✓ StructArrays → StructArraysAdaptExt
    902.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
    727.5 ms  ✓ Accessors → StructArraysExt
   3360.6 ms  ✓ Roots
   1784.9 ms  ✓ QOI
    810.3 ms  ✓ AxisAlgorithms
   1078.7 ms  ✓ PDMats
    722.3 ms  ✓ Animations
    705.2 ms  ✓ Graphics
   2938.3 ms  ✓ StatsBase
   5472.2 ms  ✓ ColorSchemes
   1244.9 ms  ✓ FreeType
   1545.9 ms  ✓ Fontconfig_jll
   2271.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    802.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  22854.1 ms  ✓ GeometryBasics
   1519.3 ms  ✓ StatsFuns
   1553.1 ms  ✓ OpenEXR
   1352.0 ms  ✓ ColorBrewer
   1436.9 ms  ✓ Glib_jll
   3049.0 ms  ✓ IntervalArithmetic
    733.0 ms  ✓ Roots → RootsChainRulesCoreExt
   1155.6 ms  ✓ Xorg_libX11_jll
    818.1 ms  ✓ Roots → RootsUnitfulExt
    811.3 ms  ✓ FillArrays → FillArraysPDMatsExt
    870.6 ms  ✓ PDMats → StatsBaseExt
   2259.7 ms  ✓ Interpolations
   1195.9 ms  ✓ GeometryBasics → IntervalSetsExt
   1183.2 ms  ✓ Packing
  74839.7 ms  ✓ REPL
   2015.3 ms  ✓ ShaderAbstractions
   3785.8 ms  ✓ FreeTypeAbstraction
  29215.7 ms  ✓ ImageCore
    841.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2200.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    951.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   9157.7 ms  ✓ GridLayoutBase
    700.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
    954.7 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   1085.1 ms  ✓ Xorg_libXfixes_jll
   1091.9 ms  ✓ Xorg_libXrender_jll
   1216.0 ms  ✓ Xorg_libXext_jll
   1436.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1953.7 ms  ✓ UnicodeFun
   6437.5 ms  ✓ Distributions
  18970.4 ms  ✓ PlotUtils
   3351.7 ms  ✓ ImageBase
    872.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   2609.8 ms  ✓ JpegTurbo
   1404.5 ms  ✓ Cairo_jll
  47455.7 ms  ✓ TiffImages
   1136.8 ms  ✓ libva_jll
   7062.5 ms  ✓ PNGFiles
   1202.2 ms  ✓ Libglvnd_jll
   1145.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1624.5 ms  ✓ ImageAxes
   1048.9 ms  ✓ HarfBuzz_jll
   1253.9 ms  ✓ libwebp_jll
   1265.6 ms  ✓ ImageMetadata
   1827.2 ms  ✓ KernelDensity
   1201.0 ms  ✓ libass_jll
  12829.1 ms  ✓ Pkg → REPLExt
   1301.0 ms  ✓ Pango_jll
   1588.1 ms  ✓ FFMPEG_jll
   2019.5 ms  ✓ Netpbm
   8940.3 ms  ✓ ExactPredicates
   2416.6 ms  ✓ WebP
   2269.2 ms  ✓ Sixel
   1217.4 ms  ✓ Cairo
    914.1 ms  ✓ ImageIO
   3571.9 ms  ✓ DelaunayTriangulation
   5551.7 ms  ✓ MathTeXEngine
 160698.8 ms  ✓ Makie
  53533.3 ms  ✓ CairoMakie
  260 dependencies successfully precompiled in 337 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 910.63
	System time (seconds): 52.52
	Percent of CPU this job got: 224%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:08.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4734064
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1183
	Minor (reclaiming a frame) page faults: 19299808
	Voluntary context switches: 48413
	Involuntary context switches: 24983
	Swaps: 0
	File system inputs: 0
	File system outputs: 3090872
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
