Precompiling Pkg...
    961.1 ms  ✓ MozillaCACerts_jll
   3401.3 ms  ✓ Giflib_jll
   2809.4 ms  ✓ LERC_jll
   2989.0 ms  ✓ CRlibm_jll
   3401.9 ms  ✓ EarCut_jll
   5397.7 ms  ✓ IntelOpenMP_jll
   3082.3 ms  ✓ JpegTurbo_jll
   2793.5 ms  ✓ Ogg_jll
   3020.8 ms  ✓ XZ_jll
  18182.0 ms  ✓ SparseArrays
   3186.1 ms  ✓ Xorg_libXdmcp_jll
   3002.4 ms  ✓ x265_jll
   4008.5 ms  ✓ oneTBB_jll
   3311.0 ms  ✓ x264_jll
   3308.1 ms  ✓ libaom_jll
  17301.3 ms  ✓ FileIO
   3519.1 ms  ✓ Expat_jll
   3297.4 ms  ✓ LZO_jll
   4190.1 ms  ✓ Zstd_jll
   2804.1 ms  ✓ Libffi_jll
   3504.1 ms  ✓ Opus_jll
   3592.3 ms  ✓ Xorg_xtrans_jll
   3001.4 ms  ✓ isoband_jll
   4197.6 ms  ✓ Libiconv_jll
   2789.5 ms  ✓ FriBidi_jll
   3814.3 ms  ✓ Libgpg_error_jll
   3376.7 ms  ✓ FFTW_jll
   3586.2 ms  ✓ Xorg_libpthread_stubs_jll
  17386.5 ms  ✓ Test
   3894.2 ms  ✓ Libuuid_jll
   2797.9 ms  ✓ OpenSpecFun_jll
   2600.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3282.1 ms  ✓ OpenBLASConsistentFPCSR_jll
   2193.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3806.0 ms  ✓ SharedArrays
   3712.1 ms  ✓ StructArrays
   4215.1 ms  ✓ ProgressMeter
   2793.8 ms  ✓ Pixman_jll
   2505.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2030.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3418.5 ms  ✓ OpenEXR_jll
   3901.5 ms  ✓ Rmath
   3726.3 ms  ✓ FilePaths
   2993.4 ms  ✓ SortingAlgorithms
   6587.0 ms  ✓ ColorTypes
   3717.7 ms  ✓ libsixel_jll
   4782.9 ms  ✓ QuadGK
   3593.1 ms  ✓ WoodburyMatrices
   4996.0 ms  ✓ libvorbis_jll
   6405.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4593.4 ms  ✓ SuiteSparse
   4895.7 ms  ✓ Statistics → SparseArraysExt
   4889.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4215.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3389.1 ms  ✓ Isoband
   3509.1 ms  ✓ Libtiff_jll
   2996.4 ms  ✓ Libgcrypt_jll
   3522.1 ms  ✓ XML2_jll
   5596.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2808.7 ms  ✓ SignedDistanceFields
   3629.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2497.9 ms  ✓ StructArrays → StructArraysAdaptExt
   2396.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   7884.1 ms  ✓ MKL_jll
   2871.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4239.6 ms  ✓ FreeType2_jll
   6336.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  14515.0 ms  ✓ SpecialFunctions
  45983.8 ms  ✓ StyledStrings
   2696.8 ms  ✓ AxisAlgorithms
   7900.7 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   2887.8 ms  ✓ Gettext_jll
   3710.5 ms  ✓ PDMats
   3231.0 ms  ✓ Fontconfig_jll
   5108.4 ms  ✓ FreeType
   8504.9 ms  ✓ QOI
   8885.7 ms  ✓ ColorVectorSpace
   4703.7 ms  ✓ ColorTypes → StyledStringsExt
   5074.0 ms  ✓ HypergeometricFunctions
   2569.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   3178.9 ms  ✓ XSLT_jll
   8891.0 ms  ✓ StatsBase
   4116.4 ms  ✓ Glib_jll
   7394.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3190.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  14598.8 ms  ✓ IntervalArithmetic
   1325.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4007.1 ms  ✓ Xorg_libxcb_jll
   7303.6 ms  ✓ StatsFuns
   3601.5 ms  ✓ Xorg_libX11_jll
  32128.9 ms  ✓ StaticArrays
  32198.9 ms  ✓ SIMD
  17805.1 ms  ✓ Colors
   2514.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2784.6 ms  ✓ Xorg_libXext_jll
   3190.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3275.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3598.3 ms  ✓ Adapt → AdaptStaticArraysExt
   3626.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3684.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4575.2 ms  ✓ Xorg_libXrender_jll
   7006.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   3095.0 ms  ✓ Graphics
   4623.2 ms  ✓ Animations
   5509.5 ms  ✓ Libglvnd_jll
   5489.0 ms  ✓ Cairo_jll
   8812.0 ms  ✓ OpenEXR
   3596.2 ms  ✓ libwebp_jll
  30291.7 ms  ✓ FFTW
   8382.9 ms  ✓ Interpolations
   3092.8 ms  ✓ HarfBuzz_jll
   2218.3 ms  ✓ Pango_jll
   2268.5 ms  ✓ libass_jll
  14633.3 ms  ✓ ColorSchemes
  18840.1 ms  ✓ ExactPredicates
  20738.1 ms  ✓ Distributions
   4066.0 ms  ✓ FFMPEG_jll
   4645.8 ms  ✓ Cairo
   3564.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3777.3 ms  ✓ Distributions → DistributionsTestExt
  87287.0 ms  ✓ Unitful
   8775.1 ms  ✓ KernelDensity
   2543.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2643.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   5387.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
  68093.0 ms  ✓ Parsers
  20758.8 ms  ✓ DelaunayTriangulation
   5701.2 ms  ✓ JSON
   2808.0 ms  ✓ ColorBrewer
  43524.0 ms  ✓ Automa
  45347.3 ms  ✓ GeometryBasics
   2456.7 ms  ✓ Packing
   4271.5 ms  ✓ ShaderAbstractions
   5654.0 ms  ✓ FreeTypeAbstraction
  33003.4 ms  ✓ PlotUtils
   8579.9 ms  ✓ MakieCore
  12544.8 ms  ✓ GridLayoutBase
  55408.0 ms  ✓ ImageCore
   2390.6 ms  ✓ ImageBase
   2804.9 ms  ✓ WebP
   4334.1 ms  ✓ PNGFiles
   4376.7 ms  ✓ JpegTurbo
   2468.6 ms  ✓ ImageAxes
    941.5 ms  ✓ ImageMetadata
   1495.9 ms  ✓ Netpbm
  95492.5 ms  ✓ REPL
   1177.2 ms  ✓ UnicodeFun
   5783.2 ms  ✓ Pkg → REPLExt
   5025.9 ms  ✓ Sixel
  10023.3 ms  ✓ MathTeXEngine
  97400.4 ms  ✓ TiffImages
    861.8 ms  ✓ ImageIO
  95319.9 ms  ✓ Makie
  30253.3 ms  ✓ CairoMakie
  250 dependencies successfully precompiled in 291 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 965.33
	System time (seconds): 61.03
	Percent of CPU this job got: 302%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:38.97
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3941756
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 888
	Minor (reclaiming a frame) page faults: 14807140
	Voluntary context switches: 321587
	Involuntary context switches: 265135
	Swaps: 0
	File system inputs: 240
	File system outputs: 3666184
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
